rollout/success_rate,time/time_elapsed,train/ent_coef_loss,train/ent_coef,time/total_timesteps,train/actor_loss,train/n_updates,train/critic_loss,time/episodes,time/fps,train/learning_rate
0.0,16,-0.024760786443948746,0.9926612675189972,51200,-1.799350917339325,30,0.39991565644741056,256,3122,0.0003
0.01,31,-0.055213487893342975,0.9837252855300903,102400,-2.381298565864563,60,0.33795092850923536,512,3271,0.0003
0.0,45,-0.0855887196958065,0.9748833537101745,153600,-2.468707251548767,90,0.22292611859738826,768,3339,0.0003
0.0,62,-0.11612066403031349,0.9661300420761109,204800,-2.519883131980896,120,0.18017964139580728,1024,3265,0.0003
0.0,78,-0.14623400717973709,0.9574509143829346,256000,-2.603926944732666,150,0.23310515638440849,1280,3248,0.0003
0.0,94,-0.1769123286008835,0.9488601148128509,307200,-2.662767481803894,180,0.1718261230736971,1536,3248,0.0003
0.0,110,-0.20709597319364548,0.9403479397296906,358400,-2.725482869148254,210,0.04829371832311154,1792,3241,0.0003
0.0,125,-0.23757401257753372,0.9319134473800659,409600,-2.8092136859893797,240,0.14757367335259913,2048,3260,0.0003
0.0,140,-0.27756865322589874,0.9207852125167847,460800,-2.88208589553833,280,0.07003858964890242,2304,3277,0.0003
0.0,155,-0.3083895117044449,0.9125296890735626,512000,-2.971567392349243,310,0.10797642711549997,2560,3288,0.0003
0.01,170,-0.3385203301906586,0.9043476998805999,563200,-3.0495237827301027,340,0.14499810840934516,2816,3302,0.0003
0.0,188,-0.3687586009502411,0.8962397336959839,614400,-3.1158119201660157,370,0.043326502479612825,3072,3263,0.0003
0.01,205,-0.3985411524772644,0.8882045865058898,665600,-3.2101932764053345,400,0.1226110141724348,3328,3232,0.0003
0.0,221,-0.4296725243330002,0.8802403330802917,716800,-3.2842276811599733,430,0.024010474793612957,3584,3234,0.0003
0.0,236,-0.45931313931941986,0.8723525643348694,768000,-3.3558542728424072,460,0.022165692504495384,3840,3249,0.0003
0.0,251,-0.48986676037311555,0.8645381152629852,819200,-3.4542791128158568,490,0.06160515528172254,4096,3263,0.0003
0.0,265,-0.5300870597362518,0.8542197227478028,870400,-3.5874375820159914,530,0.2500105630606413,4352,3273,0.0003
0.0,280,-0.5607315003871918,0.8465629160404206,921600,-3.6622657775878906,560,0.07808827850967645,4608,3279,0.0003
0.0,297,-0.5914630174636841,0.8389724493026733,972800,-3.743996095657349,590,0.018884291127324104,4864,3265,0.0003
0.0,313,-0.621330976486206,0.8314543128013611,1024000,-3.849795937538147,620,0.19399480912834405,5120,3264,0.0003
0.0,329,-0.6521905362606049,0.8240016281604767,1075200,-3.9270514488220214,650,0.03967522094026208,5376,3259,0.0003
0.01,345,-0.6824663937091827,0.8166147708892822,1126400,-4.0114576578140255,680,0.05733797503635287,5632,3256,0.0003
0.0,362,-0.7122072637081146,0.8092929661273957,1177600,-4.101052474975586,710,0.03709831377491355,5888,3252,0.0003
0.0,378,-0.7434985935688019,0.8020410776138306,1228800,-4.203125858306885,740,0.11572511233389378,6144,3250,0.0003
0.0,394,-0.7824445962905884,0.7924711585044861,1280000,-4.302436256408692,780,0.035940082650631665,6400,3247,0.0003
0.0,410,-0.8135403454303741,0.7853728234767914,1331200,-4.3887317180633545,810,0.03905832776799798,6656,3243,0.0003
0.0,426,-0.8442254960536957,0.7783361375331879,1382400,-4.469490957260132,840,0.017735527362674475,6912,3240,0.0003
0.0,442,-0.8741731643676758,0.7713607132434845,1433600,-4.562688589096069,870,0.035488191060721874,7168,3237,0.0003
0.0,459,-0.9047013223171234,0.7644513666629791,1484800,-4.646969270706177,900,0.0544653139077127,7424,3232,0.0003
0.0,475,-0.934483802318573,0.7576026737689971,1536000,-4.720307016372681,930,0.11922799311578273,7680,3229,0.0003
0.0,492,-0.96516734957695,0.7508116960525513,1587200,-4.807028102874756,960,0.1155706481076777,7936,3224,0.0003
0.01,507,-0.9960871756076812,0.7440816104412079,1638400,-4.898946094512939,990,0.09421205576509237,8192,3226,0.0003
0.0,525,-1.0350517272949218,0.7352035880088806,1689600,-4.994189739227295,1030,0.09571541910991073,8448,3215,0.0003
0.0,542,-1.065231728553772,0.7286170363426209,1740800,-5.09861946105957,1060,0.1339024499990046,8704,3208,0.0003
0.0,559,-1.0955249190330505,0.7220883429050445,1792000,-5.171162176132202,1090,0.11320533649995923,8960,3200,0.0003
0.0,578,-1.1274674773216247,0.715619295835495,1843200,-5.257362365722656,1120,0.056226277351379396,9216,3187,0.0003
0.0,596,-1.1560931563377381,0.7092093288898468,1894400,-5.313776540756225,1150,0.09748456319794059,9472,3176,0.0003
0.0,615,-1.1866003632545472,0.7028561890125274,1945600,-5.387195682525634,1180,0.11026043742895127,9728,3161,0.0003
0.0,633,-1.2160872101783753,0.6965581119060517,1996800,-5.473367309570312,1210,0.09493004912510514,9984,3152,0.0003
0.0,650,-1.248774027824402,0.6903154611587524,2048000,-5.5450948715209964,1240,0.053959620743989946,10240,3146,0.0003
0.0,669,-1.2877534985542298,0.6820796310901642,2099200,-5.631230974197388,1280,0.05433894470334053,10496,3136,0.0003
0.0,686,-1.3173139572143555,0.6759677529335022,2150400,-5.710930061340332,1310,0.032130359951406715,10752,3130,0.0003
0.0,704,-1.3474910378456115,0.669911551475525,2201600,-5.782955455780029,1340,0.11065606065094472,11008,3124,0.0003
0.0,721,-1.3790448546409606,0.6639086365699768,2252800,-5.843610954284668,1370,0.07189032137393951,11264,3120,0.0003
0.01,739,-1.4092942476272583,0.6579599857330323,2304000,-5.912927961349487,1400,0.07259480385109782,11520,3115,0.0003
0.01,757,-1.4380232691764832,0.6520637333393097,2355200,-5.96656641960144,1430,0.052430722396820784,11776,3110,0.0003
0.0,774,-1.4707129836082458,0.6462212324142456,2406400,-6.041925287246704,1460,0.10870057148858905,12032,3106,0.0003
0.01,792,-1.5021601438522338,0.6404303848743439,2457600,-6.129786252975464,1490,0.20882933381944896,12288,3102,0.0003
0.0,810,-1.539753830432892,0.632788074016571,2508800,-6.1821154117584225,1530,0.09735210901126265,12544,3097,0.0003
0.0,827,-1.5703423380851746,0.6271196246147156,2560000,-6.263865041732788,1560,0.13267404232174157,12800,3093,0.0003
0.0,845,-1.6033591628074646,0.6214990735054016,2611200,-6.353140449523925,1590,0.20592404333874584,13056,3089,0.0003
0.0,862,-1.6316027164459228,0.615930438041687,2662400,-6.407438898086548,1620,0.28142672032117844,13312,3085,0.0003
0.0,880,-1.6591717720031738,0.6104140460491181,2713600,-6.4775137424469,1650,0.20431291870772839,13568,3082,0.0003
0.01,897,-1.6942536592483521,0.6049440801143646,2764800,-6.536845636367798,1680,0.33186342576518657,13824,3079,0.0003
0.0,915,-1.7229445576667786,0.5995212435722351,2816000,-6.570437574386597,1710,0.23448336515575646,14080,3075,0.0003
0.0,932,-1.751756501197815,0.5941476941108703,2867200,-6.641679573059082,1740,0.22033391501754523,14336,3073,0.0003
0.0,947,-1.7942133903503419,0.5870584309101105,2918400,-6.712835741043091,1780,0.18750524036586286,14592,3079,0.0003
0.02,962,-1.8222002744674684,0.5817949891090393,2969600,-6.786237382888794,1810,0.1863173233345151,14848,3084,0.0003
0.0,979,-1.8544340968132018,0.5765876412391663,3020800,-6.8613190174102785,1840,0.1827165000140667,15104,3084,0.0003
0.0,996,-1.8832967162132264,0.571422278881073,3072000,-6.899643802642823,1870,0.1441902808845043,15360,3083,0.0003
0.0,1012,-1.9128544688224793,0.5663036167621612,3123200,-6.92190465927124,1900,0.12478278316557408,15616,3084,0.0003
0.0,1027,-1.9443742632865906,0.5612329483032227,3174400,-7.010296964645386,1930,0.17936193915084003,15872,3088,0.0003
0.0,1042,-1.9756198048591613,0.556205689907074,3225600,-7.057698678970337,1960,0.19887090511620045,16128,3092,0.0003
0.0,1058,-2.00421462059021,0.5512218177318573,3276800,-7.1174603462219235,1990,0.16314729647710918,16384,3097,0.0003
0.0,1074,-2.043958067893982,0.5446491420269013,3328000,-7.133720350265503,2030,0.09231027541682124,16640,3098,0.0003
0.01,1089,-2.0754029750823975,0.5397726416587829,3379200,-7.221953725814819,2060,0.12427169792354106,16896,3101,0.0003
0.0,1104,-2.107065296173096,0.5349370419979096,3430400,-7.261313009262085,2090,0.08723926162347198,17152,3105,0.0003
0.0,1122,-2.136567544937134,0.5301446080207824,3481600,-7.293843841552734,2120,0.09118746994063258,17408,3102,0.0003
0.0,1139,-2.1664207935333253,0.5253942847251892,3532800,-7.328659248352051,2150,0.06928811706602574,17664,3100,0.0003
0.0,1155,-2.196323108673096,0.520684403181076,3584000,-7.390084362030029,2180,0.06910435715690255,17920,3100,0.0003
0.0,1170,-2.227368640899658,0.5160196423530579,3635200,-7.444096279144287,2210,0.06825348483398556,18176,3104,0.0003
0.0,1186,-2.2590099573135376,0.5113973736763,3686400,-7.467453813552856,2240,0.10593688702210784,18432,3108,0.0003
0.0,1202,-2.2982604026794435,0.5052973449230194,3737600,-7.501869249343872,2280,0.03011916633695364,18688,3108,0.0003
