train/learning_rate,train/actor_loss,train/critic_loss,time/time_elapsed,train/ent_coef,train/ent_coef_loss,time/total_timesteps,rollout/success_rate,time/fps,time/episodes,train/n_updates,eval/mean_reward,eval/mean_ep_length,eval/success_rate
0.0003,-1.799284863471985,0.4000024378299713,19,0.9926612794399261,-0.024760476127266885,51200,0.0,2626,256,30,,,
0.0003,-2.3809176683425903,0.33764905519783495,36,0.9837252795696259,-0.055213316529989245,102400,0.01,2785,512,60,,,
0.0003,-2.469422197341919,0.2227243550121784,53,0.9748833239078522,-0.08558795899152756,153600,0.0,2862,768,90,,,
0.0003,-2.52126030921936,0.18021413460373878,70,0.9661300241947174,-0.1161208100616932,204800,0.0,2891,1024,120,,,
0.0003,-2.60115442276001,0.21288577541708947,88,0.9574509918689728,-0.14623595923185348,256000,0.0,2905,1280,150,,,
0.0003,-2.664370322227478,0.17169434893876315,105,0.948860102891922,-0.1769117832183838,307200,0.0,2925,1536,180,,,
0.0003,-2.723645329475403,0.027287971787154676,122,0.9403479158878326,-0.20709554404020308,358400,0.0,2927,1792,210,,,
0.0003,-2.8078946828842164,0.14736882448196412,139,0.9319134175777435,-0.23757462054491044,409600,0.0,2934,2048,240,,,
0.0003,-2.881145739555359,0.06978393495082855,156,0.9207850694656372,-0.2775729775428772,460800,0.0,2935,2304,280,,,
0.0003,-2.9718435525894167,0.10802782271057368,174,0.9125295162200928,-0.30839294493198394,512000,0.0,2935,2560,310,,,
0.0003,-3.048550033569336,0.1449463849887252,191,0.9043475687503815,-0.3385194331407547,563200,0.01,2939,2816,340,,,
0.0003,-3.11496958732605,0.0433209765702486,208,0.8962396264076233,-0.36875697076320646,614400,0.0,2942,3072,370,,,
0.0003,-3.208690643310547,0.12263732105493545,225,0.8882044553756714,-0.39854427576065066,665600,0.0,2945,3328,400,,,
0.0003,-3.283875608444214,0.02438903320580721,243,0.8802402079105377,-0.42966788113117216,716800,0.0,2941,3584,430,,,
0.0003,-3.355152797698975,0.022309250291436912,260,0.8723524630069732,-0.45932118892669677,768000,0.0,2945,3840,460,,,
0.0003,-3.4472179889678953,0.02184137813746929,277,0.8645379185676575,-0.48986341059207916,819200,0.0,2949,4096,490,,,
0.0003,-3.570346212387085,0.0699676675722003,295,0.8542194724082947,-0.530090582370758,870400,0.0,2949,4352,530,,,
0.0003,-3.651003623008728,0.03735415209084749,312,0.8465624153614044,-0.5607303380966187,921600,0.0,2951,4608,560,,,
0.0003,-3.739494252204895,0.019047368690371512,329,0.8389716565608978,-0.5914393305778504,972800,0.0,2951,4864,590,,,
0.0003,-3.8445886850357054,0.11586494073271751,346,0.8314535856246948,-0.6213402926921845,1024000,0.0,2959,5120,620,,,
0.0003,-3.9205185651779173,0.020630209520459176,362,0.8240009427070618,-0.6521838128566741,1075200,0.0,2968,5376,650,,,
0.0003,-4.000943899154663,0.01798700513318181,379,0.8166139841079711,-0.6824620187282562,1126400,0.0,2969,5632,680,,,
0.0003,-4.094708585739136,0.018207601457834243,396,0.8092922568321228,-0.7121429800987243,1177600,0.0,2970,5888,710,,,
0.0003,-4.180448293685913,0.019230323284864424,413,0.8020405232906341,-0.7434870302677155,1228800,0.0,2973,6144,740,,,
0.0003,-4.283094596862793,0.016372732911258937,430,0.7924707293510437,-0.7824279725551605,1280000,0.0,2973,6400,780,,,
0.0003,-4.3765768051147464,0.018425057642161846,447,0.7853723108768463,-0.813535726070404,1331200,0.0,2973,6656,810,,,
0.0003,-4.464361953735351,0.016836187709122895,464,0.7783356845378876,-0.8442133963108063,1382400,0.0,2975,6912,840,,,
0.0003,-4.547745847702027,0.01640457073226571,481,0.7713603079319,-0.8741519987583161,1433600,0.0,2975,7168,870,,,
0.0003,-4.631382751464844,0.054596410132944584,499,0.7644509494304657,-0.9047299504280091,1484800,0.0,2973,7424,900,,,
0.0003,-4.715887498855591,0.11714035226032138,516,0.7576022326946259,-0.9345080256462097,1536000,0.0,2974,7680,930,,,
0.0003,-4.795427942276001,0.09618384409695864,533,0.7508111655712127,-0.9651646614074707,1587200,0.0,2974,7936,960,,,
0.0003,-4.88354868888855,0.09538610484451056,550,0.7440811276435852,-0.9960914373397827,1638400,0.01,2974,8192,990,,,
0.0003,-4.979939603805542,0.09585160380229354,568,0.7352031171321869,-1.0350703358650208,1689600,0.0,2973,8448,1030,,,
0.0003,-5.082325458526611,0.1336564352735877,585,0.7286165654659271,-1.0652255058288573,1740800,0.0,2971,8704,1060,,,
0.0003,-5.158186340332032,0.11243877904489637,603,0.7220878541469574,-1.0955415844917298,1792000,0.0,2971,8960,1090,,,
0.0003,-5.243952846527099,0.05543973483145237,620,0.715618759393692,-1.1274793982505797,1843200,0.0,2970,9216,1120,,,
0.0003,-5.316090202331543,0.09434508997946978,637,0.709208744764328,-1.1560903787612915,1894400,0.0,2970,9472,1150,,,
0.0003,-5.383479022979737,0.11008612979203462,654,0.7028556644916535,-1.1865930795669555,1945600,0.0,2971,9728,1180,,,
0.0003,-5.464228343963623,0.0952020731754601,672,0.6965576887130738,-1.2160645723342896,1996800,0.0,2969,9984,1210,,,
0.0003,-5.493799495697021,0.11457915864884853,,0.6944715082645416,-1.2286232113838196,1999872,,,,1220,-46.74198912680149,200.0,0.0
0.0003,-5.5331769466400145,0.05347611540928483,1194,0.6903149127960205,-1.2488077521324157,2048000,0.0,1715,10240,1240,,,
0.0003,-5.622587633132935,0.05431350013241172,1211,0.6820789575576782,-1.2877769112586974,2099200,0.0,1732,10496,1280,,,
0.0003,-5.706153917312622,0.03171107415109873,1229,0.6759670674800873,-1.317320966720581,2150400,0.0,1749,10752,1310,,,
0.0003,-5.7756266593933105,0.11045836238190532,1246,0.6699108839035034,-1.3474924087524414,2201600,0.0,1766,11008,1340,,,
0.0003,-5.840172386169433,0.09189182724803686,1263,0.6639080166816711,-1.3791155457496642,2252800,0.0,1783,11264,1370,,,
0.0003,-5.904800128936768,0.07281551156193018,1280,0.6579593360424042,-1.4092986702919006,2304000,0.01,1798,11520,1400,,,
0.0003,-5.963933706283569,0.05197887234389782,1298,0.6520631551742554,-1.4380182147026062,2355200,0.01,1814,11776,1430,,,
0.0003,-6.035065746307373,0.08963486030697823,1315,0.6462206482887268,-1.4707575798034669,2406400,0.0,1829,12032,1460,,,
0.0003,-6.120370149612427,0.16996119264513254,1332,0.6404297173023223,-1.502166712284088,2457600,0.01,1844,12288,1490,,,
0.0003,-6.18092713356018,0.09846051391214132,1349,0.6327874779701232,-1.5396973371505738,2508800,0.0,1858,12544,1530,,,
0.0003,-6.255314302444458,0.09492618544027209,1366,0.6271191656589508,-1.5703537344932557,2560000,0.0,1872,12800,1560,,,
0.0003,-6.3440995693206785,0.1859131314791739,1384,0.6214986324310303,-1.6033740282058715,2611200,0.0,1886,13056,1590,,,
0.0003,-6.4060296535491945,0.28228962011635306,1401,0.6159300804138184,-1.6316592812538147,2662400,0.0,1899,13312,1620,,,
0.0003,-6.462113571166992,0.12851922661066056,1418,0.610413646697998,-1.6591876745224,2713600,0.0,1912,13568,1650,,,
0.0003,-6.531862258911133,0.31626281663775446,1435,0.6049437880516052,-1.6942325234413147,2764800,0.01,1925,13824,1680,,,
0.0003,-6.568694972991944,0.23492177231237293,1453,0.5995209813117981,-1.7229798793792725,2816000,0.0,1937,14080,1710,,,
0.0003,-6.641752004623413,0.21921288510784506,1470,0.5941471576690673,-1.75184805393219,2867200,0.0,1949,14336,1740,,,
0.0003,-6.7164360046386715,0.18960449229925871,1487,0.5870578169822693,-1.794137680530548,2918400,0.0,1961,14592,1780,,,
0.0003,-6.78865876197815,0.1859336771070957,1505,0.5817944705486298,-1.82221839427948,2969600,0.02,1972,14848,1810,,,
0.0003,-6.86164493560791,0.16434934586286545,1522,0.5765871644020081,-1.854411542415619,3020800,0.0,1983,15104,1840,,,
0.0003,-6.9011969566345215,0.14430029764771463,1539,0.5714218497276307,-1.8833216071128844,3072000,0.0,1995,15360,1870,,,
0.0003,-6.925960540771484,0.14479221254587174,1556,0.566303139925003,-1.9129095315933227,3123200,0.0,2005,15616,1900,,,
0.0003,-7.025076627731323,0.27328576911240815,1574,0.5612323582172394,-1.944398331642151,3174400,0.0,2016,15872,1930,,,
0.0003,-7.06263484954834,0.2372584143653512,1592,0.5562050938606262,-1.975633931159973,3225600,0.0,2025,16128,1960,,,
0.0003,-7.121149778366089,0.1639738203957677,1609,0.5512212216854095,-2.0040985584259032,3276800,0.0,2035,16384,1990,,,
0.0003,-7.1406127452850345,0.09285074835643173,1627,0.5446489930152894,-2.043926310539246,3328000,0.0,2044,16640,2030,,,
0.0003,-7.2286810874938965,0.1248854162171483,1645,0.5397725522518158,-2.075366997718811,3379200,0.01,2054,16896,2060,,,
0.0003,-7.258056592941284,0.10710658812895417,1661,0.5349367797374726,-2.1073689699172973,3430400,0.0,2064,17152,2090,,,
0.0003,-7.303303670883179,0.12919452814385296,1677,0.5301439225673675,-2.136534643173218,3481600,0.0,2074,17408,2120,,,
0.0003,-7.34739499092102,0.14609559020027518,1695,0.5253936111927032,-2.1664226055145264,3532800,0.0,2084,17664,2150,,,
0.0003,-7.389353704452515,0.08797774240374565,1712,0.520683866739273,-2.1964264154434203,3584000,0.0,2093,17920,2180,,,
0.0003,-7.450252056121826,0.0683016105554998,1729,0.5160189151763916,-2.2273946523666384,3635200,0.01,2101,18176,2210,,,
0.0003,-7.476069784164428,0.10561137860640883,1747,0.5113965690135955,-2.2590798139572144,3686400,0.0,2110,18432,2240,,,
0.0003,-7.508182573318481,0.04902876224368811,1764,0.5052962601184845,-2.2983760595321656,3737600,0.0,2117,18688,2280,,,
0.0003,-7.555783796310425,0.08928447728976607,1782,0.500772112607956,-2.3268391847610475,3788800,0.0,2125,18944,2310,,,
0.0003,-7.613357210159302,0.12684674561023712,1799,0.4962858557701111,-2.360675024986267,3840000,0.0,2133,19200,2340,,,
0.0003,-7.6133490085601805,0.06734243426471949,1817,0.4918375998735428,-2.391681599617004,3891200,0.0,2141,19456,2370,,,
0.0003,-7.639100646972656,0.06791871944442392,1834,0.48743073642253876,-2.4202967166900633,3942400,0.0,2148,19712,2400,,,
0.0003,-7.69949517250061,0.06876918412744999,1851,0.4830639064311981,-2.449133849143982,3993600,0.01,2157,19968,2430,,,
0.0003,-7.720009279251099,0.1078815788961947,,0.4816169530153275,-2.4583865880966185,3999744,,,,2440,-51.03212821364403,200.0,0.0
0.0003,-7.746211671829224,0.030971309868618846,2366,0.4787375807762146,-2.4777060031890867,4044800,0.0,1709,20224,2460,,,
0.0003,-7.774077320098877,0.030832679569721223,2383,0.4744508534669876,-2.5063536405563354,4096000,0.0,1718,20480,2490,,,
0.0003,-7.841266345977783,0.08577037863433361,2400,0.4687947601079941,-2.5504334688186647,4147200,0.0,1727,20736,2530,,,
0.0003,-7.887879800796509,0.10623588003218173,2418,0.4645944744348526,-2.5802365064620973,4198400,0.0,1736,20992,2560,,,
0.0003,-7.902895259857178,0.08578182002529502,2435,0.4604330509901047,-2.608993983268738,4249600,0.0,1744,21248,2590,,,
0.0003,-7.947819757461548,0.010042540170252323,2452,0.4563068449497223,-2.640613484382629,4300800,0.0,1753,21504,2620,,,
0.0003,-7.9701989650726315,0.009104827791452408,2471,0.45221823155879975,-2.673768901824951,4352000,0.0,1760,21760,2650,,,
0.0003,-8.050132894515992,0.050666566984727976,2488,0.44816613793373106,-2.69849579334259,4403200,0.0,1769,22016,2680,,,
0.0003,-8.036381196975707,0.06955732530914246,2504,0.4441521346569061,-2.731784200668335,4454400,0.0,1778,22272,2710,,,
