time/total_timesteps,time/episodes,train/n_updates,train/actor_loss,train/critic_loss,train/learning_rate,train/ent_coef_loss,rollout/success_rate,time/time_elapsed,train/ent_coef,time/fps,eval/mean_ep_length,eval/mean_reward,eval/success_rate
51200,256,640,-3.9191726334393024,0.35383991061826237,0.0003,-0.614112245850265,0.0,30,0.8332379590719938,1653,,,
102400,512,1408,-6.031464174389839,0.18322213791543618,0.0003,-1.3907217048108578,0.0,63,0.6617310252040625,1611,,,
153600,768,2240,-7.50228974968195,0.11252885944850277,0.0003,-2.2298582047224045,0.0,98,0.5155537892132998,1557,,,
204800,1024,3008,-8.284978836774826,0.054544365440960974,0.0003,-3.0074386335909367,0.0,135,0.40948086651042104,1511,,,
256000,1280,3840,-8.672777742147446,0.08742468297714368,0.0003,-3.8375391103327274,0.0,162,0.31905636843293905,1577,,,
307200,1536,4608,-8.626087635755539,0.08808653378218878,0.0003,-4.6085687428712845,0.01,198,0.25345452781766653,1549,,,
358400,1792,5440,-8.354433991014957,0.19025113998213783,0.0003,-5.427883505821228,0.0,234,0.197543271118775,1525,,,
409600,2048,6208,-7.82703410089016,0.2498644007719122,0.0003,-6.1957598105072975,0.01,270,0.15698286634869874,1516,,,
460800,2304,7040,-7.00015576928854,0.16165762295713648,0.0003,-6.9992042407393456,0.0,306,0.12237297045066953,1503,,,
512000,2560,7808,-6.325791418552399,0.2914927679230459,0.0003,-7.756000332534313,0.01,341,0.09727919555734843,1497,,,
563200,2816,8640,-5.3905763402581215,1.0659558317274787,0.0003,-8.53215329349041,0.0,374,0.0758906799601391,1503,,,
614400,3072,9408,-4.423943001776934,0.8957281815237366,0.0003,-9.232829108834267,0.0,410,0.060395713546313345,1496,,,
665600,3328,10240,-3.5570800825953484,1.3107040418544784,0.0003,-10.004854440689087,0.0,446,0.047240191779565066,1489,,,
716800,3584,11008,-2.8550388738512993,1.05229314614553,0.0003,-10.221862092614174,0.03,484,0.03772757144179195,1480,,,
768000,3840,11840,-1.8606840108986944,3.001211743685417,0.0003,-9.252382591366768,0.01,520,0.029825228586560115,1475,,,
819200,4096,12608,-0.9532665687147528,2.112807866826188,0.0003,-8.597239501774311,0.01,554,0.024070350773399696,1476,,,
870400,4352,13440,-0.4231297487858683,4.2979214660590515,0.0003,-10.258798629045486,0.0,590,0.019073747796937823,1474,,,
921600,4608,14208,-0.2509532072581351,5.292912093224004,0.0003,-10.110839664936066,0.01,625,0.015717201356892474,1473,,,
972800,4864,15040,0.6303738278802484,3.895386296790093,0.0003,-11.40572603046894,0.0,661,0.012567154597491026,1470,,,
1024000,5120,15808,0.984051191713661,5.2857388108968735,0.0003,-5.987878328189254,0.0,696,0.010267713543726131,1469,,,
1075200,5376,16640,0.9024464269168675,14.009491515345871,0.0003,-7.699691399931908,0.01,732,0.008342609289684333,1467,,,
1126400,5632,17408,1.307893262244761,6.802268433384597,0.0003,-5.673174794763327,0.01,767,0.006891394019476138,1467,,,
1177600,5888,18240,1.0808300459757447,10.17280076816678,0.0003,-7.419224753975868,0.01,803,0.0056566300700069405,1465,,,
1228800,6144,19008,1.8595360997132957,14.704054305329919,0.0003,-1.7035132027231157,0.02,837,0.004855467974266503,1466,,,
1280000,6400,19840,2.1110256109386683,48.33864515135065,0.0003,5.287693579681218,0.01,872,0.004225795244565234,1466,,,
1331200,6656,20608,2.2119638063013554,30.297536121681333,0.0003,-4.840099244378507,0.01,908,0.0037282467746990733,1466,,,
1382400,6912,21440,3.3513586400076747,16.172790109645575,0.0003,-3.084928255993873,0.02,943,0.0032321091057383455,1464,,,
1433600,7168,22208,3.037253215909004,19.22057880461216,0.0003,1.8498907620087266,0.04,978,0.002994922444486292,1464,,,
1484800,7424,23040,2.4532461119815707,25.822790620848536,0.0003,0.9879290950484574,0.03,1014,0.0030489193777611945,1463,,,
1536000,7680,23808,1.7261061212047935,33.99043455906212,0.0003,3.2670142059214413,0.02,1048,0.003231229438824812,1464,,,
1587200,7936,24640,2.0276360977441072,48.18611732125282,0.0003,-1.7048945447895676,0.01,1085,0.0034188119789178018,1462,,,
1638400,8192,25408,2.338796650059521,41.32291803136468,0.0003,1.7818979383446276,0.06,1120,0.0035457837766443845,1462,,,
1689600,8448,26240,2.8676268896088004,69.57031873147935,0.0003,-0.2743814301211387,0.01,1148,0.0039554353134008124,1470,,,
1740800,8704,27008,3.1100420709699392,53.69254194200039,0.0003,-0.27269927179440856,0.02,1181,0.003795343542151386,1473,,,
1792000,8960,27840,2.2760613774880767,51.62490898929536,0.0003,1.143733462318778,0.02,1220,0.0037773383664898574,1468,,,
1843200,9216,28608,3.878642650321126,60.81898345518857,0.0003,-1.1925201201811433,0.01,1256,0.00395324361306848,1467,,,
1894400,9472,29440,3.165328072384,25.427889578044415,0.0003,0.3170962880831212,0.01,1291,0.004427741710969713,1467,,,
1945600,9728,30208,2.0070499191060662,60.658062843605876,0.0003,2.101688652765006,0.04,1324,0.004799142538104206,1468,,,
1996800,9984,31040,0.9191205366514623,122.7978500239551,0.0003,0.9556872230023146,0.03,1359,0.005514136872079689,1468,,,
1999872,,31104,1.213053890503943,66.70524528436363,0.0003,0.7444014283828437,,,0.005581728844845202,,200.0,-50.716496313611664,0.0
2048000,10240,31808,2.4255272801965475,76.81380467116833,0.0003,-0.19177071354351938,0.02,1544,0.006102699182520155,1326,,,
2099200,10496,32640,-0.32164619769901037,71.10709539428353,0.0003,-0.425457114353776,0.05,1580,0.007226945490401704,1328,,,
2150400,10752,33408,-2.866264690645039,106.9340254701674,0.0003,2.352777073625475,0.03,1615,0.007524940396251623,1331,,,
2201600,11008,34240,-1.9807332064956427,102.40336241573095,0.0003,1.7258554684231058,0.02,1652,0.009438538807444274,1332,,,
2252800,11264,35008,-5.043172851204872,96.99271778017282,0.0003,0.7196428717579693,0.04,1688,0.01097841233422514,1334,,,
2304000,11520,35840,-7.622018959373236,103.45810439810157,0.0003,0.730299364309758,0.09,1724,0.013108177983667701,1336,,,
2355200,11776,36608,-9.62553934007883,382.30551892519,0.0003,-0.39295328105799854,0.13,1758,0.013684569188626483,1339,,,
2406400,12032,37440,-10.567809044383466,193.69617910683155,0.0003,-0.38163469173014164,0.02,1795,0.016439213941339403,1340,,,
2457600,12288,38208,-13.57546323724091,75.80078867077827,0.0003,-0.17199653619900346,0.09,1830,0.017268117371713743,1342,,,
2508800,12544,39040,-16.14887898415327,127.84614432603121,0.0003,0.057241991511546075,0.1,1867,0.018361878290306777,1343,,,
2560000,12800,39808,-17.380315337330103,264.1950807645917,0.0003,0.1855983508285135,0.04,1906,0.019142784061841667,1342,,,
2611200,13056,40640,-21.57551471143961,198.75259658694267,0.0003,-0.39023326453752816,0.13,1945,0.020909441402181983,1342,,,
2662400,13312,41408,-25.5403121560812,77.89363365620375,0.0003,1.6002855715341866,0.06,1980,0.02288533526007086,1344,,,
2713600,13568,42240,-26.752017363905907,276.63456992059946,0.0003,0.367938764160499,0.1,2017,0.02569162385771051,1344,,,
2764800,13824,43008,-31.108655124902725,191.55517119169235,0.0003,1.8276136574568227,0.11,2053,0.027193899702979252,1346,,,
2816000,14080,43840,-33.81236523389816,178.15023980289698,0.0003,0.7299607746535912,0.07,2089,0.032244622183497995,1347,,,
2867200,14336,44608,-35.43223759531975,301.7339594066143,0.0003,0.1896720309741795,0.09,2124,0.0344526658882387,1349,,,
2918400,14592,45440,-42.011615097522736,235.37983453273773,0.0003,-0.6631880614440888,0.15,2160,0.03543993300991133,1351,,,
2969600,14848,46208,-42.378916189074516,137.16085240989923,0.0003,0.10222892230376601,0.15,2192,0.03251233254559338,1354,,,
3020800,15104,47040,-43.98257488012314,246.15674291551113,0.0003,0.34856759710237384,0.09,2218,0.03278564318316057,1361,,,
3072000,15360,47808,-45.62881898880005,267.1010416895151,0.0003,0.6606257224921137,0.14,2251,0.03579089883714914,1364,,,
3123200,15616,48640,-50.32419368624687,333.9341111332178,0.0003,0.043663638876751065,0.15,2286,0.035189875052310526,1365,,,
3174400,15872,49408,-51.22126251459122,272.9172818660736,0.0003,0.1744617037475109,0.13,2320,0.03667033411329612,1367,,,
3225600,16128,50240,-55.75940439105034,168.66913275420666,0.0003,-0.7530892825452611,0.12,2355,0.037850412947591394,1369,,,
3276800,16384,51008,-58.06060469150543,237.52116739749908,0.0003,0.4778320064069703,0.11,2390,0.040074307878967375,1370,,,
3328000,16640,51840,-59.506223142147064,299.59464624524117,0.0003,0.10477455134969205,0.12,2423,0.046281047514639795,1373,,,
3379200,16896,52608,-60.448148250579834,128.61470152437687,0.0003,-0.016072357422672212,0.11,2447,0.048794637026730925,1380,,,
3430400,17152,53440,-62.117591857910156,244.89166575670242,0.0003,0.5853267676429823,0.15,2471,0.0515718231908977,1387,,,
3481600,17408,54208,-64.58909869194031,178.13407661020756,0.0003,0.7929336884990335,0.1,2495,0.058944663032889366,1395,,,
