train/n_updates,train/ent_coef,time/time_elapsed,train/learning_rate,train/critic_loss,time/fps,train/actor_loss,rollout/success_rate,time/total_timesteps,train/ent_coef_loss,time/episodes,eval/mean_ep_length,eval/success_rate,eval/mean_reward
688,0.8154104612767696,20,0.0003,0.016912666673306376,611,-4.601699650287628,0.0,12800,-0.6871878765523434,64,,,
3888,0.31222264654934406,73,0.0003,0.003032806605915539,349,-12.180919110774994,0.0,25600,-3.914611265063286,128,,,
7088,0.11955620953813195,161,0.0003,0.0011965146368311252,237,-13.339881002902985,0.0,38400,-7.144608169794083,192,,,
10288,0.04578696517273784,245,0.0003,0.0006463546233135276,208,-12.138975262641907,0.0,51200,-10.364651441574097,256,,,
13488,0.017572322394698858,294,0.0003,0.0007470543587260181,217,-10.296790301799774,0.01,64000,-13.375010967254639,320,,,
16688,0.006800587609177455,341,0.0003,0.0004975690353603568,224,-8.41542398929596,0.0,76800,-15.74106764793396,384,,,
19888,0.002680997349671088,389,0.0003,0.0075437508057802916,230,-6.73386687040329,0.0,89600,-16.79099428653717,448,,,
23088,0.0010743422390078194,437,0.0003,0.0007028024474493577,234,-5.209162473678589,0.0,102400,-16.30973392724991,512,,,
26288,0.00045676383706449997,484,0.0003,0.0004471822367122513,237,-3.9367201179265976,0.0,115200,-11.256846249103546,576,,,
29488,0.0002272044630444725,530,0.0003,0.0007825085112926899,241,-2.8434633016586304,0.0,128000,-3.882801190018654,640,,,
32688,0.00019123132733511738,577,0.0003,0.0005514311624210677,243,-1.9389623627066612,0.0,140800,2.994991756975651,704,,,
35888,0.00024049722742347512,625,0.0003,0.0009140851952906814,245,-1.1739163026213646,0.0,153600,-0.9926284551620483,768,,,
39088,0.00019948387216572883,672,0.0003,0.000990907925825013,247,-0.4912764262408018,0.01,166400,-0.047337877564132214,832,,,
42288,0.0001859969379438553,720,0.0003,0.0010316024672647472,248,0.04995057871565223,0.0,179200,-1.1370585560798645,896,,,
45488,0.00017942306112672668,768,0.0003,0.0007430924715663423,249,0.5224389545619488,0.0,192000,0.4685058668255806,960,,,
48688,0.00015321357750508469,815,0.0003,0.0016599853825027822,250,0.9315086379647255,0.01,204800,3.01316886767745,1024,,,
51888,0.00015973367135302396,864,0.0003,0.0011137328228869592,251,1.2592247128486633,0.01,217600,-0.707825381308794,1088,,,
55088,0.00019920230806746986,910,0.0003,0.0005950010627202573,252,1.5436350628733635,0.02,230400,0.20649209432303905,1152,,,
58288,0.00018591452226246474,960,0.0003,0.002051438906164549,253,1.7823773473501205,0.04,243200,1.6073368676006794,1216,,,
61488,0.0001940252905114903,1007,0.0003,0.0013131125169820734,254,1.962706908583641,0.0,256000,-0.9871705397963524,1280,,,
64688,0.00017964758990274277,1055,0.0003,0.0016435158722742926,254,2.1296628266572952,0.02,268800,0.09787761978805065,1344,,,
67888,0.00019140430140396347,1104,0.0003,0.002619071088702185,254,2.249627858400345,0.07,281600,0.35099343210458755,1408,,,
71088,0.00019311254254716914,1153,0.0003,0.002188825594203081,255,2.3610741049051285,0.02,294400,-0.5366420783102512,1472,,,
74288,0.00020096704975003377,1202,0.0003,0.0032962394843707443,255,2.4669366478919983,0.06,307200,-0.9445607922971249,1536,,,
77488,0.00022823549807071686,1251,0.0003,0.0036497552282526158,255,2.5298886448144913,0.05,320000,-4.080127418041229,1600,,,
80688,0.0002454525547364028,1317,0.0003,0.003079853322560666,252,2.570257544517517,0.09,332800,3.293932408094406,1664,,,
83888,0.00031243560079019517,1411,0.0003,0.002624964165079291,244,2.575533092021942,0.06,345600,-0.2752050245180726,1728,,,
87088,0.0002560377433837857,1462,0.0003,0.0031014677697385196,245,2.626667395234108,0.13,358400,-1.2301458595320582,1792,,,
88240,0.00027015300474886317,1481,0.0003,0.003281308874647948,244,2.6307951509952545,0.2,363008,3.3327568285167217,1856,,,
91040,0.0002845251983671915,1524,0.0003,0.003938863086659694,245,2.667814239859581,0.18,374208,1.7845172099769115,1920,,,
94064,0.0002608598078950308,1571,0.0003,0.004405655061418656,245,2.6746256798505783,0.1,386304,-1.6557339886203408,1984,,,
97008,0.0002888366852857871,1617,0.0003,0.0032983794044412207,246,2.7114612758159637,0.14,398080,-0.23570904228836298,2048,,,
100064,0.0002974511135107605,1665,0.0003,0.0025887645733746467,246,2.74496129155159,0.15,410304,0.19729087501764297,2112,,,
103200,0.00029314530729607213,1714,0.0003,0.004437615840288345,246,2.7594192773103714,0.16,422848,0.1622279230505228,2176,,,
105328,0.0002535807252570521,1748,0.0003,0.004626780431863153,246,2.783131778240204,0.24,431360,-0.0435502789914608,2240,,,
107472,0.0002712041859922465,1782,0.0003,0.004897257938864641,246,2.7677722424268723,0.23,439936,-0.01857125386595726,2304,,,
110208,0.0002956542302854359,1826,0.0003,0.0044101246567151975,246,2.776828855276108,0.23,450880,1.1828785557299852,2368,,,
112992,0.0003114096361969132,1872,0.0003,0.003340670380566735,246,2.7877358198165894,0.24,462016,0.837439953815192,2432,,,
115664,0.0002835495961335255,1915,0.0003,0.006106460787123069,246,2.788192480802536,0.3,472704,1.2946541346609592,2496,,,
117872,0.00030043115839362144,1952,0.0003,0.0033591789688216522,246,2.7722909450531006,0.24,481536,-0.8196630235761404,2560,,,
120080,0.00029732613074884284,1988,0.0003,0.005505754244950367,246,2.801911398768425,0.27,490368,-0.5607595443725586,2624,,,
122816,0.00028427114739315584,2032,0.0003,0.007042400844511576,246,2.7897517532110214,0.21,501312,0.9916103146970272,2688,,,
125408,0.0002985910359711852,2074,0.0003,0.003398885099159088,246,2.7982130646705627,0.28,511680,-0.08125549368560314,2752,,,
127920,0.00028083509823773056,2115,0.0003,0.005366083736589644,246,2.81960366666317,0.27,521728,-1.2865453287959099,2816,,,
129888,0.00030529538162227254,2148,0.0003,0.0031622228343621828,246,2.8198370039463043,0.27,529600,1.6264013648033142,2880,,,
132832,0.0002936477012553951,2196,0.0003,0.0043831840812345035,246,2.811703696846962,0.25,541376,0.2628074362874031,2944,,,
135296,0.0002495801109034801,2237,0.0003,0.005489324204972945,246,2.7833655774593353,0.32,551232,-0.47080854419618845,3008,,,
137648,0.00024955481057986617,2275,0.0003,0.005467624268931104,246,2.808296948671341,0.29,560640,0.10716433264315128,3072,,,
139728,0.0002845123817678541,2310,0.0003,0.004276731619029306,246,2.8301877826452255,0.26,568960,-0.7249083388596773,3136,,,
142400,0.00026726220494310837,2353,0.0003,0.003914134667866165,246,2.8183481842279434,0.34,579648,0.48271368630230427,3200,,,
145040,0.0002989186341437744,2397,0.0003,0.0053163104894338176,246,2.8267681002616882,0.28,590208,-0.006687350571155548,3264,,,
146768,0.00029187622567405924,2426,0.0003,0.006497680384200066,246,2.8090173602104187,0.31,597120,-0.6378357820212841,3328,,,
149536,0.00031052552367327735,2470,0.0003,0.004520500275248196,246,2.79703888297081,0.29,608192,2.965307753533125,3392,,,
151984,0.00032185800046136137,2511,0.0003,0.006557720131240785,246,2.7922173142433167,0.27,617984,-0.657700615003705,3456,,,
154032,0.0003308954001113307,2546,0.0003,0.009008059103507549,245,2.7813722789287567,0.3,626176,-0.17979966383427382,3520,,,
156448,0.00030713824526173994,2586,0.0003,0.00640705422119936,245,2.784298896789551,0.3,635840,-0.8838250217959285,3584,,,
159264,0.00030284918102552183,2632,0.0003,0.003743330671568401,245,2.77917517721653,0.27,647104,-0.5886122141964734,3648,,,
161504,0.0003112014546786668,2669,0.0003,0.006353031862090575,245,2.7885631024837494,0.29,656064,1.1510394783690572,3712,,,
163824,0.00030019801852176897,2707,0.0003,0.010807232254592236,245,2.791712924838066,0.35,665344,-0.859631298109889,3776,,,
165920,0.00031661116918257903,2743,0.0003,0.005670672191627091,245,2.761245831847191,0.33,673728,0.6564549589529634,3840,,,
168352,0.0003316166748845717,2783,0.0003,0.005450341806863435,245,2.804384782910347,0.35,683456,0.4201649250462651,3904,,,
170720,0.0003491891948215198,2823,0.0003,0.005839786506840028,245,2.781745359301567,0.34,692928,0.6833012755960226,3968,,,
172672,0.0003614124725572765,2855,0.0003,0.005022334138629958,245,2.759394884109497,0.36,700736,0.6942873951047659,4032,,,
175520,0.0003541283222148195,2902,0.0003,0.00779735859396169,245,2.7573002129793167,0.3,712128,2.113822489976883,4096,,,
177200,0.0003671683825814398,2931,0.0003,0.006451988851040369,245,2.755544498562813,0.4,718848,1.4644425939768553,4160,,,
179280,0.00039706973257125355,2966,0.0003,0.005266879561531823,245,2.7154053300619125,0.4,727168,0.7511972915381193,4224,,,
181648,0.00042953811498591676,3007,0.0003,0.004426860794410459,244,2.7415485233068466,0.35,736640,-1.0973458364605904,4288,,,
183264,0.0004101747617824003,3034,0.0003,0.004419295168190729,244,2.7242609709501266,0.43,743104,-0.18275016080588102,4352,,,
185680,0.0004523898824118078,3073,0.0003,0.005857700452907011,244,2.7289516031742096,0.43,752768,1.3747328408062458,4416,,,
188160,0.0004641214018192841,3115,0.0003,0.009010727415443398,244,2.7037782073020935,0.37,762688,1.2876538001000881,4480,,,
189472,0.00048329049786843825,3139,0.0003,0.005913937206059927,244,2.712112843990326,0.44,767936,0.46678293496370316,4544,,,
191360,0.0004776336718350649,3170,0.0003,0.0026855565738514997,244,2.683075949549675,0.58,775488,-0.1771672423928976,4608,,,
193456,0.00048661040636943653,3206,0.0003,0.006354058379656635,244,2.67245389521122,0.45,783872,-0.44211940933018923,4672,,,
195024,0.000522395897860406,3234,0.0003,0.008031424942601006,244,2.656052052974701,0.51,790144,1.910623636096716,4736,,,
196880,0.0005882370605831966,3266,0.0003,0.008168990112608299,244,2.5852289497852325,0.54,797568,1.3432648880407214,4800,,,
198528,0.000749253489630064,3295,0.0003,0.005497874662978575,244,2.56477752327919,0.52,804160,0.9219496604055166,4864,,,
200320,0.0009481777451583184,3326,0.0003,0.01017205754033057,243,2.485288053750992,0.53,811328,-1.2048173621296883,4928,,,
202128,0.00113173526187893,3358,0.0003,0.010855120584892575,243,2.4313171207904816,0.5,818560,-0.04158223886042833,4992,,,
204096,0.000904343840375077,3393,0.0003,0.009322107667685486,243,2.4091628193855286,0.5,826432,-0.5364552540704608,5056,,,
205760,0.0007704395829932764,3421,0.0003,0.00771000976965297,243,2.425623193383217,0.49,833088,0.9192076195031404,5120,,,
207760,0.0007409615536744241,3455,0.0003,0.007804177083016839,243,2.4310934841632843,0.46,841088,-0.5745758572593331,5184,,,
209904,0.000729847091861302,3492,0.0003,0.004936767589242663,243,2.451032370328903,0.48,849664,0.2246497217565775,5248,,,
211216,0.0007744253707642201,3515,0.0003,0.006622627544857096,243,2.430290848016739,0.5,854912,0.46943044662475586,5312,,,
213312,0.0009293062539654784,3550,0.0003,0.010264773991366383,243,2.408268228173256,0.51,863296,-0.3404921218752861,5376,,,
214576,0.0009596279996912926,3573,0.0003,0.007094369051628746,243,2.4224338233470917,0.51,868352,0.5042241606861353,5440,,,
216304,0.0009806638336158358,3603,0.0003,0.007938221810036339,242,2.3841768503189087,0.59,875264,-0.4272408401593566,5504,,,
218240,0.0009204822854371741,3636,0.0003,0.00788687991007464,242,2.3794673532247543,0.49,883008,-1.0893587209284306,5568,,,
220304,0.000902565021533519,3682,0.0003,0.007542285791714676,242,2.365030452609062,0.49,891264,-0.6768116876482964,5632,,,
221840,0.0008987788642116357,3729,0.0003,0.005859293138200883,240,2.3596529215574265,0.49,897408,0.6077306484803557,5696,,,
224176,0.0008723687933525071,3791,0.0003,0.0070780154564999975,239,2.3391437381505966,0.48,906752,-0.06176176480948925,5760,,,
225344,0.0008195586488000117,3824,0.0003,0.008814969405648299,238,2.334940180182457,0.49,911424,-0.24837271310389042,5824,,,
227312,0.0008179945689335,3879,0.0003,0.004813824416487478,236,2.364155560731888,0.63,919296,-0.3207638617604971,5888,,,
228880,0.0007823512532922905,3925,0.0003,0.009054366219061194,235,2.333869591355324,0.53,925568,0.30631620856001973,5952,,,
230944,0.000760458813601872,3960,0.0003,0.009658224444137886,235,2.3666894882917404,0.5,933824,0.045738741755485535,6016,,,
232352,0.0007737556734355167,3986,0.0003,0.007135532374377362,235,2.347614198923111,0.54,939456,-0.23064937256276608,6080,,,
233712,0.0008362841763300821,4010,0.0003,0.011013745548552833,235,2.338406354188919,0.67,944896,-0.3780973805114627,6144,,,
235360,0.0008505497389705852,4038,0.0003,0.008166006635292433,235,2.301373317837715,0.59,951488,0.15404441766440868,6208,,,
236976,0.0008969952250481583,4066,0.0003,0.008826892408251297,235,2.310382843017578,0.56,957952,-0.6817807611078024,6272,,,
238528,0.0008623643407190684,4094,0.0003,0.011130877937830519,235,2.2862104326486588,0.55,964160,0.38774634152650833,6336,,,
240368,0.0008379953105759341,4125,0.0003,0.005228502879617736,235,2.301630139350891,0.57,971520,-5.7758763432502747e-05,6400,,,
241728,0.0008096594574453775,4149,0.0003,0.0058984087881981395,235,2.276770696043968,0.59,976960,0.33796043135225773,6464,,,
243072,0.0008537139146937989,4173,0.0003,0.011276942444965243,235,2.2520474940538406,0.65,982336,0.46817842312157154,6528,,,
244704,0.000872244083439,4201,0.0003,0.0066348040745651815,235,2.272028237581253,0.62,988864,0.07635937165468931,6592,,,
245904,0.0008206169186451007,4223,0.0003,0.007743694117380073,235,2.2424942404031754,0.65,993664,0.8732893168926239,6656,,,
247488,0.0008437026881438214,,0.0003,0.00979760892005288,,2.229135200381279,,1000000,1.063786467537284,,103.0,0.6,-20.895524070039393
,,4343,,,230,,0.68,1000000,,6720,,,
249088,0.0008061091648414731,4372,0.0003,0.00852684418350691,230,2.2655945867300034,0.6,1006400,0.9072164818644524,6784,,,
250592,0.0009268548310501501,4398,0.0003,0.009793740893655922,230,2.2803011387586594,0.6,1012416,0.9258095100522041,6848,,,
252272,0.0008887476724339649,4427,0.0003,0.009185564689687453,230,2.2437609136104584,0.58,1019136,0.5890640169382095,6912,,,
253280,0.000913708056032192,4445,0.0003,0.010192630208621267,230,2.2408633083105087,0.65,1023168,-0.054910700768232346,6976,,,
255184,0.0009087475082196761,4478,0.0003,0.010702530955313705,230,2.220121920108795,0.7,1030784,0.26088940165936947,7040,,,
256416,0.0009116960645769723,4500,0.0003,0.009953499800758436,230,2.2091765105724335,0.57,1035712,-0.6312172524631023,7104,,,
257520,0.000930575388338184,4519,0.0003,0.007608621534018312,230,2.2581745982170105,0.67,1040128,0.754239259287715,7168,,,
259024,0.0009383255674038082,4547,0.0003,0.009370462386868894,230,2.199101537466049,0.7,1046144,-0.25004053954035044,7232,,,
260288,0.0010238248942187056,4570,0.0003,0.009551343697239645,229,2.1893254220485687,0.67,1051200,0.13249204866588116,7296,,,
261872,0.00097859266679734,4597,0.0003,0.007459622764145024,230,2.160658434033394,0.68,1057536,-0.6624957248568535,7360,,,
263072,0.000971238907368388,4619,0.0003,0.009188864874886349,229,2.1614255160093307,0.69,1062336,-0.3044857019558549,7424,,,
264288,0.0009816147503443062,4641,0.0003,0.012423520063748583,229,2.165850132703781,0.68,1067200,0.2194896601140499,7488,,,
265424,0.0010209413740085438,4662,0.0003,0.008115838034427725,229,2.171431452035904,0.72,1071744,-0.03246121481060982,7552,,,
266576,0.0010435515432618558,4684,0.0003,0.007519889382820111,229,2.1525427997112274,0.77,1076352,-0.5735891591757536,7616,,,
267776,0.0010769059372250922,4705,0.0003,0.012482382779126056,229,2.115945413708687,0.73,1081152,0.12332382146269083,7680,,,
268800,0.0011233776094741188,4724,0.0003,0.00835096012451686,229,2.1205898821353912,0.73,1085248,-0.7495334707200527,7744,,,
270064,0.0011107228201581165,4746,0.0003,0.009775475940841716,229,2.093073792755604,0.74,1090304,-0.37985815620049834,7808,,,
271200,0.0011304489671601914,4767,0.0003,0.008646990216220729,229,2.0849547386169434,0.73,1094848,-0.22842909954488277,7872,,,
272224,0.0012481114463298582,4786,0.0003,0.013105926562275272,229,2.0841264352202415,0.74,1098944,-0.42596855014562607,7936,,,
273424,0.0012146303415647708,4808,0.0003,0.010152789342100732,229,2.057588830590248,0.78,1103744,-0.6565429084002972,8000,,,
274512,0.0011815317193395458,4828,0.0003,0.0073695460669114254,229,2.0599106028676033,0.74,1108096,0.019840841181576252,8064,,,
275760,0.0012298998044570908,4850,0.0003,0.00504468923463719,229,2.0790857300162315,0.73,1113088,0.418669618666172,8128,,,
277040,0.0011788838237407617,4874,0.0003,0.010256531721097417,229,2.039974883198738,0.72,1118208,0.4293200047686696,8192,,,
278160,0.001175708974187728,4895,0.0003,0.008829395606881008,229,2.0518581196665764,0.69,1122688,0.13751875888556242,8256,,,
279584,0.001164964480267372,4921,0.0003,0.0075301160832168534,229,2.0421315729618073,0.71,1128384,0.791415523737669,8320,,,
280864,0.0012980413594050333,4943,0.0003,0.007143531467590947,229,2.0237656831741333,0.64,1133504,-0.8345806580036879,8384,,,
282320,0.0012874029416707344,4975,0.0003,0.011199715925613418,228,2.0096194371581078,0.67,1139328,0.49537639785557985,8448,,,
283712,0.0012152409908594564,5018,0.0003,0.010851040795387235,228,2.0043655559420586,0.7,1144896,1.0595867931842804,8512,,,
284544,0.0011642067183856852,5045,0.0003,0.00794526078243507,227,1.9532015398144722,0.75,1148224,-0.8935233196243644,8576,,,
285584,0.001237835269421339,5078,0.0003,0.012642321031307802,226,1.9864609017968178,0.79,1152384,-0.38948210002854466,8640,,,
286992,0.0012375291335047223,5117,0.0003,0.010173629663768224,226,1.9593242481350899,0.76,1158016,0.24669456481933594,8704,,,
288096,0.0011955438458244316,5137,0.0003,0.008743616155697964,226,1.9777313768863678,0.7,1162432,-0.4908769130706787,8768,,,
289296,0.0011622818710748106,5175,0.0003,0.008426632964983582,225,1.957587443292141,0.69,1167232,-0.731606025248766,8832,,,
290240,0.0012154637806816027,5205,0.0003,0.012523170342319645,224,1.944371409714222,0.73,1171008,0.7115778103470802,8896,,,
291088,0.0011330742636346258,5226,0.0003,0.018192407151218504,224,1.9522412419319153,0.83,1174400,-0.21587737649679184,8960,,,
292144,0.0011355753158568405,5259,0.0003,0.00982007033599075,224,1.9458134099841118,0.83,1178624,-0.8172341687604785,9024,,,
293296,0.0012313922416069545,5295,0.0003,0.008144390150846448,223,1.939038246870041,0.79,1183232,0.24896801635622978,9088,,,
294144,0.0012154918586020358,5322,0.0003,0.009433749961317517,222,1.9213591516017914,0.8,1186624,-0.8713595177978277,9152,,,
295312,0.0012062668029102497,5358,0.0003,0.01163961888232734,222,1.9076383113861084,0.82,1191296,-0.7844085032120347,9216,,,
296544,0.0012156497323303483,5396,0.0003,0.007835950760636479,221,1.8992722257971764,0.76,1196224,0.7714822734706104,9280,,,
297344,0.0012455943215172738,5422,0.0003,0.011618404307228047,221,1.8978277072310448,0.77,1199424,0.7514363657683134,9344,,,
298224,0.0012910803343402222,5451,0.0003,0.006853746861452237,220,1.9072131961584091,0.78,1202944,0.3086569383740425,9408,,,
299312,0.001253724520211108,5485,0.0003,0.012111550298868679,220,1.8747840002179146,0.84,1207296,0.6640321095474064,9472,,,
300048,0.0013049806002527475,5509,0.0003,0.012305743322940543,219,1.886055700480938,0.82,1210240,-0.043200695887207985,9536,,,
300736,0.001303767210629303,5532,0.0003,0.006542402472405229,219,1.8811946138739586,0.82,1212992,0.7618469316512346,9600,,,
301584,0.0013426559744402766,5560,0.0003,0.005340351068298332,218,1.8619979992508888,0.84,1216384,-0.4706980846822262,9664,,,
302704,0.0013033851500949822,5595,0.0003,0.008314056518429425,218,1.849991001188755,0.81,1220864,-0.4006969602778554,9728,,,
303824,0.001396039908286184,5631,0.0003,0.010129648158908822,217,1.8774908259510994,0.8,1225344,0.056921702809631824,9792,,,
304608,0.0014358157495735213,5657,0.0003,0.013692576947505586,217,1.8374606892466545,0.85,1228480,0.3254269454628229,9856,,,
305440,0.0014733360076206736,5685,0.0003,0.011171588928846177,216,1.799975924193859,0.83,1231808,0.005937634035944939,9920,,,
306448,0.0014079264947213233,5717,0.0003,0.012089250187273137,216,1.8040445819497108,0.86,1235840,0.008610816672444344,9984,,,
307376,0.0013721394861931913,5746,0.0003,0.01069756476499606,215,1.809059590101242,0.84,1239552,-0.023379864171147346,10048,,,
308320,0.0014117065293248743,5777,0.0003,0.01340389423421584,215,1.8083256930112839,0.78,1243328,-0.624053793027997,10112,,,
309440,0.0014638672000728548,5812,0.0003,0.010024577437434345,214,1.7953819185495377,0.74,1247808,-0.2338619139045477,10176,,,
310448,0.0014574678498320282,5844,0.0003,0.013860634790034965,214,1.8082611486315727,0.8,1251840,0.12867315206676722,10240,,,
311152,0.0014693364282720722,5867,0.0003,0.011406831465137657,213,1.7738675475120544,0.82,1254656,-0.08746489696204662,10304,,,
312032,0.0014173707531881519,5896,0.0003,0.010647520874044858,213,1.7904257476329803,0.8,1258176,-0.5080028881784528,10368,,,
312976,0.001387966374750249,5926,0.0003,0.011267336289165542,212,1.7994771301746368,0.86,1261952,0.04185299202799797,10432,,,
313840,0.0013935682727606036,5954,0.0003,0.008099936152575538,212,1.7993518561124802,0.83,1265408,-0.19774278113618493,10496,,,
314704,0.0013499798078555614,5982,0.0003,0.009116319168242626,212,1.7730108723044395,0.81,1268864,0.48191251792013645,10560,,,
315536,0.001436371727322694,6009,0.0003,0.009948191625881009,211,1.7521754801273346,0.8,1272192,1.3324459604918957,10624,,,
316352,0.0015015394674264826,6035,0.0003,0.011936640221392736,211,1.7477058097720146,0.82,1275456,1.2313149590045214,10688,,,
317200,0.0014161943618091755,6062,0.0003,0.008652378266560845,210,1.7528906390070915,0.86,1278848,-0.6023436160758138,10752,,,
317936,0.0014611757578677498,6086,0.0003,0.00844443817913998,210,1.7632682621479034,0.84,1281792,-0.2507362272590399,10816,,,
318800,0.0015294963377527893,6114,0.0003,0.010320239554857835,210,1.7413784861564636,0.86,1285248,1.0380835104733706,10880,,,
319792,0.0014589859565603547,6147,0.0003,0.012598151544807479,209,1.7336215451359749,0.8,1289216,-0.9214488985016942,10944,,,
320688,0.001434468875231687,6177,0.0003,0.013618530087114777,209,1.7406753599643707,0.85,1292800,-0.42155277263373137,11008,,,
