train/n_updates,train/ent_coef,time/time_elapsed,train/learning_rate,train/critic_loss,time/fps,train/actor_loss,rollout/success_rate,time/total_timesteps,train/ent_coef_loss,time/episodes,eval/mean_ep_length,eval/success_rate,eval/mean_reward
321408,0.0014302554991445504,6201,0.0003,0.007198216197139118,208,1.7839848548173904,0.85,1295680,-1.075807886198163,11072,,,
322144,0.0014605899341404438,6225,0.0003,0.012470024463254958,208,1.7596216723322868,0.84,1298624,-0.024207553826272488,11136,,,
323072,0.0014794730523135513,6255,0.0003,0.014011228384333663,208,1.7391692250967026,0.84,1302336,-0.3192267119884491,11200,,,
324000,0.0014865905977785587,6284,0.0003,0.009705942866276018,207,1.7367816492915154,0.82,1306048,-0.1552811125293374,11264,,,
324896,0.0014642958922195248,6313,0.0003,0.011824089007859584,207,1.734261192381382,0.85,1309632,1.423019915819168,11328,,,
325552,0.0015000095809227787,6334,0.0003,0.00778776036167983,207,1.74283966422081,0.86,1312256,-0.6438982440158725,11392,,,
326480,0.0015102522447705269,6364,0.0003,0.01063191042339895,206,1.7164689525961876,0.81,1315968,-0.01190950209274888,11456,,,
327344,0.0014722888154210523,6394,0.0003,0.012500461525633,206,1.743966892361641,0.86,1319424,-0.7023310251533985,11520,,,
328256,0.0015009854614618234,6424,0.0003,0.011562204555957578,205,1.7044727802276611,0.87,1323072,0.32252857368439436,11584,,,
328992,0.0014010601153131574,6448,0.0003,0.010188968059082981,205,1.7282733991742134,0.81,1326016,-0.1297224285081029,11648,,,
329792,0.0014059191744308919,6474,0.0003,0.011060326447477564,205,1.7135661020874977,0.84,1329216,-0.15077397506684065,11712,,,
330576,0.0014307707751868293,6500,0.0003,0.006091261711844709,204,1.720831073820591,0.86,1332352,1.032658914104104,11776,,,
331312,0.0014645866031059995,6524,0.0003,0.01051610483409604,204,1.7233780920505524,0.91,1335296,-0.030718724243342876,11840,,,
332320,0.001505292959336657,6557,0.0003,0.008624913381936494,204,1.7065711244940758,0.81,1339328,-0.4728733329102397,11904,,,
333104,0.0015641257778042927,6581,0.0003,0.01070177272777073,203,1.6760857701301575,0.84,1342464,0.5319054452702403,11968,,,
333824,0.0015529004012933,6607,0.0003,0.009936356596881524,203,1.6754641011357307,0.85,1345344,-0.11221601720899343,12032,,,
334576,0.0015760340029373765,6632,0.0003,0.012514854468463454,203,1.6871405765414238,0.83,1348352,-0.9267044793814421,12096,,,
335312,0.0015729673759778962,6657,0.0003,0.011549706381629221,202,1.6562049239873886,0.85,1351296,0.5026035746559501,12160,,,
336064,0.001547924184706062,6681,0.0003,0.00846971123246476,202,1.6744939982891083,0.91,1354304,0.07748595532029867,12224,,,
336816,0.0014921817783033475,6706,0.0003,0.0121016776538454,202,1.6838411092758179,0.89,1357312,0.38953378004953265,12288,,,
337424,0.001434569523553364,6727,0.0003,0.012662365756114013,202,1.6700857132673264,0.88,1359744,0.2940657436847687,12352,,,
338064,0.001490619768446777,6748,0.0003,0.01488137176784221,201,1.7002182230353355,0.87,1362304,0.13597475457936525,12416,,,
338896,0.0014734592186869122,6774,0.0003,0.01717920623923419,201,1.7000003904104233,0.91,1365632,1.324429901316762,12480,,,
339728,0.0015760011519887485,6802,0.0003,0.011245178175158799,201,1.6650431379675865,0.85,1368960,0.6485537495464087,12544,,,
340736,0.001594781017047353,6833,0.0003,0.02084231676417403,200,1.660184197127819,0.83,1372992,-0.12166420882567763,12608,,,
341504,0.0015809580800123513,6859,0.0003,0.008644705587357748,200,1.652186468243599,0.81,1376064,-0.2591871088370681,12672,,,
342336,0.0015382425408461131,6885,0.0003,0.014683544482977595,200,1.6456614062190056,0.85,1379392,-0.008722870610654354,12736,,,
343216,0.0015670454667997546,6914,0.0003,0.009783592846360989,200,1.6795627176761627,0.83,1382912,0.16978742135688663,12800,,,
343984,0.0015614364383509383,6939,0.0003,0.007899687814642675,199,1.652847707271576,0.85,1385984,-0.26934227906167507,12864,,,
344768,0.0015359465032815933,6965,0.0003,0.010135493081179447,199,1.6591070145368576,0.85,1389120,0.11606287024915218,12928,,,
345360,0.0015452200750587508,6984,0.0003,0.009534660988720134,199,1.6305759623646736,0.84,1391488,0.610736533999443,12992,,,
345984,0.0015727788922959007,7005,0.0003,0.009431562051759101,198,1.6627653390169144,0.86,1393984,0.0010385005734860897,13056,,,
346720,0.0015444325690623373,7029,0.0003,0.010300673442543484,198,1.6449855268001556,0.91,1396928,-0.21620407979935408,13120,,,
347520,0.0015548491501249373,7054,0.0003,0.01702002346428344,198,1.6229386553168297,0.93,1400128,0.4955451609566808,13184,,,
348224,0.0015145704892347567,7078,0.0003,0.008953059194027446,198,1.652524009346962,0.87,1402944,-0.8514425987377763,13248,,,
349072,0.001528066881292034,7107,0.0003,0.0065923177971853875,197,1.637677639722824,0.89,1406336,0.02088918909430504,13312,,,
349632,0.0016188477966352366,7126,0.0003,0.011909109278349206,197,1.6040840819478035,0.86,1408576,-0.4494113326072693,13376,,,
350208,0.0015755272906972095,7146,0.0003,0.01108513328654226,197,1.6234679222106934,0.92,1410880,-0.6917186686769128,13440,,,
350736,0.0016448669994133525,7164,0.0003,0.008484321646392345,197,1.578507013618946,0.9,1412992,1.0102286785840988,13504,,,
351360,0.0016246368977590464,7184,0.0003,0.015348333487054333,197,1.6080168634653091,0.9,1415488,-0.4805855508893728,13568,,,
351936,0.0016122229644679464,7204,0.0003,0.009391519044584129,196,1.5972825437784195,0.94,1417792,-0.41679354244843125,13632,,,
352576,0.0015798289750819094,7219,0.0003,0.010672119016817305,196,1.5942612290382385,0.95,1420352,0.12809358164668083,13696,,,
353408,0.0015542570399702527,7235,0.0003,0.011480190238216892,196,1.5997081249952316,0.93,1423680,-0.10878014750778675,13760,,,
354192,0.0015364301652880386,7250,0.0003,0.009953114582458511,196,1.5652310475707054,0.9,1426816,0.05886355880647898,13824,,,
354992,0.0016337493652827106,7265,0.0003,0.009563189225445967,196,1.5748585984110832,0.88,1430016,0.8008413538336754,13888,,,
355568,0.0017066172586055472,7276,0.0003,0.012678468992817216,196,1.564107246696949,0.88,1432320,0.5855042058974504,13952,,,
356304,0.001675927960604895,7289,0.0003,0.008669395996548701,196,1.581369325518608,0.93,1435264,0.5094929179176688,14016,,,
356992,0.0016420120737166144,7302,0.0003,0.012728934801998548,196,1.5690250843763351,0.88,1438016,0.06652833055704832,14080,,,
357680,0.0016519933415111154,7316,0.0003,0.011459328918135725,196,1.5527606457471848,0.9,1440768,0.7709848117083311,14144,,,
358320,0.0016844757992657833,7328,0.0003,0.009898575073748361,196,1.5783884897828102,0.88,1443328,-0.6582869505509734,14208,,,
358880,0.0016825321727083065,7339,0.0003,0.01093708784901537,196,1.5425984635949135,0.9,1445568,0.8373312139883637,14272,,,
359424,0.0017176973415189423,7350,0.0003,0.01152702591207344,196,1.5547741129994392,0.91,1447744,-0.6037437655031681,14336,,,
359920,0.0016596051646047272,7360,0.0003,0.007671768689760938,196,1.5383948385715485,0.93,1449728,0.19220370147377253,14400,,,
360560,0.0016978337444015779,7373,0.0003,0.008122411993099377,196,1.532604843378067,0.94,1452288,0.46483839489519596,14464,,,
361312,0.0017113056164816953,7387,0.0003,0.00995490129571408,196,1.5522458851337433,0.94,1455296,-0.6394234541803598,14528,,,
361904,0.0017147615071735345,7399,0.0003,0.011639012940577231,197,1.5303155854344368,0.95,1457664,0.15483204182237387,14592,,,
362496,0.0016672921337885782,7410,0.0003,0.01243528497434454,197,1.4852742925286293,0.9,1460032,0.007678740657866001,14656,,,
362960,0.0016608623263891786,7420,0.0003,0.012239156902069226,197,1.5051678493618965,0.91,1461888,-0.16263764770701528,14720,,,
363536,0.0016800094017526135,7431,0.0003,0.005493756318173837,197,1.5291249826550484,0.91,1464192,-0.013890943489968777,14784,,,
364144,0.0016705425223335624,7444,0.0003,0.010954827572277281,197,1.5125395953655243,0.96,1466624,-0.10109874978661537,14848,,,
364736,0.001649782236199826,7455,0.0003,0.008328934636665508,197,1.4799653589725494,0.94,1468992,0.6777363512665033,14912,,,
365360,0.0017793446313589811,7467,0.0003,0.008844991891237441,197,1.523623950779438,0.94,1471488,-1.569730231538415,14976,,,
366016,0.0017695755523163825,7479,0.0003,0.00780917689553462,197,1.5262554660439491,0.92,1474112,-0.93114317022264,15040,,,
366736,0.0017893591066240333,7493,0.0003,0.010733878858445678,197,1.4858884140849113,0.88,1476992,0.8272790787741542,15104,,,
367696,0.0018107905052602291,7511,0.0003,0.011054119742766488,197,1.4890027269721031,0.88,1480832,-0.02134244702756405,15168,,,
368464,0.001833901296777185,7525,0.0003,0.007858130826207343,197,1.4964600801467896,0.87,1483904,-0.23071915237233043,15232,,,
369216,0.0017761504714144394,7539,0.0003,0.012411125215294305,197,1.4957504123449326,0.87,1486912,-0.27800465282052755,15296,,,
369760,0.0018240873178001493,7550,0.0003,0.008036497165448964,197,1.4904203340411186,0.85,1489088,-0.3830773811787367,15360,,,
370368,0.001743638567859307,7566,0.0003,0.010320268404029775,197,1.481594555079937,0.9,1491520,-0.4861969933845103,15424,,,
370832,0.0017008147551678121,7577,0.0003,0.012652442477701697,197,1.4847222715616226,0.95,1493376,-0.059869712218642235,15488,,,
371392,0.0018211364877060987,7587,0.0003,0.0059874723956454545,197,1.4803918674588203,0.96,1495616,0.43135214503854513,15552,,,
372064,0.001840825738327112,7600,0.0003,0.008655887744680513,197,1.5050226673483849,0.96,1498304,0.03747827187180519,15616,,,
372752,0.0018018341797869653,7614,0.0003,0.009930974476446863,197,1.490439534187317,0.89,1501056,0.11127041094005108,15680,,,
373392,0.0017015013581840321,7626,0.0003,0.007438871776685119,197,1.472341664135456,0.93,1503616,0.4020260013639927,15744,,,
374192,0.0017614070238778368,7641,0.0003,0.013592015369795263,197,1.4805377125740051,0.91,1506816,-0.7228828892111778,15808,,,
374912,0.0017167088299174793,7655,0.0003,0.009359097195556387,197,1.4742915704846382,0.86,1509696,0.5087339370511472,15872,,,
375520,0.0017822847585193813,7667,0.0003,0.010179464588873088,197,1.450915202498436,0.89,1512128,-0.2646938553079963,15936,,,
376224,0.0017675273920758627,7681,0.0003,0.009630696382373571,197,1.4724546149373055,0.91,1514944,-0.3183035934343934,16000,,,
376816,0.0017754028813214973,7693,0.0003,0.008756474700930994,197,1.4737067222595215,0.92,1517312,-0.1859524780884385,16064,,,
377472,0.0018479249411029741,7706,0.0003,0.006627764450968243,197,1.4576807767152786,0.9,1519936,-0.09060781542211771,16128,,,
378080,0.001820280849642586,7718,0.0003,0.013302686733368319,197,1.4577892199158669,0.98,1522368,0.7896056156605482,16192,,,
378656,0.0017731683547026478,7729,0.0003,0.009102190400881227,197,1.4480913579463959,0.92,1524672,-0.03658687137067318,16256,,,
379296,0.001809575296647381,7742,0.0003,0.007630721702298615,197,1.4579475596547127,0.88,1527232,-0.3561497717164457,16320,,,
379888,0.00182637703983346,7753,0.0003,0.009062562719918787,197,1.434644415974617,0.92,1529600,-0.3550311913713813,16384,,,
380496,0.0017356633761664852,7766,0.0003,0.010385642148321494,197,1.4350617974996567,0.94,1532032,0.4218702455982566,16448,,,
381008,0.0018131399920093827,7776,0.0003,0.007844133047910873,197,1.4691382870078087,0.96,1534080,-0.030040754936635494,16512,,,
381552,0.0018503961109672673,7787,0.0003,0.009371785999974236,197,1.4508006423711777,0.95,1536256,-0.6973754139617085,16576,,,
382048,0.0018124930065823719,7797,0.0003,0.007274081428477075,197,1.4413580149412155,0.95,1538240,0.0873139277100563,16640,,,
382736,0.001829783788707573,7811,0.0003,0.008050633550737984,197,1.4253510236740112,0.95,1540992,0.7408253848552704,16704,,,
383408,0.001874968336778693,7824,0.0003,0.01261412807070883,197,1.4210717752575874,0.93,1543680,0.17899471707642078,16768,,,
384096,0.001822802958486136,7837,0.0003,0.00807567298761569,197,1.433052234351635,0.93,1546432,0.3075041347183287,16832,,,
384816,0.0018956587664433755,7851,0.0003,0.006603197994991206,197,1.4281656667590141,0.92,1549312,0.5356875583529472,16896,,,
385504,0.0018799916579155251,7865,0.0003,0.008713412928045727,197,1.4221003875136375,0.86,1552064,-0.3139723250642419,16960,,,
386112,0.001770549155480694,7877,0.0003,0.010887237847782671,197,1.4404677152633667,0.89,1554496,-0.3828790243715048,17024,,,
386672,0.001741858824971132,7888,0.0003,0.010487568120879587,197,1.4111602753400803,0.92,1556736,0.21918083587661386,17088,,,
387104,0.0017361893114866689,7897,0.0003,0.013008913840167224,197,1.4227036386728287,0.93,1558464,0.6406490411609411,17152,,,
387792,0.0017903536499943584,7910,0.0003,0.010789736021251883,197,1.4042745530605316,0.89,1561216,0.3514064056798816,17216,,,
388384,0.001772949421138037,7922,0.0003,0.013808598756440915,197,1.4164282381534576,0.93,1563584,-0.07075389195233583,17280,,,
389008,0.0017791623249650002,7934,0.0003,0.008509320759912953,197,1.393112137913704,0.97,1566080,0.019379968754947186,17344,,,
389616,0.001822803205868695,7946,0.0003,0.015299072561901994,197,1.3926237598061562,0.93,1568512,-0.26394840609282255,17408,,,
390192,0.0017502258269814774,7958,0.0003,0.009737665619468316,197,1.4253199473023415,0.89,1570816,-0.07279327558353543,17472,,,
390720,0.0018170531548094004,7968,0.0003,0.008904711387003772,197,1.423998937010765,0.92,1572928,-0.844329466111958,17536,,,
391264,0.0018370528268860653,7979,0.0003,0.011874944575538393,197,1.379920355975628,0.97,1575104,-0.19158347137272358,17600,,,
391824,0.0017607622576178983,7990,0.0003,0.01125869038514793,197,1.3959994316101074,0.93,1577344,-0.5336968014016747,17664,,,
392272,0.0017972467685467564,8000,0.0003,0.012046447081957012,197,1.355509601533413,0.91,1579136,0.21831847727298737,17728,,,
392768,0.0018251811925438233,8009,0.0003,0.005655613866110798,197,1.417803555727005,0.95,1581120,0.45153677742928267,17792,,,
393264,0.0018269699503434822,8019,0.0003,0.008448938417132013,197,1.3702788650989532,0.98,1583104,0.7406295808032155,17856,,,
393824,0.0017790814308682457,8030,0.0003,0.008646231231978163,197,1.3751005977392197,0.98,1585344,-0.2254929430782795,17920,,,
394320,0.0018265072503709234,8040,0.0003,0.007459584769094363,197,1.394375167787075,0.97,1587328,0.1327148899435997,17984,,,
394832,0.0018671469661057927,8050,0.0003,0.011446397824329324,197,1.3733854740858078,0.93,1589376,0.4754002941772342,18048,,,
395312,0.0018157016093027778,8059,0.0003,0.009457558888243511,197,1.3631789088249207,0.92,1591296,0.014394442550837994,18112,,,
395872,0.001830726017942652,8070,0.0003,0.010838312562555075,197,1.3822116702795029,0.96,1593536,0.23534316895529628,18176,,,
396368,0.0018554932685219683,8081,0.0003,0.0067398772516753525,197,1.3813561797142029,0.96,1595520,-0.20976001676172018,18240,,,
396912,0.0017891133757075295,8092,0.0003,0.008723074795852881,197,1.3645056411623955,0.97,1597696,0.046198190189898014,18304,,,
397440,0.0018236562391393818,8103,0.0003,0.007353276043431833,197,1.3597515150904655,0.95,1599808,0.9181767599657178,18368,,,
397984,0.0018402743444312364,8114,0.0003,0.0074868869633064605,197,1.3773519396781921,0.94,1601984,-0.015687933657318354,18432,,,
398480,0.0018517486823839135,8124,0.0003,0.008422303159022704,197,1.359432801604271,0.98,1603968,0.4426932435017079,18496,,,
399040,0.0018517156277084723,8135,0.0003,0.009504574823949952,197,1.393022134900093,0.95,1606208,-0.1930158892646432,18560,,,
399680,0.0018431815333315171,8148,0.0003,0.009944554869434796,197,1.366108976304531,0.96,1608768,0.3424014253541827,18624,,,
400272,0.0017957588352146558,8159,0.0003,0.008435151321464218,197,1.365832194685936,0.92,1611136,-0.029142873361706734,18688,,,
400832,0.0018999613530468196,8170,0.0003,0.008040286964387633,197,1.365015059709549,0.91,1613376,0.272284141741693,18752,,,
401264,0.0018787441586027853,8179,0.0003,0.010613029466185253,197,1.3658157959580421,0.94,1615104,-0.08745046984404325,18816,,,
401792,0.0019165411504218355,8190,0.0003,0.009294839735957794,197,1.3517151847481728,0.96,1617216,0.08811948355287313,18880,,,
402304,0.0018546392602729611,8199,0.0003,0.009970523402444087,197,1.3490078672766685,0.94,1619264,-0.45922941993921995,18944,,,
402992,0.0019056817618547939,8212,0.0003,0.006365731285768561,197,1.3725459203124046,0.97,1622016,0.05925260204821825,19008,,,
403616,0.0018494361720513552,8224,0.0003,0.011462245864095166,197,1.35709697753191,0.96,1624512,-0.05799642577767372,19072,,,
404208,0.0019067235916736536,8236,0.0003,0.005920327574131079,197,1.3593869432806969,0.93,1626880,-0.9423374277539551,19136,,,
404624,0.0018409962867735885,8245,0.0003,0.009850884751358535,197,1.3287271708250046,0.95,1628544,-0.23180291801691055,19200,,,
405120,0.0018473397503839806,8255,0.0003,0.008660444123961497,197,1.318332627415657,0.93,1630528,0.545766169205308,19264,,,
405760,0.0017949353568837978,8267,0.0003,0.004712690373708028,197,1.3454713448882103,0.9,1633088,0.013464391231536865,19328,,,
406304,0.0017774768712115474,8279,0.0003,0.011089912928582635,197,1.3755659759044647,0.91,1635264,-0.12943830993026495,19392,,,
406992,0.0018608281679917127,8293,0.0003,0.00889345115137985,197,1.3277270048856735,0.96,1638016,0.8609018614515662,19456,,,
407600,0.001828012740588747,8304,0.0003,0.008129247202305123,197,1.3506612554192543,0.97,1640448,0.6743154432624578,19520,,,
408080,0.0018404869333608076,8314,0.0003,0.0073063076779362746,197,1.3303846791386604,0.92,1642368,0.8171660527586937,19584,,,
408560,0.0019016132573597133,8324,0.0003,0.01176115916314302,197,1.306490607559681,0.92,1644288,0.4721454745158553,19648,,,
409008,0.0018788570232572965,8333,0.0003,0.011151782469823956,197,1.3139522895216942,0.97,1646080,-0.0010832441039383411,19712,,,
409504,0.0018752585820038803,8342,0.0003,0.006873397243907675,197,1.347684070467949,0.95,1648064,-0.6836545234546065,19776,,,
409920,0.0018702993183978833,8351,0.0003,0.008541882823919877,197,1.3095164746046066,0.94,1649728,0.17225241661071777,19840,,,
410416,0.0019121280856779777,8361,0.0003,0.014472577211563475,197,1.3159726858139038,0.96,1651712,-1.0986564829945564,19904,,,
410912,0.0019206697907065973,8371,0.0003,0.007217881102405954,197,1.3214373141527176,0.98,1653696,-0.25601376593112946,19968,,,
411456,0.0018715545011218637,8381,0.0003,0.006296774692600593,197,1.3221848532557487,0.96,1655872,0.10633446602150798,20032,,,
412080,0.0018713773097260855,8394,0.0003,0.005928306505666114,197,1.3132134228944778,0.98,1658368,0.5487474640831351,20096,,,
412656,0.001875528585514985,8406,0.0003,0.013964956226118375,197,1.3303318917751312,0.99,1660672,0.34417148400098085,20160,,,
413152,0.0018499745056033134,8416,0.0003,0.009298998214944731,197,1.3342941626906395,0.97,1662656,-0.11204684898257256,20224,,,
413680,0.0018479425853001885,8426,0.0003,0.009577532968251035,197,1.318646915256977,0.92,1664768,-0.391758406534791,20288,,,
414224,0.0018336468347115442,8437,0.0003,0.0066935449503944255,197,1.3031357675790787,0.92,1666944,-0.6348986234515905,20352,,,
414816,0.0019125932958559133,8448,0.0003,0.009152057522442192,197,1.3082742094993591,0.95,1669312,-0.1873417953029275,20416,,,
415328,0.0018645630916580558,8459,0.0003,0.009358438168419525,197,1.3043491765856743,0.95,1671360,-0.4688116041943431,20480,,,
415952,0.001888925937237218,8471,0.0003,0.00916273806069512,197,1.3295519948005676,0.96,1673856,0.8270114497281611,20544,,,
416464,0.0019394353657844476,8483,0.0003,0.006634810131799895,197,1.3000036403536797,0.94,1675904,0.47569963289424777,20608,,,
416976,0.0019110247885691933,8493,0.0003,0.005769207848061342,197,1.310841292142868,0.94,1677952,0.09270129958167672,20672,,,
417360,0.001915208100399468,8501,0.0003,0.004628513983334415,197,1.270296722650528,0.96,1679488,-0.017180937808007002,20736,,,
417888,0.0018688502168515697,8512,0.0003,0.009814830795221496,197,1.3106166049838066,0.96,1681600,-0.4408831656910479,20800,,,
418432,0.0019509019984980114,8522,0.0003,0.009003532672068104,197,1.2973463013768196,0.96,1683776,-0.08028046227991581,20864,,,
418992,0.0019124353129882365,8534,0.0003,0.006459663767600432,197,1.276507928967476,0.96,1686016,0.2618059329688549,20928,,,
419488,0.0018965456329169683,8544,0.0003,0.008904967726266477,197,1.2984855026006699,0.96,1688000,0.2586837001144886,20992,,,
419920,0.0018693380116019398,8553,0.0003,0.004035128200484905,197,1.307726964354515,0.97,1689728,-0.6488258689641953,21056,,,
420416,0.00187224883120507,8563,0.0003,0.00920416275766911,197,1.3249319568276405,0.98,1691712,0.30518618505448103,21120,,,
420832,0.0018956060230266303,8571,0.0003,0.007083039883582387,197,1.3126580119132996,0.97,1693376,-0.03932288708165288,21184,,,
421360,0.0019050057089771144,8581,0.0003,0.012856643792474642,197,1.2552043870091438,0.97,1695488,-0.10917378915473819,21248,,,
421824,0.001884223755041603,8591,0.0003,0.009106044948566705,197,1.2906560450792313,0.96,1697344,0.2645667027682066,21312,,,
422272,0.0018625783195602708,8599,0.0003,0.009758981621416751,197,1.2807192727923393,0.99,1699136,0.26585866417735815,21376,,,
422736,0.0018725123081821948,8609,0.0003,0.008740927543840371,197,1.3221232518553734,0.97,1700992,0.2996312747709453,21440,,,
423232,0.0019223361377953552,8619,0.0003,0.011470728495623916,197,1.279420554637909,0.94,1702976,-0.4213743396103382,21504,,,
423696,0.0019407388244871981,8629,0.0003,0.009898663003696129,197,1.27357067912817,0.97,1704832,0.3388086250051856,21568,,,
424256,0.001964647584827617,8640,0.0003,0.007475481390429195,197,1.301170438528061,0.94,1707072,-0.13479050155729055,21632,,,
424864,0.0019485902521410026,8652,0.0003,0.0077502418935182504,197,1.300359658896923,0.95,1709504,-0.04816614417359233,21696,,,
425408,0.0019163002070854418,8663,0.0003,0.007595825591124594,197,1.285754755139351,0.97,1711680,-0.543227021349594,21760,,,
425856,0.0018974076156155206,8672,0.0003,0.007510956973419525,197,1.2648557126522064,0.94,1713472,1.3124309135600924,21824,,,
426352,0.001937604698468931,8682,0.0003,0.006642722000833601,197,1.2646232023835182,0.93,1715456,0.028929829597473145,21888,,,
426832,0.0019518311455613002,8692,0.0003,0.004526938479102682,197,1.2813652530312538,0.93,1717376,0.3207803061231971,21952,,,
427408,0.0019309113413328305,8703,0.0003,0.010435911448439583,197,1.2953968197107315,0.92,1719680,0.27265510288998485,22016,,,
