rollout/ep_rew_mean,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,time/iterations,eval/mean_ep_length,train/value_loss,train/clip_fraction,train/loss,train/std,eval/mean_reward,eval/success_rate,train/learning_rate,train/clip_range,train/policy_gradient_loss,train/explained_variance,train/entropy_loss,train/n_updates,train/approx_kl
-6.9461446,14234,524288,36,63.666666666666664,1,,,,,,,,,,,,,,
,,999424,,,,200.0,0.7060846079373733,0.007895565032958985,0.28455373644828796,1.0238468647003174,-49.923553466796875,0.0,0.0004912618666666667,0.2,-3.6715208852911016e-05,0.03284984827041626,-2.874066350166686,20,0.0012784055
-49.429554,7856,1048576,133,195.13,2,,,,,,,,,,,,,,
-43.177055,7067,1572864,222,177.84,3,,0.05456031410612923,0.0764739990234375,-0.007016737014055252,1.0439977645874023,,,0.00048252373333333335,0.2,-0.0016196997840438598,-2.9464306831359863,-2.923068950348534,40,0.0073753204
,,1998848,,,,200.0,0.011638829227285897,0.06274290084838867,-0.029920322820544243,1.0416011810302734,-48.524169921875,0.0,0.00047378560000000005,0.2,-0.005493182696022813,0.9028101190924644,-2.9164249461144207,60,0.0056507904
-36.27276,6462,2097152,324,149.94,4,,,,,,,,,,,,,,
-33.155464,6243,2621440,419,130.11,5,,0.044890453343941775,0.04756927490234375,-0.015336483716964722,1.037308692932129,,,0.0004650474666666667,0.2,-0.0027419684020628665,0.840334415435791,-2.911230686516501,80,0.00481307
,,2998272,,,,200.0,0.05094785672190483,0.04196109771728516,-0.005101405084133148,1.0344572067260742,-48.9995002746582,0.0,0.00045630933333333333,0.2,-0.002053868337964104,0.8250686079263687,-2.9086182601051407,100,0.004379739
-32.844017,5933,3145728,530,156.76,6,,,,,,,,,,,,,,
-35.789417,5798,3670016,632,151.05,7,,0.008116506342685171,0.06313362121582031,-0.02956363558769226,1.0291824340820312,,,0.00044757120000000003,0.2,-0.004859109602625722,0.9540206231176853,-2.8901165740564467,120,0.0060289325
,,3997696,,,,192.82,0.052078527099001806,0.05597610473632812,-0.008801707997918129,1.0264760255813599,-39.5817985534668,0.04,0.00043883306666666667,0.2,-0.0027520523731936917,0.851830244064331,-2.889591914275661,140,0.0052967123
-25.644697,5606,4194304,748,101.95,8,,,,,,,,,,,,,,
-36.07956,5509,4718592,856,159.92,9,,0.05384147475742793,0.05405616760253906,-0.0037069227546453476,1.0178660154342651,,,0.0004300949333333333,0.2,-0.0024646421798024676,0.8506569415330887,-2.8807623476022854,160,0.005146967
,,4997120,,,,174.6,0.01448893209653761,0.08439369201660156,-0.02976902946829796,1.0003455877304077,-38.88697814941406,0.14,0.0004213568,0.2,-0.0063358693330314965,0.9482754580676556,-2.839439922804013,180,0.00727468
-30.790747,5334,5242880,982,136.45,10,,,,,,,,,,,,,,
-41.959225,5288,5767168,1090,169.65,11,,0.06832075043166697,0.07068881988525391,-0.00015909597277641296,0.9896612763404846,,,0.0004126186666666667,0.2,-0.0041118258089341,0.8612865507602692,-2.818943197815679,200,0.006177051
,,5996544,,,,165.38,0.06069671885488788,0.07196455001831055,0.0038623251020908356,0.9793427586555481,-35.265811920166016,0.2,0.00040388053333333335,0.2,-0.0033379643219063836,0.869330421090126,-2.7977555516408756,220,0.0062041134
-32.202255,5162,6291456,1218,147.5,12,,,,,,,,,,,,,,
-25.663149,5118,6815744,1331,123.64,13,,0.04276957791080349,0.09786138534545899,-0.014981979504227638,0.9648972749710083,,,0.0003951424,0.2,-0.006733979264959089,0.9187746495008469,-2.755341163626872,240,0.008313704
,,6995968,,,,146.48,0.08300916949629027,0.07944183349609375,0.011622898280620575,0.9511688947677612,-25.3825740814209,0.3,0.0003864042666666667,0.2,-0.00421489907043906,0.8697737753391266,-2.739034129679203,260,0.006777699
-23.747953,5045,7340032,1454,116.98,14,,,,,,,,,,,,,,
-23.59846,5021,7864320,1566,112.35,15,,0.03650559259367583,0.09152727127075196,-0.015532644465565681,0.9306927919387817,,,0.00037766613333333333,0.2,-0.005448868889357072,0.9281727522611618,-2.693228699802421,280,0.007885529
,,7995392,,,,119.34,0.0981793665974692,0.08878469467163086,0.017789117991924286,0.9126753807067871,-22.903642654418945,0.44,0.00036892800000000003,0.2,-0.004470098441140635,0.8793400749564171,-2.656474410044029,300,0.007541517
-24.750755,4949,8388608,1694,117.76,16,,,,,,,,,,,,,,
-20.743458,4936,8912896,1805,108.09,17,,0.0897222377891012,0.08338460922241211,0.006922964006662369,0.9021142721176147,,,0.0003601898666666666,0.2,-0.003846984899007566,0.8868197277188301,-2.6283307472011073,320,0.007184446
,,8994816,,,,113.32,0.07682492474814354,0.09124126434326171,0.003996752202510834,0.8846303224563599,-20.9805965423584,0.5,0.00035145173333333337,0.2,-0.004561843374972341,0.9085116311907768,-2.59323638654314,340,0.0077976203
-19.45054,4876,9437184,1935,101.32,18,,,,,,,,,,,,,,
-23.297274,4859,9961472,2049,120.04,19,,0.11065484128484968,0.08670053482055665,0.041741691529750824,0.8737319707870483,,,0.0003427136,0.2,-0.0038824917526312673,0.8841805458068848,-2.565224969875999,360,0.007378511
,,9994240,,,,99.8,0.08825682484166464,0.08777408599853516,4.4364482164382935e-05,0.8628820776939392,-20.46898651123047,0.58,0.00033397546666666665,0.2,-0.003727549904897387,0.9056445732712746,-2.539741544984281,380,0.007448309
-15.085947,4808,10485760,2180,72.23,20,,,,,,,,,,,,,,
,,10993664,,,,84.1,0.10722523741351324,0.09439735412597657,0.01965346932411194,0.8491281270980835,-17.31285858154297,0.66,0.00032523733333333335,0.2,-0.0041522573776205714,0.895505890250206,-2.5077605156460776,400,0.008230886
-14.11562,4758,11010048,2313,81.54,21,,,,,,,,,,,,,,
-15.682755,4746,11534336,2429,77.09,22,,0.09432234838604928,0.08882207870483398,0.011359153315424919,0.8372639417648315,,,0.0003164992,0.2,-0.003415738585397321,0.9054630547761917,-2.482534801820293,420,0.0077713146
,,11993088,,,,67.32,0.09476451475529757,0.09234752655029296,0.012144464999437332,0.8245348334312439,-11.043018341064453,0.76,0.0003077610666666667,0.2,-0.003479805997653784,0.9078301638364792,-2.450528408354148,440,0.008091433
-12.329398,4703,12058624,2563,65.68,23,,,,,,,,,,,,,,
-10.820987,4699,12582912,2677,63.34,24,,0.09461842576201888,0.08982810974121094,0.008032582700252533,0.8124579787254333,,,0.0002990229333333333,0.2,-0.003050806446719889,0.9104393795132637,-2.4260184303391723,460,0.007824391
,,12992512,,,,52.66,0.09448760005179793,0.09049997329711915,0.023696837946772575,0.8049394488334656,-8.537994384765625,0.82,0.00029028480000000003,0.2,-0.00263910151197706,0.9127421528100967,-2.4002400724682955,480,0.007788553
-15.785076,4657,13107200,2814,76.49,25,,,,,,,,,,,,,,
-14.899562,4654,13631488,2928,75.98,26,,0.08842352363135433,0.09366235733032227,0.015474939718842506,0.7967569828033447,,,0.00028154666666666667,0.2,-0.0026396260034402983,0.917562946677208,-2.3808081140974537,500,0.008203732
,,13991936,,,,64.16,0.08799281111969322,0.09265518188476562,0.020894791930913925,0.7883881330490112,-13.131375312805176,0.76,0.0002728085333333333,0.2,-0.0023957354315029987,0.9202402606606483,-2.363648020476103,520,0.007752998
-10.024202,4617,14155776,3065,51.73,27,,,,,,,,,,,,,,
-8.473867,4617,14680064,3179,52.4,28,,0.07926041024729784,0.09375572204589844,0.00927046500146389,0.7803283929824829,,,0.00026407040000000007,0.2,-0.002475048667918145,0.9252249971032143,-2.3350619616685435,540,0.0082672965
,,14991360,,,,49.84,0.07964267798961373,0.09348583221435547,0.011277243494987488,0.7720504999160767,-7.312541961669922,0.84,0.00025533226666666665,0.2,-0.002234275923945006,0.9241676926612854,-2.319925695564598,560,0.008130616
-11.00043,4585,15204352,3315,60.52,29,,,,,,,,,,,,,,
-12.800772,4551,15728640,3455,67.93,30,,0.07861167067967471,0.09366807937622071,0.004366530105471611,0.7642805576324463,,,0.00024659413333333335,0.2,-0.00201902309602815,0.9235148131847382,-2.3001993275946004,580,0.008272823
,,15990784,,,,52.84,0.07397029496023606,0.09313077926635742,0.003040604293346405,0.757459819316864,-10.231283187866211,0.84,0.00023785600000000002,0.2,-0.001989651441493834,0.9254079163074493,-2.279963998636231,600,0.008392351
-7.812381,4436,16252928,3663,43.99,31,,,,,,,,,,,,,,
-9.128657,4439,16777216,3778,47.46,32,,0.06877895329889724,0.09075412750244141,0.011165939271450043,0.7497196793556213,,,0.00022911786666666666,0.2,-0.001901876258023094,0.9288571774959564,-2.261209290078841,620,0.008046821
,,16990208,,,,59.4,0.06696023162949132,0.08821592330932618,0.0043368153274059296,0.7429381608963013,-11.911667823791504,0.82,0.00022037973333333333,0.2,-0.0017289269598677493,0.9281749874353409,-2.241177595150657,640,0.007910511
-6.280228,4415,17301504,3917,38.66,33,,,,,,,,,,,,,,
-6.5983586,4420,17825792,4032,40.36,34,,0.060936430056608516,0.09082679748535157,0.003212369978427887,0.7334713935852051,,,0.00021164159999999998,0.2,-0.0019245470838541224,0.9348114430904388,-2.217318161460571,660,0.008079305
,,17989632,,,,52.28,0.06409786626536515,0.08740930557250977,0.0060924626886844635,0.7272517681121826,-9.945581436157227,0.86,0.00020290346666666665,0.2,-0.001594894332788499,0.9318250566720963,-2.1983201674884185,680,0.007936831
-7.767316,4397,18350080,4172,46.12,35,,,,,,,,,,,,,,
-2.5009007,4400,18874368,4289,23.22,36,,0.06436391029710649,0.08576459884643554,0.00466565228998661,0.7188593149185181,,,0.00019416533333333337,0.2,-0.001597306910491625,0.9315924271941185,-2.1788998225005343,700,0.007786917
,,18989056,,,,31.06,0.06276974421925843,0.08667793273925781,0.008661596104502678,0.7110859751701355,-4.131470680236816,0.96,0.0001854272,0.2,-0.0015551208328588473,0.9315226003527641,-2.15445434555877,720,0.0076717567
-9.043301,4377,19398656,4431,49.74,37,,,,,,,,,,,,,,
-7.9064283,4380,19922944,4548,47.21,38,,0.0603930036921156,0.08346576690673828,0.008912229910492897,0.7040224671363831,,,0.00017668906666666668,0.2,-0.0017098130947374556,0.934453509747982,-2.1341202662792056,740,0.007831614
,,19988480,,,,47.64,0.05944342914863228,0.0808990478515625,0.005225412547588348,0.6975153684616089,-9.176568031311035,0.86,0.00016795093333333332,0.2,-0.0015044651151697509,0.9350374415516853,-2.117950676381588,760,0.0073330365
-7.190628,4360,20447232,4688,44.09,39,,,,,,,,,,,,,,
-6.3070655,4364,20971520,4805,38.8,40,,0.05859244712301006,0.08305215835571289,0.0060251932591199875,0.6895765662193298,,,0.0001592128,0.2,-0.0017360005492832898,0.9362997785210609,-2.094809627789073,780,0.0072379634
,,20987904,,,,39.12,0.060503058868380324,0.07725372314453124,0.014300715178251266,0.6835932731628418,-7.200347423553467,0.9,0.00015047466666666664,0.2,-0.0013603734422872548,0.9371512830257416,-2.078942876914516,800,0.0070493454
-5.9865313,4344,21495808,4947,38.54,41,,,,,,,,,,,,,,
,,21987328,,,,36.24,0.059595931825424484,0.07698469161987305,0.013523872941732407,0.6776716709136963,-6.092324256896973,0.92,0.00014173653333333336,0.2,-0.0015939205309223325,0.9368061646819115,-2.0606812322279437,820,0.0070513412
-3.2782972,4325,22020096,5090,27.32,42,,,,,,,,,,,,,,
-6.6358156,4329,22544384,5206,40.75,43,,0.05951480014118715,0.0739211082458496,0.006629921495914459,0.6723928451538086,,,0.00013299840000000003,0.2,-0.0015453652379619597,0.93769845739007,-2.0430212350795047,840,0.006857693
,,22986752,,,,31.38,0.06009713509629364,0.07159538269042968,0.006060101091861725,0.6661237478256226,-4.035297393798828,0.96,0.00012426026666666667,0.2,-0.0016908396277472092,0.9385316520929337,-2.0254403796279803,860,0.006599826
-5.7060575,4311,23068672,5350,36.03,44,,,,,,,,,,,,,,
-6.325095,4315,23592960,5467,42.09,45,,0.06229140428113169,0.06981334686279297,0.01255875825881958,0.6612557768821716,,,0.00011552213333333333,0.2,-0.001539795833309654,0.9375206232070923,-2.011895382590592,880,0.0065581524
,,23986176,,,,36.92,0.058146036080142946,0.0667306900024414,-0.006531666964292526,0.6562594771385193,-5.41257381439209,0.94,0.00010678399999999999,0.2,-0.0015960066769366676,0.9397104829549789,-1.9942783980397507,900,0.0063858284
-6.3526893,4299,24117248,5609,34.62,46,,,,,,,,,,,,,,
-6.406813,4304,24641536,5725,38.98,47,,0.05723370148625691,0.06447134017944336,0.006035406142473221,0.6522873640060425,,,9.804586666666666e-05,0.2,-0.0015258399629374253,0.939326710999012,-1.9819859260111117,920,0.0060771266
,,24985600,,,,32.38,0.05726881538303132,0.06248807907104492,0.0010241847485303879,0.6481747627258301,-4.322667121887207,0.94,8.930773333333331e-05,0.2,-0.001697439015879354,0.9389133341610432,-1.9684576732455752,940,0.006004754
-5.2311373,4288,25165824,5867,35.13,48,,,,,,,,,,,,,,
-5.905562,4292,25690112,5984,37.26,49,,0.05709606521559181,0.0595698356628418,0.003600969910621643,0.6444755792617798,,,8.056960000000002e-05,0.2,-0.00164959865437595,0.9410437233746052,-1.95942036540946,960,0.005742427
,,25985024,,,,43.78,0.05836026840515842,0.05647773742675781,0.01706692948937416,0.6402623653411865,-7.873513698577881,0.88,7.183146666666668e-05,0.2,-0.0017920260945061273,0.9419978894293308,-1.9456818656413817,980,0.005608458
-5.663873,4277,26214400,6128,35.86,50,,,,,,,,,,,,,,
-5.6236143,4282,26738688,6244,33.81,51,,0.057050135863028116,0.05507316589355469,0.017878524959087372,0.6342361569404602,,,6.309333333333333e-05,0.2,-0.002037443391151328,0.94209935516119,-1.927233652502764,1000,0.005480719
,,26984448,,,,36.16,0.055577148908560046,0.05145750045776367,0.010506367310881615,0.6289850473403931,-4.390102863311768,0.92,5.435519999999999e-05,0.2,-0.0020062901129676903,0.9417482540011406,-1.9113142801914365,1020,0.005319789
-2.4659116,4256,27262976,6405,21.79,52,,,,,,,,,,,,,,
-5.5295606,4127,27787264,6732,37.8,53,,0.11776095280165463,0.045642948150634764,0.005789276212453842,0.6236289739608765,,,4.5617066666666654e-05,0.2,-0.001942858461347896,0.8861456662416458,-1.8941009862814098,1040,0.004907824
,,27983872,,,,32.54,4.5947221337206425,0.03597316741943359,-0.0010635033249855042,0.621362030506134,-4.683391571044922,0.96,3.687893333333331e-05,0.2,-0.0010881134051828668,0.18843495845794678,-1.8874323040712624,1060,0.004140077
-6.569977,3995,28311552,7086,38.02,54,,,,,,,,,,,,,,
-3.4626331,3889,28835840,7413,26.2,55,,1.2775869840972518,0.03098917007446289,0.0050585828721523285,0.6219758987426758,,,2.814080000000002e-05,0.2,-0.0013197417442938786,0.4372110366821289,-1.886851856217254,1080,0.0038048713
,,28983296,,,,54.52,1.1076352637721356,0.021677494049072266,-0.004678959026932716,0.6230043768882751,-10.295195579528809,0.84,1.940266666666668e-05,0.2,-0.001054683648919763,0.5323223173618317,-1.8897081382572651,1100,0.0032244395
-5.0272803,3779,29360128,7768,33.51,56,,,,,,,,,,,,,,
-4.9817057,3691,29884416,8096,32.08,57,,0.7556798261859512,0.015902042388916016,1.8460086584091187,0.6255207657814026,,,1.0664533333333338e-05,0.2,-0.0010581002294657083,0.6098655462265015,-1.8949511437793263,1120,0.0026910985
,,29982720,,,,41.72,0.8931544795681475,0.007184505462646484,1.1104559898376465,0.6271936893463135,-7.487947463989258,0.9,1.926399999999995e-06,0.2,-0.0006981210851336073,0.6296955049037933,-1.8999635838204996,1140,0.0017950186
-5.685656,3598,30408704,8451,37.18,58,,,,,,,,,,,,,,
