train/value_loss,train/entropy_loss,train/explained_variance,time/time_elapsed,rollout/ep_rew_mean,train/policy_gradient_loss,train/n_updates,time/total_timesteps,train/std,time/iterations,train/clip_fraction,train/approx_kl,train/clip_range,rollout/ep_len_mean,time/fps,train/learning_rate,train/loss,eval/success_rate,eval/mean_reward,eval/mean_ep_length
0.5551793931052089,-2.8561739107593893,0.6178905963897705,142,-18.564498799999996,-0.004078511850093491,30,32768,1.0104893445968628,4,0.06929931640625,0.0064226184,0.2,100.0,229,0.0002975424,0.2724151313304901,,,
0.6209980753599667,-2.857817367464304,0.8924412578344345,289,-20.04790848,-0.0038048321792302888,70,65536,1.010419249534607,8,0.06153564453125,0.005654822,0.2,100.0,226,0.0002942656,0.14551644027233124,,,
0.766873919282807,-2.782215857133269,0.906194269657135,435,-20.01907813,-0.00214252505247714,110,98304,0.9684869647026062,12,0.04483642578125,0.0048363963,0.2,100.0,225,0.00029098879999999995,0.25252288579940796,,,
0.4989687382883858,-2.705151630565524,0.9457637965679169,582,-16.10207204,-0.004711653184131137,150,131072,0.9334276914596558,16,0.08079833984375,0.0076507432,0.2,100.0,225,0.00028771199999999997,0.23918582499027252,,,
0.6216290099313483,-2.60928699541837,0.9318056553602219,728,-14.6294096,-0.0043426042455394056,190,163840,0.8882768750190735,20,0.10899658203125,0.0090075545,0.2,100.0,224,0.0002844352,0.07288451492786407,,,
0.47702017573756167,-2.5375831082463263,0.961883407086134,901,-13.898252069999998,-0.0027264193326118403,230,196608,0.8620274066925049,24,0.10927734375,0.009464538,0.2,100.0,218,0.00028115839999999997,0.08553043752908707,,,
0.7984840426594019,-2.524320119433105,0.9319296404719353,,,-0.003186882543923275,240,200000,0.8527230620384216,,0.10562744140625,0.010053217,0.2,,,0.00028033919999999996,0.24009506404399872,0.0,-14.928672399999998,100.0
0.5616168856591685,-2.5158914828673007,0.9520372487604618,1183,-13.773142019999998,-0.003949935221680789,270,229376,0.8521559238433838,28,0.107373046875,0.009791197,0.2,100.0,193,0.0002778816,0.20775343477725983,,,
0.5142231279052794,-2.5200946571305396,0.9731963090598583,1341,-12.906596080000002,-0.0013455281379719964,310,262144,0.855265736579895,32,0.1191650390625,0.011116827,0.2,100.0,195,0.00027460479999999996,0.09387469291687012,,,
0.4470403293613344,-2.5509187282994388,0.9665475860238075,1488,-12.834606,-0.0032601994673314037,350,294912,0.8637027740478516,36,0.12369384765625,0.0096874535,0.2,100.0,198,0.000271328,0.033214278519153595,,,
0.4434169372892939,-2.5678842125460504,0.9463129006326199,1638,-12.2241111,-0.0036492564982836483,390,327680,0.8740445375442505,40,0.12333984375,0.011952794,0.2,100.0,200,0.00026805119999999996,0.09043633937835693,,,
0.5093767017300707,-2.5784373288974165,0.9533690810203552,1784,-12.27156763,-0.0023812041101336943,430,360448,0.8759653568267822,44,0.13875732421875,0.011956245,0.2,100.0,201,0.0002647744,0.16941744089126587,,,
0.6786844214540906,-2.5390338864177466,0.9662671871483326,1932,-11.64367739,-0.001981579301354941,470,393216,0.8587071895599365,48,0.1561279296875,0.016237833,0.2,100.0,203,0.0002614976,0.14155562222003937,,,
0.7554811991751194,-2.5291524924337865,0.9413726106286049,,,-0.003108979857643135,480,400000,0.8612385988235474,,0.14761962890625,0.014750766,0.2,,,0.0002606784,0.7681189775466919,0.0,-11.52231972,100.0
0.5472991870483384,-2.5469679528847338,0.9598218910396099,2203,-10.88489572,-0.0039267385880521035,510,425984,0.8685625791549683,52,0.17117919921875,0.016446281,0.2,100.0,193,0.0002582208,0.11076703667640686,,,
0.2934597380226478,-2.53757073674351,0.9664440415799618,2350,-11.073053959999998,-0.0014771198973903665,550,458752,0.8586755990982056,56,0.18336181640625,0.015991071,0.2,100.0,195,0.00025494399999999995,0.10045687854290009,,,
0.6672377062408487,-2.508153223246336,0.953715555369854,2497,-11.59302256,0.00023430253349943087,590,491520,0.847517192363739,60,0.14967041015625,0.015418708,0.2,100.0,196,0.0002516672,0.17086277902126312,,,
0.7707451413734816,-2.478700746782124,0.9410081952810287,2643,-11.187760390000001,-0.0031909381221339574,630,524288,0.8381038308143616,64,0.17625732421875,0.014111018,0.2,100.0,198,0.0002483904,0.9696768522262573,,,
0.3633980890735984,-2.5044296629726888,0.9532633535563946,2790,-10.596775880000001,-0.0018126065046089935,670,557056,0.8518669605255127,68,0.16995849609375,0.01646249,0.2,100.0,199,0.0002451136,0.21555978059768677,,,
0.1970454673632048,-2.5284383626654745,0.9694418087601662,2936,-10.7717372,-0.0012020787482470042,710,589824,0.8598835468292236,72,0.179345703125,0.015318855,0.2,100.0,200,0.00024183679999999997,0.0852513462305069,,,
0.5573044007120188,-2.4910121908411385,0.9538292288780212,,,-0.0017914700922119664,730,600000,0.8448624014854431,,0.14725341796875,0.014632324,0.2,,,0.00024019839999999998,0.12672379612922668,0.0,-10.391120169999999,100.0
0.3412251508154441,-2.512915791384876,0.9694942124187946,3207,-11.184971249999998,-0.00237083109204832,750,622592,0.8601784706115723,76,0.16016845703125,0.014470832,0.2,100.0,194,0.00023856,0.06607910990715027,,,
0.5016837866045535,-2.5024034585803747,0.9534174725413322,3354,-10.914783719999997,-0.0012860663107858272,790,655360,0.8530038595199585,80,0.157080078125,0.015579062,0.2,100.0,195,0.00023528319999999996,0.12490596622228622,,,
0.6912522247759625,-2.433733101002872,0.9301759749650955,3500,-11.040596970000001,-0.0024018804942897987,830,688128,0.8248230218887329,84,0.16966552734375,0.016732164,0.2,100.0,196,0.00023200639999999996,0.11903609335422516,,,
0.30132417973363773,-2.4342157067731023,0.9728592354804277,3647,-10.46449247,-0.0011990086110017727,870,720896,0.8216956853866577,88,0.1667724609375,0.013591843,0.2,100.0,197,0.00022872959999999999,0.03982884809374809,,,
0.307310785347363,-2.410650605894625,0.9641420692205429,3795,-9.79710647,-0.0009470763579884078,910,753664,0.8145303726196289,92,0.18685302734375,0.019695047,0.2,100.0,198,0.00022545279999999998,0.2774176299571991,,,
0.5175741751736496,-2.4118046473711727,0.9234816581010818,3941,-10.744135309999999,-0.0015520707551331726,950,786432,0.8124711513519287,96,0.17059326171875,0.016845863,0.2,100.0,199,0.000222176,0.38704290986061096,,,
0.4742970275692642,-2.437787830643356,0.9422629438340664,,,-0.0023616100323124558,970,800000,0.8263300657272339,,0.184423828125,0.01624162,0.2,,,0.0002205376,0.0748162791132927,0.01,-9.7014482,100.0
0.4141974011727143,-2.45138492397964,0.899640254676342,4211,-10.207435890000001,-0.0028784784852177838,990,819200,0.825941801071167,100,0.19017333984375,0.016463296,0.2,100.0,194,0.00021889919999999998,0.14132462441921234,,,
0.5570272891607602,-2.480747936479747,0.8984955325722694,4361,-10.69872803,0.00011916098374058493,1030,851968,0.8397480845451355,104,0.2056396484375,0.017891128,0.2,100.0,195,0.00021562239999999998,0.4691760540008545,,,
0.8877356680459343,-2.4776120711117984,0.9181621968746185,4508,-9.98069275,-0.0032891888662561542,1070,884736,0.833990752696991,108,0.19056396484375,0.019433724,0.2,100.0,196,0.00021234559999999995,0.4817174971103668,,,
0.7808539981255308,-2.427468733675778,0.9078033417463303,4654,-9.887714480000001,-0.0023004224876785884,1110,917504,0.8258163928985596,112,0.18341064453125,0.019504178,0.2,100.0,197,0.00020906879999999997,0.6710585951805115,,,
0.7215668173041194,-2.4643366737291217,0.9087132588028908,4802,-9.62164517,-0.002831098673050292,1150,950272,0.8346137404441833,116,0.19302978515625,0.021420855,0.2,100.0,197,0.00020579199999999997,0.18387728929519653,,,
0.43572773184278046,-2.4886925311759116,0.9428310096263885,4948,-8.85019052,-0.0036806418582273183,1190,983040,0.8439512848854065,120,0.18404541015625,0.01745728,0.2,100.0,198,0.0002025152,0.11232743412256241,,,
0.5334805219667033,-2.4743335979059338,0.9219459816813469,,,-0.003465749550741748,1220,1000000,0.8373821973800659,,0.1871826171875,0.01764883,0.2,,,0.0002000576,0.12339277565479279,0.04,-9.24597189,100.0
0.47396217578207145,-2.4720276983454825,0.9141761660575867,5219,-9.940076490000001,-0.0037887311711529035,1230,1015808,0.834007978439331,124,0.17413330078125,0.016963582,0.2,100.0,194,0.0001992384,0.057584524154663086,,,
0.6643922057119198,-2.4990227051079272,0.857845276594162,5367,-8.774705289999998,-0.004190853050386067,1270,1048576,0.8464590907096863,128,0.18492431640625,0.017309982,0.2,100.0,195,0.00019596160000000002,0.9588746428489685,,,
0.28842334712971934,-2.5067458828911184,0.8719482868909836,5514,-9.56686859,-0.0031320022422733017,1310,1081344,0.8495956659317017,132,0.1606201171875,0.012974988,0.2,100.0,196,0.0001926848,0.008052345365285873,,,
0.7874213783827144,-2.5749901119619607,0.8726667165756226,5660,-9.861235480000001,-0.0035710041309357623,1350,1114112,0.8785768747329712,136,0.1524169921875,0.016447023,0.2,100.0,196,0.00018940799999999996,0.047784242779016495,,,
0.9270836884854361,-2.530421201325953,0.8217530697584152,5807,-9.34423932,-0.0035852875884302194,1390,1146880,0.8636966943740845,140,0.18756103515625,0.020097194,0.2,100.0,197,0.00018613119999999996,0.14934304356575012,,,
0.9659771198872477,-2.5870874321088193,0.8911623731255531,5955,-9.11905906,-0.0034298262726224493,1430,1179648,0.8859966993331909,144,0.1650634765625,0.019666974,0.2,100.0,198,0.00018285439999999998,0.32013046741485596,,,
1.283388671366265,-2.58911043331027,0.8890443369746208,,,-0.0027792043882072905,1460,1200000,0.8830932378768921,,0.1548583984375,0.016027622,0.2,,,0.0001803968,0.18916770815849304,0.01,-10.22160877,100.0
1.3957585556083358,-2.574237374402583,0.8942060023546219,6225,-10.372114949999999,-0.002641047161159804,1470,1212416,0.8728694319725037,148,0.16258544921875,0.017271683,0.2,100.0,194,0.00017957759999999998,0.25872963666915894,,,
0.36933046611957254,-2.57224268168211,0.927273340523243,6373,-10.1142087,-0.005317354912403971,1510,1245184,0.8758003115653992,152,0.16123046875,0.015123837,0.2,100.0,195,0.0001763008,0.07085012644529343,,,
0.48542047701776025,-2.59713399335742,0.8982392996549606,6521,-9.58492107,-0.003130846653948538,1550,1277952,0.8851966857910156,156,0.17498779296875,0.018226022,0.2,100.0,195,0.000173024,0.3400380611419678,,,
0.6905386621423532,-2.621487924642861,0.9227678179740906,6668,-10.280394739999998,-0.00310305178645649,1590,1310720,0.900622546672821,160,0.16890869140625,0.017116345,0.2,100.0,196,0.00016974719999999997,0.13449203968048096,,,
0.5799529225914739,-2.6002107916399835,0.9074736982584,6816,-9.49774732,-0.004505758307641372,1630,1343488,0.8888809680938721,164,0.163916015625,0.0170046,0.2,100.0,197,0.0001664704,0.3137879967689514,,,
0.31448436217615383,-2.569741217233241,0.931609258055687,6964,-8.95743817,-0.00631547124539793,1670,1376256,0.8724552392959595,168,0.17969970703125,0.016998783,0.2,100.0,197,0.00016319359999999997,0.02900034934282303,,,
0.41152236837660894,-2.5606068136170506,0.9125819653272629,,,-0.00193758479290409,1700,1400000,0.8695095181465149,,0.1528564453125,0.016693607,0.2,,,0.00016073599999999997,0.04250192269682884,0.02,-9.500298469999999,100.0
0.5039673763298197,-2.563241893798113,0.8853102698922157,7236,-9.0444361,-0.0032118533737957476,1710,1409024,0.8718539476394653,172,0.1615234375,0.015458326,0.2,100.0,194,0.00015991679999999997,0.048864416778087616,,,
1.0531894047686365,-2.5554026464000343,0.8685230165719986,7382,-8.669410240000001,-0.002068019871330762,1750,1441792,0.8695287108421326,176,0.17215576171875,0.016500864,0.2,100.0,195,0.00015664,0.10173111408948898,,,
0.5131780277268263,-2.530523880198598,0.9194124862551689,7530,-8.982159999999999,-0.00394514426443493,1790,1474560,0.8621574640274048,180,0.1396484375,0.013694342,0.2,100.0,195,0.0001533632,0.057240284979343414,,,
0.36545151223836003,-2.5407194091007113,0.9274377748370171,7679,-8.29626655,-0.005839908665802795,1830,1507328,0.861233651638031,184,0.162890625,0.0149926,0.2,100.0,196,0.00015008640000000001,0.10533370077610016,,,
0.2073263343394501,-2.5368730893358586,0.8834838345646858,7826,-8.447611610000001,-0.004230797391937813,1870,1540096,0.86087566614151,188,0.1599853515625,0.014850039,0.2,100.0,196,0.00014680959999999998,0.08649560809135437,,,
0.37307031961390746,-2.549449149146676,0.8471213579177856,7973,-8.748154030000002,-0.0067505285380320855,1910,1572864,0.866246223449707,192,0.17227783203125,0.016192101,0.2,100.0,197,0.00014353279999999998,0.05626406893134117,,,
0.36884338040836157,-2.5791672848165037,0.9190138578414917,,,-0.004953414053670713,1950,1600000,0.8814561367034912,,0.147607421875,0.016630739,0.2,,,0.000140256,0.12432502210140228,0.08,-8.39845857,100.0
,,,8245,-8.447095500000001,,,1605632,,196,,,,100.0,194,,,,,
0.8418639062729198,-2.6057530676946046,0.9047197252511978,8393,-8.207779169999998,-0.006457971606141655,1990,1638400,0.8933794498443604,200,0.14779052734375,0.015647393,0.2,100.0,195,0.00013697919999999998,0.09324213117361069,,,
1.4785044817021116,-2.621999176777899,0.8317819535732269,8540,-8.58293226,-0.005236342183889064,2030,1671168,0.894486129283905,204,0.15772705078125,0.016060742,0.2,100.0,195,0.00013370239999999998,0.19737975299358368,,,
1.7401069182611537,-2.6052235782146456,0.9144992381334305,8689,-8.67764302,-0.006570514796840144,2070,1703936,0.8917303085327148,208,0.12767333984375,0.012982618,0.2,100.0,196,0.0001304256,1.7067375183105469,,,
3.1073830717010424,-2.5986418094486,0.8423904776573181,8836,-8.6455347,-0.003958665197569644,2110,1736704,0.8889892101287842,212,0.1353515625,0.014536216,0.2,100.0,196,0.00012714879999999997,0.3509072959423065,,,
0.41325496282661334,-2.575493895076215,0.8271539211273193,8982,-7.8029885499999985,-0.005867572190982173,2150,1769472,0.8760983943939209,216,0.142431640625,0.016243558,0.2,100.0,196,0.000123872,0.10469083487987518,,,
0.469820158573566,-2.6028508400544523,0.8876307457685471,,,-0.005337391461216612,2190,1800000,0.8927358388900757,,0.1353759765625,0.01310252,0.2,,,0.0001205952,0.06966636329889297,0.0,-7.555326879999999,100.0
,,,9253,-8.158368379999999,,,1802240,,220,,,,100.0,194,,,,,
0.9283337610599119,-2.622357909567654,0.8493687212467194,9399,-8.30568,-0.00553975977236405,2230,1835008,0.9042479991912842,224,0.127001953125,0.013382279,0.2,100.0,195,0.0001173184,0.544991135597229,,,
0.2262335739680566,-2.617756334133446,0.9350564777851105,9546,-7.84674433,-0.0038599927765972097,2270,1867776,0.8945218324661255,228,0.11282958984375,0.012768621,0.2,100.0,195,0.00011404159999999998,0.10187647491693497,,,
0.23338912796461955,-2.5914740858599545,0.8709197044372559,9695,-8.531183460000001,-0.004970709169538168,2310,1900544,0.8825075626373291,232,0.13955078125,0.01368702,0.2,100.0,196,0.00011076479999999999,0.049292318522930145,,,
0.6115343169542029,-2.6139752050861715,0.9076329320669174,9844,-8.140291600000001,-0.005250425104532041,2350,1933312,0.8948954343795776,236,0.13980712890625,0.014048022,0.2,100.0,196,0.000107488,0.11128786206245422,,,
0.4986332217522431,-2.5839601626619695,0.9221097901463509,9990,-8.162194570000002,-0.0046156288819474865,2390,1966080,0.8801825642585754,240,0.113671875,0.011321109,0.2,100.0,196,0.00010421120000000001,0.06873734295368195,,,
0.6083622595120687,-2.5607025207951666,0.9045901149511337,10138,-8.02513686,-0.005594414321967634,2430,1998848,0.8730372786521912,244,0.12816162109375,0.012373334,0.2,100.0,197,0.00010093439999999998,0.10280320048332214,,,
1.218567712273216,-2.5641328869387507,0.8867495879530907,,,-0.007016188780107768,2440,2000000,0.8750286102294922,,0.11982421875,0.010798598,0.2,,,0.00010011519999999999,0.021970234811306,0.05,-7.990871399999999,100.0
0.37018818481010385,-2.5565688204020263,0.920321099460125,10409,-8.06762219,-0.006425256636066479,2470,2031616,0.8703012466430664,248,0.122509765625,0.013428474,0.2,100.0,195,9.765759999999999e-05,0.8862134218215942,,,
0.46999748102389277,-2.575618719495833,0.890483595430851,10556,-7.77949661,-0.008394098229473457,2510,2064384,0.8788487911224365,252,0.139794921875,0.014945531,0.2,100.0,195,9.43808e-05,0.1619883030653,,,
0.9607125432579778,-2.5621561286970973,0.7872633785009384,10703,-9.44468515,-0.0063870714533550196,2550,2097152,0.8710049390792847,256,0.12509765625,0.014086697,0.2,100.0,195,9.110399999999997e-05,0.050233498215675354,,,
0.7647784468194004,-2.5647793751209975,0.8532540947198868,10852,-7.78328934,-0.008341056611970998,2590,2129920,0.8724877834320068,260,0.11768798828125,0.011518878,0.2,100.0,196,8.782719999999998e-05,0.05277508497238159,,,
0.5925822425837396,-2.5560604564845564,0.9209479615092278,10999,-7.89504474,-0.008161664197905339,2630,2162688,0.8739993572235107,264,0.107763671875,0.010739877,0.2,100.0,196,8.45504e-05,0.009296022355556488,,,
0.2404334772611037,-2.5399183435365558,0.9302965849637985,11145,-7.9676965000000015,-0.007814421954026329,2670,2195456,0.8631978034973145,268,0.12540283203125,0.011298696,0.2,100.0,196,8.127360000000001e-05,0.013939537107944489,,,
0.10908489616558655,-2.5356242267414926,0.949050460010767,,,-0.0036118203395744787,2680,2200000,0.8591460585594177,,0.1005615234375,0.0097125545,0.2,,,8.045440000000001e-05,-0.02816290408372879,0.07,-8.31887986,100.0
0.6980588275881019,-2.534161157719791,0.9079783260822296,11415,-8.52409942,-0.0075264606057317,2710,2228224,0.8625653982162476,272,0.1014404296875,0.011002151,0.2,100.0,195,7.799679999999998e-05,0.0851968452334404,,,
0.18777102473832202,-2.546966858766973,0.9722961336374283,11563,-8.3328282,-0.007326250265396084,2750,2260992,0.8650139570236206,276,0.1305419921875,0.0122382175,0.2,100.0,195,7.471999999999999e-05,0.09486565738916397,,,
0.6087043778505177,-2.561977112479508,0.886472187936306,11709,-7.68578081,-0.005314982390700607,2790,2293760,0.8742395639419556,280,0.09591064453125,0.010350931,0.2,100.0,195,7.14432e-05,0.03838212788105011,,,
1.6664732499571984,-2.5778594303876163,0.8723515570163727,11857,-8.47110215,-0.00636015230211342,2830,2326528,0.8774756789207458,284,0.09013671875,0.0110517945,0.2,100.0,196,6.816640000000001e-05,0.5758547782897949,,,
1.0539835006668,-2.5910879731178285,0.9401187971234322,12005,-8.257354580000001,-0.007018656274885871,2870,2359296,0.8891827464103699,288,0.080029296875,0.008361744,0.2,100.0,196,6.488959999999998e-05,0.6285493969917297,,,
0.6381240394286578,-2.5910028224810957,0.7659091204404831,12150,-7.835917609999999,-0.0067715006316575455,2910,2392064,0.8862622976303101,292,0.09219970703125,0.008741712,0.2,100.0,196,6.16128e-05,0.0956801250576973,,,
0.597414489989751,-2.595040503330529,0.882905125617981,,,-0.00620224613994651,2920,2400000,0.8880623579025269,,0.10693359375,0.010688559,0.2,,,6.07936e-05,0.05186213552951813,0.09,-8.75944686,100.0
0.321318262067507,-2.569595963694155,0.9312438070774078,12421,-7.704270800000001,-0.007040482711818186,2950,2424832,0.872934103012085,296,0.09222412109375,0.009481123,0.2,100.0,195,5.8336000000000005e-05,0.017001409083604813,,,
0.6253075660730246,-2.5583246275782585,0.9218433424830437,12567,-8.80583922,-0.009185015573893906,2990,2457600,0.8726937174797058,300,0.0810791015625,0.008505892,0.2,100.0,195,5.505919999999998e-05,-0.024054136127233505,,,
0.7158961716108024,-2.561676709167659,0.8848279044032097,12714,-8.004051649999997,-0.0061762758658005625,3030,2490368,0.8729255795478821,304,0.08182373046875,0.009776618,0.2,100.0,195,5.178239999999999e-05,0.14965730905532837,,,
0.2288388891844079,-2.554256629385054,0.9402908347547054,12861,-7.987954490000001,-0.007869001311337342,3070,2523136,0.868054986000061,308,0.08692626953125,0.009739597,0.2,100.0,196,4.85056e-05,0.10205929726362228,,,
0.4676142051030183,-2.5460679238662123,0.9260892793536186,13007,-8.394836109999998,-0.008390000708823208,3110,2555904,0.8654783964157104,312,0.07783203125,0.008370602,0.2,100.0,196,4.522880000000001e-05,0.028242677450180054,,,
0.4385168134234846,-2.5521218538284303,0.8544825464487076,13155,-8.12458676,-0.0082787203054977,3150,2588672,0.8704392313957214,316,0.0861572265625,0.008954095,0.2,100.0,196,4.195199999999999e-05,0.13146883249282837,,,
1.7867989668680822,-2.5484629476442935,0.8791621848940849,,,-0.006596107642326388,3170,2600000,0.8669713735580444,,0.06217041015625,0.007138595,0.2,,,4.031359999999999e-05,0.07888045161962509,0.05,-8.191894190000001,100.0
0.13113341355056035,-2.548781269416213,0.9195287004113197,13424,-7.295806009999999,-0.008524256115561003,3190,2621440,0.8684065937995911,320,0.07899169921875,0.007835316,0.2,100.0,195,3.867519999999999e-05,0.012454312294721603,,,
1.2883105140179396,-2.5550440143793822,0.9329233393073082,13570,-7.856319580000001,-0.005905030222493224,3230,2654208,0.8716505169868469,324,0.0615234375,0.006440743,0.2,100.0,195,3.53984e-05,0.4729098677635193,,,
1.5663138627482112,-2.5626224994659426,0.8602087497711182,13718,-8.40447963,-0.007003272632573498,3270,2686976,0.8740110397338867,328,0.072509765625,0.0074827876,0.2,100.0,195,3.212159999999998e-05,0.07794380187988281,,,
1.2595510610961356,-2.5518659820780156,0.8967370539903641,13865,-7.56955023,-0.005065138711142936,3310,2719744,0.8697415590286255,332,0.0465087890625,0.005879061,0.2,100.0,196,2.884479999999999e-05,0.4233381152153015,,,
0.2481308637332404,-2.5550938757136463,0.9454540908336639,14013,-7.97736042,-0.00797704214710393,3350,2752512,0.8728851079940796,336,0.05867919921875,0.006813872,0.2,100.0,196,2.5568e-05,0.012852273881435394,,,
0.46170762507244945,-2.5719686949625613,0.918659470975399,14158,-7.096217739999999,-0.007585842282060185,3390,2785280,0.8777616024017334,340,0.05081787109375,0.0058625145,0.2,100.0,196,2.2291200000000008e-05,-0.025881139561533928,,,
2.5326791067549492,-2.5666175808757545,0.9005671441555023,,,-0.00572719727497315,3410,2800000,0.8768997192382812,,0.03023681640625,0.00383701,0.2,,,2.0652800000000013e-05,0.25839680433273315,0.14,-8.11478683,100.0
2.2755285618128256,-2.5665758123621343,0.885771170258522,14429,-7.87953825,-0.005279208895444754,3430,2818048,0.8766900300979614,344,0.039892578125,0.0057356586,0.2,100.0,195,1.9014399999999985e-05,0.5892611742019653,,,
1.4870317891793092,-2.568508131429553,0.8964925929903984,14576,-7.506312739999999,-0.0037145622540265323,3470,2850816,0.8783842325210571,348,0.02584228515625,0.003961528,0.2,100.0,195,1.5737599999999993e-05,0.08657118678092957,,,
0.3256753509253031,-2.572383309341967,0.9501693658530712,14723,-7.86418244,-0.0056449151517881544,3510,2883584,0.8793175220489502,352,0.03184814453125,0.0044043246,0.2,100.0,195,1.2460800000000004e-05,0.3717777132987976,,,
4.435809069732204,-2.5769430451095103,0.8281479626893997,14870,-7.9798116000000014,-0.002808454809928662,3550,2916352,0.880795955657959,356,0.015673828125,0.002817965,0.2,100.0,196,9.184000000000014e-06,0.9506160020828247,,,
0.2724368503899314,-2.5785315699875353,0.9514060169458389,15016,-6.746282229999999,-0.0035524277356671517,3590,2949120,0.8819762468338013,360,0.0260498046875,0.0030446055,0.2,100.0,196,5.90719999999999e-06,0.05278972163796425,,,
0.605537382431794,-2.58099278640002,0.9549653381109238,15165,-7.83748804,-0.0021076216300571103,3630,2981888,0.8830448985099792,364,0.0082275390625,0.0021844204,0.2,100.0,196,2.630399999999999e-06,0.1350821554660797,,,
0.2821321923314827,-2.5812642669305204,0.9434749484062195,,,-0.00015943079270073213,3660,3000000,0.8830214142799377,,0.0,3.5121462e-05,0.2,,,1.7280000000000626e-07,0.11189175397157669,0.1,-8.735224330000001,100.0
