#{"t_start": 1780252175.5558174, "env_id": "MujocoUR3PushSimpleEnv"}
r,l,t,is_success
-11.379768,50,4.165272,False
-5.664249,50,4.752457,False
-11.336112,50,5.389505,False
-3.592675,50,5.988901,False
-7.411808,50,6.594249,False
-9.819589,50,7.178036,False
-8.987535,50,7.763306,False
-3.639521,50,8.34109,False
-5.030597,50,8.920913,False
-0.745251,50,9.503738,False
-7.019577,50,10.078001,False
-6.336159,50,10.68269,False
-13.69961,50,11.266943,False
-6.785196,50,11.850204,False
-5.19794,50,12.43317,False
-1.431125,50,13.015337,False
-15.59401,50,13.595376,False
-13.134592,50,14.177563,False
-5.475566,50,14.759769,False
-10.46553,50,15.341503,False
-7.472025,50,15.92522,False
-7.431485,50,16.50341,False
-6.623941,50,17.130272,False
-10.432887,50,17.718436,False
-13.494387,50,18.300665,False
-5.6341,50,18.882794,False
-1.399723,50,19.502033,False
-1.41497,50,20.079654,False
-6.777467,50,20.708421,False
-0.702257,50,21.29248,False
-10.209013,50,21.875978,False
-12.809673,50,22.457645,False
-8.828176,50,23.034564,False
-5.808936,50,23.649313,False
-5.910885,50,24.227863,False
-14.541074,50,24.860625,False
-3.668333,50,25.482785,False
-13.005477,50,26.090497,False
-7.923143,50,26.675683,False
-12.11464,50,27.258759,False
-3.258403,50,33.465184,False
-2.934636,50,34.052486,False
-6.23657,50,34.621817,False
-3.811988,50,35.194064,False
-5.988028,50,35.773007,False
-6.781353,50,36.361188,False
-6.125407,50,36.943884,False
-11.940389,50,37.532021,False
-6.949639,50,38.10573,False
-10.147053,50,38.68939,False
-11.799002,50,39.271069,False
-15.187237,50,39.84628,False
-14.275222,50,40.428224,False
-11.786986,50,41.010955,False
-10.327405,50,41.588166,False
-9.777948,50,42.156437,False
-10.105503,50,42.726141,False
-5.773249,50,43.312963,False
-2.780762,50,43.872887,False
-8.486729,50,44.453435,False
-3.919459,50,45.037992,False
-10.943615,50,45.621827,False
-7.097572,50,46.188911,False
-10.555659,50,46.753026,False
-14.581753,50,47.318766,False
-5.244974,50,47.886033,False
-12.844939,50,48.441311,False
-13.353983,50,49.033634,False
-6.660646,50,49.589185,False
-7.828817,50,50.136795,False
-12.585701,50,50.682441,False
-9.037285,50,51.235038,False
-10.12208,50,51.780276,False
-6.628862,50,52.334372,False
-1.25187,50,52.877206,False
-11.635327,50,53.429105,False
-10.136604,50,53.971028,False
-2.361952,50,54.529654,False
-7.796606,50,55.072191,False
-11.66129,50,55.616928,False
-1.767388,50,56.175105,False
-7.021625,50,62.350625,False
-8.521666,50,62.905203,False
-7.285025,50,63.454598,False
-6.919329,50,64.009409,False
-14.363256,50,64.563885,False
-13.055458,50,65.117647,False
-6.171545,50,65.675362,False
-8.898273,50,66.222633,False
-10.453924,50,66.76491,False
-3.118594,50,67.313661,False
-2.984575,50,67.852536,False
-2.105214,50,68.397843,False
-7.89776,50,68.94114,False
-3.758685,50,69.488892,False
-7.874441,50,70.035664,False
-2.618024,50,70.58388,False
-14.347153,50,71.149716,False
-6.061697,50,71.697931,False
-5.241068,50,72.247747,False
-6.416693,50,72.80045,False
-7.888304,50,73.346728,False
-4.814792,50,73.890462,False
-4.613693,50,74.434249,False
-2.17802,50,74.986585,False
-7.20709,50,75.528359,False
-5.851225,50,76.072075,False
-9.602176,50,76.612838,False
-9.234946,50,77.157951,False
-6.932559,50,77.69815,False
-6.372034,50,78.247562,False
-8.093808,50,78.793791,False
-9.36086,50,79.339559,False
-6.475059,50,79.888366,False
-3.66779,50,80.43565,False
-17.599889,50,80.97741,False
-11.492826,50,81.524139,False
-3.704388,50,82.077887,False
-9.319933,50,82.622605,False
-11.24138,50,83.177757,False
-0.107973,50,83.74516,True
-10.366163,50,84.292411,False
-8.790866,50,90.993701,False
-7.255362,50,91.621834,False
-9.802037,50,92.202621,False
-6.828964,50,92.799738,False
-6.167554,50,93.394727,False
-7.009898,50,93.979429,False
-6.277437,50,94.562619,False
-5.729384,50,95.128,False
-6.222431,50,95.717912,False
-10.319508,50,96.28394,False
-5.721301,50,96.861594,False
-3.744466,50,97.43601,False
-9.725593,50,98.021955,False
-12.780418,50,98.575841,False
-13.776047,50,99.172453,False
-10.562526,50,99.76925,False
-9.532298,50,100.339473,False
-5.755178,50,100.930182,False
-7.471296,50,101.493845,False
-11.50998,50,102.089262,False
-9.047304,50,102.66585,False
-7.312482,50,103.271091,False
-5.554711,50,104.049029,False
-4.88791,50,104.754957,False
-9.2394,50,105.454528,False
-2.990972,50,106.14474,False
-7.461551,50,106.895126,False
-3.825773,50,107.568122,False
-10.36516,50,108.276686,False
-2.932838,50,108.970161,False
-2.61844,50,109.687501,False
-10.688247,50,110.349335,False
-9.674489,50,110.999172,False
-6.580818,50,111.640363,False
-5.906391,50,112.31158,False
-6.977154,50,112.971798,False
-1.523567,50,113.634177,False
-5.976073,50,114.283393,False
-1.376453,50,114.948447,False
-2.107025,50,115.59326,False
-10.273123,50,116.247037,False
-9.080513,50,128.718569,False
-4.023347,50,129.382435,False
-12.703335,50,130.026224,False
-7.825195,50,130.719988,False
-2.208632,50,131.376706,False
-11.464942,50,132.024887,False
-4.826698,50,132.654829,False
-6.985228,50,133.324931,False
-4.240548,50,133.993119,False
-4.304479,50,134.618373,False
-6.87032,50,135.27192,False
-7.926314,50,135.895231,False
-2.092756,50,136.546412,False
-7.998298,50,137.194526,False
-12.60533,50,137.800685,False
-5.438331,50,138.432745,False
-1.253901,50,139.059611,False
-9.113106,50,139.684527,False
-4.073662,50,140.317528,False
-3.6449,50,140.953943,False
-2.483337,50,141.581384,False
-13.887292,50,142.207028,False
-13.241765,50,142.818519,False
-10.408288,50,143.417587,False
-1.274715,50,144.037187,False
-3.115792,50,144.663101,False
-5.155172,50,145.291226,False
-10.096147,50,145.91389,False
-9.785673,50,146.534883,False
-3.848353,50,147.149745,False
-5.88168,50,147.772242,False
-9.447922,50,148.38308,False
-8.540852,50,149.013197,False
-3.297438,50,149.632537,False
-9.282059,50,150.258734,False
-7.081677,50,150.882078,False
-4.212068,50,151.50209,False
-4.756241,50,152.123075,False
-9.248332,50,152.732141,False
-3.087858,50,153.351896,False
-4.168889,50,153.971032,False
-9.319044,50,165.580943,False
-7.874874,50,166.205385,False
-4.643987,50,166.827125,False
-11.414491,50,167.431786,False
-7.033229,50,168.044763,False
-10.38176,50,168.660215,False
-3.760149,50,169.276967,False
-1.509661,50,169.878413,False
-6.202868,50,170.479645,False
-6.855951,50,171.089578,False
-5.889717,50,171.708383,False
-5.478246,50,172.321278,False
-5.912168,50,172.944075,False
-4.828946,50,173.551776,False
-9.10537,50,174.164902,False
-4.506327,50,174.798167,False
-7.683024,50,175.435375,False
-12.726084,50,176.04038,False
-8.859497,50,176.649273,False
-13.525824,50,177.278351,False
-2.907999,50,177.90346,False
-11.657888,50,178.525698,False
-3.427267,50,179.149708,False
-8.033202,50,179.776655,False
-8.283928,50,180.401003,False
-3.450728,50,181.004609,False
-10.091496,50,181.636607,False
-2.312798,50,182.247297,False
-2.358193,50,182.874159,False
-5.036147,50,183.488663,False
-3.367596,50,184.111281,False
-6.535089,50,184.747679,False
-3.308488,50,185.369645,False
-9.052936,50,186.000442,False
-4.457282,50,186.609055,False
-9.88948,50,187.24333,False
-10.938377,50,187.876167,False
-7.326156,50,188.483935,False
-12.642816,50,189.101235,False
-4.674806,50,189.731414,False
-3.68009,50,190.34837,False
-12.141868,50,202.78249,False
-3.73705,50,203.416203,False
-3.446744,50,204.000679,False
-8.255024,50,204.560557,False
-8.888397,50,205.123346,False
-5.897095,50,205.678551,False
-2.963459,50,206.228259,False
-3.38952,50,206.779519,False
-2.751312,50,207.3268,False
-6.39024,50,207.880014,False
-12.625349,50,208.444797,False
-12.857806,50,209.00158,False
-3.463867,50,209.548319,False
-11.804428,50,210.099597,False
-6.447911,50,210.650408,False
-8.600622,50,211.195164,False
-3.889952,50,211.750926,False
-8.024397,50,212.300655,False
-9.882865,50,212.846901,False
-3.989017,50,213.391147,False
-2.991029,50,213.934445,False
-4.971184,50,214.485841,False
-11.576234,50,215.045899,False
-5.02303,50,215.60861,False
-7.015704,50,216.163789,False
-6.856801,50,216.71244,False
-1.714678,50,217.276652,False
-6.237765,50,217.828302,False
-4.678702,50,218.376066,False
-11.790941,50,218.924228,False
-5.385477,50,219.467938,False
-6.750164,50,220.016267,False
-2.538677,50,220.56451,False
-6.787855,50,221.110239,False
-4.001024,50,221.66839,False
-5.449066,50,222.211213,False
-5.769669,50,222.759953,False
-9.126577,50,223.312759,False
-4.58302,50,223.858476,False
-7.936847,50,224.410584,False
-11.536213,50,224.959549,False
-13.977205,50,231.325462,False
-6.823608,50,231.881393,False
-12.931289,50,232.447122,False
-8.070571,50,232.99387,False
-3.667431,50,233.541101,False
-11.410933,50,234.095731,False
-11.924941,50,234.642791,False
-13.948731,50,235.194671,False
-5.636386,50,235.733913,False
-10.7635,50,236.285344,False
-11.103125,50,236.835636,False
-3.907712,50,237.389467,False
-10.853579,50,237.950699,False
-11.658465,50,238.501904,False
-7.422108,50,239.053097,False
-13.235352,50,239.603827,False
-7.920941,50,240.151011,False
-0.888252,50,240.871577,False
-7.328548,50,241.422503,False
-7.698792,50,241.969209,False
-5.964599,50,242.522968,False
-4.169637,50,243.074646,False
-4.69846,50,243.620633,False
-14.073485,50,244.163769,False
-9.992629,50,244.721992,False
-11.254681,50,245.265579,False
-7.06465,50,245.819139,False
-6.318617,50,246.373687,False
-9.627426,50,246.914953,False
-12.874718,50,247.463646,False
-3.512979,50,248.00375,False
-11.300831,50,248.545179,False
-8.962698,50,249.09473,False
-9.194253,50,249.660496,False
-5.271989,50,250.221088,False
-10.478954,50,250.778282,False
-10.563485,50,251.33048,False
-8.483116,50,251.877909,False
-7.811468,50,252.422578,False
-5.194044,50,252.976467,False
-7.598013,50,253.521123,False
-3.248069,50,259.660623,False
-3.973165,50,260.208884,False
-4.755489,50,260.750286,False
-2.967426,50,261.307789,False
-13.336761,50,261.854992,False
-12.191808,50,262.391838,False
-9.904159,50,262.93664,False
-3.782022,50,263.48045,False
-3.552684,50,264.051517,False
-7.895166,50,264.632725,False
-9.895203,50,265.205888,False
-2.280055,50,265.745322,False
-13.592937,50,266.283072,False
-4.396669,50,266.823931,False
-11.29338,50,267.366451,False
-9.512944,50,267.90805,False
-10.71607,50,268.440849,False
-7.742437,50,268.991395,False
-3.506827,50,269.530497,False
-5.652882,50,270.072894,False
-9.3737,50,270.644637,False
-0.30574,50,271.186887,True
-3.34474,50,271.74355,False
-12.515588,50,272.292585,False
-2.873419,50,272.846203,False
-4.090202,50,273.398479,False
-4.802062,50,273.953916,False
-7.920836,50,274.50346,False
-3.054975,50,275.051321,False
-3.334957,50,275.607617,False
-11.183394,50,276.157161,False
-8.412968,50,276.705235,False
-5.824173,50,277.261994,False
-9.27757,50,277.811783,False
-2.144801,50,278.363207,False
-10.127621,50,278.913454,False
-7.857414,50,279.471677,False
-12.225041,50,280.025432,False
-11.074998,50,280.581092,False
-12.776756,50,281.135855,False
-13.030117,50,281.689565,False
-7.073525,50,288.117653,False
-7.373213,50,288.679071,False
-8.309548,50,289.245832,False
-1.60429,50,289.799355,False
-6.771207,50,290.358064,False
-9.800604,50,290.90957,False
-13.913384,50,291.473953,False
-8.663389,50,292.040425,False
-9.941643,50,292.599221,False
-6.188246,50,293.150969,False
-4.180458,50,293.71593,False
-2.000255,50,294.27415,False
-9.103091,50,294.826882,False
-7.221456,50,295.391981,False
-11.308859,50,295.959699,False
-1.40259,50,296.521657,False
-5.867704,50,297.08038,False
-5.150309,50,297.626202,False
-11.809599,50,298.18886,False
-12.418677,50,298.742021,False
-7.207978,50,299.295473,False
-7.310394,50,299.8459,False
-3.773422,50,300.421803,False
-8.850932,50,300.979015,False
-8.547469,50,301.542237,False
-8.68745,50,302.107525,False
-9.120838,50,302.668362,False
-5.174528,50,303.233059,False
-9.645428,50,303.797091,False
-2.245292,50,304.355308,False
-6.687367,50,304.915569,False
-5.155968,50,305.466234,False
-7.803638,50,306.018505,False
-4.707779,50,306.580789,False
-5.316353,50,307.127028,False
-1.205596,50,307.670235,False
-10.508012,50,308.227988,False
-14.188807,50,308.772743,False
-3.836312,50,309.32223,False
-11.329078,50,309.869385,False
-4.345406,50,310.416014,False
-4.42993,50,316.276457,False
-12.848569,50,316.818893,False
-0.823039,50,317.369154,False
-13.753633,50,317.904854,False
-8.345199,50,318.45273,False
-6.802516,50,318.992473,False
-7.913057,50,319.546644,False
-4.081761,50,320.092969,False
-9.079253,50,320.638521,False
-7.7109,50,321.187871,False
-5.977243,50,321.736547,False
-1.78081,50,322.288406,False
-7.178253,50,322.865421,False
-2.603084,50,323.423714,False
-1.741303,50,323.973313,False
-9.666259,50,324.521582,False
-12.049043,50,325.065852,False
-0.830246,50,325.624053,False
-7.591602,50,326.171173,False
-2.113961,50,326.727587,False
-8.245895,50,327.276373,False
-5.24339,50,327.828084,False
-9.02044,50,328.387857,False
-3.300187,50,328.940908,False
-15.228435,50,329.498014,False
-3.867956,50,330.046798,False
-13.530583,50,330.600078,False
-3.699059,50,331.15012,False
-2.146046,50,331.692365,False
-8.532469,50,332.24343,False
-11.014289,50,332.800002,False
-5.15315,50,333.347668,False
-2.453519,50,333.902291,False
-10.372424,50,334.448293,False
-10.388735,50,335.003833,False
-4.770757,50,335.556571,False
-9.866024,50,336.11329,False
-2.234826,50,336.671632,False
-9.251575,50,337.236342,False
-11.58476,50,337.789547,False
-6.715218,50,338.35112,False
-3.119703,50,344.214592,False
-6.38322,50,344.762198,False
-4.139826,50,345.329924,False
-11.580318,50,345.882668,False
-8.900808,50,346.430574,False
-15.681578,50,346.980777,False
-8.693286,50,347.530521,False
-11.129488,50,348.076924,False
-2.550344,50,348.618879,False
-7.521291,50,349.162079,False
-9.181702,50,349.707797,False
-8.198603,50,350.258265,False
-12.833571,50,350.793995,False
-7.932592,50,351.344899,False
-9.718225,50,351.891102,False
-14.518138,50,352.438302,False
-8.166323,50,352.989567,False
-15.449719,50,353.535258,False
-5.779728,50,354.085279,False
-1.611709,50,354.639501,False
-10.657726,50,355.193318,False
-3.418439,50,355.743406,False
-6.730458,50,356.299404,False
-12.636906,50,356.853885,False
-12.506732,50,357.407204,False
-8.840413,50,357.949012,False
-9.907909,50,358.496903,False
-9.716932,50,359.046819,False
-6.59873,50,359.589536,False
-9.407829,50,360.138132,False
-9.117745,50,360.704038,False
-1.0672,50,361.251574,False
-3.593079,50,361.80658,False
-5.930865,50,362.358162,False
-11.272623,50,362.91046,False
-5.280253,50,363.457424,False
-14.063875,50,364.000697,False
-8.789765,50,364.560748,False
-4.087476,50,365.106654,False
-3.722922,50,365.660732,False
-0.893163,50,366.20475,False
-4.779476,50,372.113062,False
-1.829685,50,372.667446,False
-6.117011,50,373.229154,False
-7.631894,50,373.78354,False
-3.520782,50,374.340625,False
-3.339034,50,374.899647,False
-10.034514,50,375.459668,False
-3.037978,50,376.014326,False
-7.326003,50,376.565732,False
-1.317902,50,414.389735,False
-3.11947,50,414.942105,False
-12.721726,50,415.501238,False
-4.044812,50,416.064034,False
-8.523781,50,416.611076,False
-0.790054,50,417.171288,False
-10.310893,50,417.726948,False
-10.264617,50,418.273084,False
-1.280243,50,418.855561,False
-10.404108,50,419.412526,False
-11.447192,50,419.960382,False
-5.72368,50,420.513105,False
-4.935932,50,421.092362,False
-7.99182,50,421.639577,False
-11.780475,50,422.180325,False
-1.225624,50,422.736992,False
-12.663773,50,423.288174,False
-2.397123,50,423.840845,False
-1.769963,50,424.41518,False
-3.505917,50,424.977013,False
-6.820594,50,425.530004,False
-4.565485,50,426.096387,False
-6.098749,50,426.650766,False
-1.95709,50,427.230822,False
-5.481151,50,427.784555,False
-6.253711,50,428.343263,False
-5.981102,50,428.919106,False
-4.769179,50,429.494335,False
-3.058821,50,430.055526,False
-7.637027,50,430.627738,False
-9.46283,50,431.178462,False
-7.273452,50,431.750314,False
-4.031399,50,437.354251,False
-2.843769,50,437.933511,False
-2.542453,50,438.485227,False
-11.217261,50,439.031094,False
-11.401596,50,439.581827,False
-16.983397,50,440.134623,False
-9.406004,50,440.685332,False
-2.715456,50,441.258682,False
-3.983662,50,441.806161,False
-4.739597,50,442.37655,False
-2.994203,50,442.91944,False
-4.646937,50,443.494676,False
-7.036264,50,444.043323,False
-16.826259,50,444.608684,False
-14.519795,50,445.156723,False
-10.294126,50,445.705197,False
-5.43175,50,446.260694,False
-7.541583,50,446.81493,False
-8.919415,50,447.366528,False
-9.314574,50,447.919059,False
-3.859232,50,448.469898,False
-10.733564,50,449.041111,False
-8.436035,50,449.611105,False
-2.447873,50,450.187618,False
-10.349255,50,450.737012,False
-7.320058,50,451.322755,False
-8.51274,50,451.876023,False
-7.63116,50,452.434793,False
-9.653283,50,453.004737,False
-9.194484,50,453.55701,False
-7.976685,50,454.113362,False
-8.30897,50,454.70495,False
-7.769823,50,455.31986,False
-14.091995,50,455.922085,False
-3.618661,50,456.509285,False
-0.156715,50,457.099901,True
-4.859346,50,457.6734,False
-2.427476,50,458.247882,False
-2.641752,50,458.827819,False
-6.655085,50,459.411436,False
-5.626988,50,459.977104,False
-2.273004,50,465.657475,False
-6.431002,50,466.230212,False
-2.243715,50,466.80449,False
-9.611813,50,467.38372,False
-4.5334,50,467.957791,False
-1.683547,50,468.529034,False
-6.186148,50,469.120499,False
-7.242984,50,469.689315,False
-8.332775,50,470.278605,False
-1.324495,50,470.85891,False
-6.149307,50,471.426988,False
-10.879619,50,472.007726,False
-13.722714,50,472.58737,False
-12.203756,50,473.171142,False
-7.927754,50,473.761375,False
-6.675432,50,474.35309,False
-10.026752,50,474.923337,False
-8.122007,50,475.484469,False
-4.847657,50,476.053187,False
-7.56762,50,476.626129,False
-15.440913,50,477.202623,False
-14.372845,50,477.784891,False
-3.000672,50,478.376632,False
-7.857815,50,478.979855,False
-8.934701,50,479.549472,False
-5.037501,50,480.138184,False
-11.595397,50,480.713402,False
-3.450406,50,481.295486,False
-5.481552,50,481.880202,False
