#{"t_start": 1780252175.5558174, "env_id": "MujocoUR3PushSimpleEnv"}
-6.480576,50,482.467782,False
-10.735926,50,483.061052,False
-8.413303,50,483.634216,False
-6.671117,50,484.245095,False
-9.277634,50,484.850447,False
-9.505764,50,485.462652,False
-10.153815,50,486.046412,False
-10.76343,50,486.661002,False
-6.602236,50,487.272224,False
-7.992365,50,487.87165,False
-10.899597,50,488.495329,False
-5.546059,50,489.083822,False
-4.619707,50,495.134969,False
-3.723875,50,495.749687,False
-5.58893,50,496.345924,False
-4.146972,50,496.963633,False
-8.854462,50,497.576226,False
-2.346459,50,498.184131,False
-4.356322,50,498.796297,False
-10.845748,50,499.40224,False
-13.676694,50,500.016495,False
-10.800363,50,500.627088,False
-7.792563,50,501.243186,False
-10.053423,50,501.844376,False
-2.914103,50,502.420394,False
-12.923197,50,502.997427,False
-1.200145,50,503.577075,False
-5.851376,50,504.159283,False
-2.822424,50,504.747816,False
-3.157239,50,505.349059,False
-2.062674,50,505.9295,False
-7.670512,50,506.516776,False
-9.934891,50,507.093408,False
-3.83873,50,507.686048,False
-7.007502,50,508.289286,False
-12.216537,50,508.873001,False
-9.007623,50,509.460668,False
-9.664173,50,510.043937,False
-17.256007,50,510.6251,False
-10.33527,50,511.210767,False
-3.234344,50,511.795339,False
-4.229877,50,512.383405,False
-9.575872,50,512.963409,False
-11.679576,50,513.532067,False
-9.033165,50,514.104903,False
-7.681618,50,514.690834,False
-9.163612,50,515.254908,False
-6.087294,50,515.81869,False
-4.021425,50,516.376256,False
-9.774882,50,516.924845,False
-2.955432,50,517.473601,False
-9.371379,50,518.013409,False
-7.995993,50,518.55746,False
-2.547372,50,523.994377,False
-8.848312,50,524.59155,False
-11.72848,50,525.194303,False
-10.496125,50,525.750313,False
-1.539087,50,526.303091,False
-15.937632,50,526.856797,False
-4.108278,50,527.406961,False
-3.256405,50,527.956491,False
-2.346339,50,528.497665,False
-7.428006,50,529.042147,False
-8.117406,50,529.588418,False
-14.854195,50,530.135432,False
-13.387078,50,530.677653,False
-6.376088,50,531.227359,False
-8.749171,50,531.781074,False
-4.544718,50,532.331354,False
-7.686956,50,532.87508,False
-10.671539,50,533.429325,False
-7.283345,50,533.973549,False
-7.187188,50,534.522731,False
-7.523232,50,535.069018,False
-1.806331,50,535.629242,False
-12.377173,50,536.169171,False
-12.173814,50,536.710529,False
-5.944149,50,537.254256,False
-9.534353,50,537.80118,False
-10.081116,50,538.352435,False
-10.482038,50,538.901721,False
-0.406059,50,539.47354,True
-4.288153,50,540.025855,False
-11.050183,50,540.579109,False
-11.674197,50,541.125951,False
-6.28582,50,541.667948,False
-3.710058,50,542.210711,False
-2.051818,50,542.776562,False
-3.837297,50,543.323288,False
-10.582334,50,543.873982,False
-11.05604,50,544.417466,False
-10.45803,50,544.961716,False
-13.57334,50,545.509442,False
-7.772629,50,546.067183,False
-5.730532,50,552.483518,False
-6.492882,50,553.041931,False
-11.822313,50,553.594361,False
-7.9311,50,554.146378,False
-5.890004,50,554.708381,False
-11.0185,50,555.254408,False
-6.051433,50,555.806586,False
-8.06571,50,556.364446,False
-6.1058,50,556.918392,False
-1.656335,50,557.479864,False
-7.706474,50,558.042697,False
-7.024161,50,558.592439,False
-9.932125,50,559.14354,False
-8.922543,50,559.692264,False
-2.104406,50,560.249489,False
-1.52215,50,560.805226,False
-0.676717,50,561.373325,False
-5.841329,50,561.926936,False
-11.184813,50,562.480774,False
-10.535344,50,563.046226,False
-11.943183,50,563.628628,False
-9.209566,50,564.179987,False
-10.910641,50,564.729213,False
-10.0394,50,565.271435,False
-13.372013,50,565.811628,False
-16.121997,50,566.356956,False
-8.884374,50,566.91529,False
-7.205512,50,567.472355,False
-8.255505,50,568.029478,False
-0.768297,50,568.56655,False
-4.741877,50,569.117014,False
-7.931884,50,569.672707,False
-0.773755,50,570.224028,False
-3.368597,50,570.765177,False
-10.559264,50,571.314867,False
-5.020742,50,571.866055,False
-6.237929,50,572.416615,False
-0.969695,50,572.992934,False
-0.968247,50,573.552813,False
-9.504795,50,574.116412,False
-6.15367,50,574.661014,False
-7.187644,50,580.357237,False
-12.941764,50,580.911939,False
-4.093165,50,581.484614,False
-11.447122,50,582.033837,False
-5.056901,50,582.595039,False
-6.417537,50,583.140849,False
-6.144825,50,583.692562,False
-14.700923,50,584.230755,False
-11.692898,50,584.779455,False
-5.102995,50,585.335231,False
-14.452696,50,585.882508,False
-11.833143,50,586.430242,False
-3.350292,50,586.991015,False
-7.190365,50,587.543788,False
-2.423035,50,588.094535,False
-3.716879,50,588.650267,False
-4.421309,50,589.216191,False
-6.059762,50,589.77042,False
-10.266489,50,590.33063,False
-4.282524,50,590.869799,False
-3.791103,50,591.423501,False
-10.011814,50,591.979725,False
-7.318229,50,592.544878,False
-10.890098,50,593.097628,False
-9.288014,50,593.680806,False
-11.843517,50,594.253612,False
-2.931906,50,594.812879,False
-9.45757,50,595.389435,False
-12.008671,50,595.944569,False
-9.197233,50,596.490443,False
-8.287182,50,597.044424,False
-7.649856,50,597.608782,False
-6.519638,50,598.169041,False
-3.340197,50,598.738369,False
-5.703059,50,599.338723,False
-6.208168,50,599.934526,False
-8.939134,50,600.503487,False
-7.702684,50,601.073046,False
-9.494653,50,601.641126,False
-13.710736,50,602.2152,False
-12.474961,50,602.79454,False
-2.330384,50,608.869495,False
-5.050151,50,609.468672,False
-9.121338,50,610.077025,False
-16.71702,50,610.688649,False
-3.242791,50,611.281893,False
-7.606973,50,611.863589,False
-8.931937,50,612.44229,False
-10.250264,50,613.036602,False
-7.429428,50,613.603952,False
-10.623099,50,614.160665,False
-6.593748,50,614.725936,False
-6.730449,50,615.283344,False
-4.855014,50,615.843615,False
-3.313122,50,616.406807,False
-5.644384,50,616.971539,False
-11.665596,50,617.529803,False
-6.542365,50,618.097785,False
-7.045784,50,618.657963,False
-5.837687,50,619.224849,False
-10.997453,50,619.808042,False
-8.782384,50,620.399809,False
-10.258647,50,620.962984,False
-10.705978,50,621.535002,False
-13.211598,50,622.096046,False
-3.619123,50,622.65958,False
-6.713238,50,623.235387,False
-8.48952,50,623.807702,False
-1.801438,50,624.36616,False
-11.994272,50,624.939379,False
-2.475865,50,625.501585,False
-5.270521,50,626.087361,False
-3.999271,50,626.646681,False
-11.471613,50,627.215426,False
-11.893759,50,627.764621,False
-3.996751,50,628.326881,False
-6.970154,50,628.88375,False
-3.783266,50,629.449272,False
-5.780488,50,630.019928,False
-2.781884,50,630.574522,False
-4.186645,50,631.139181,False
-8.2723,50,631.687957,False
-1.98191,50,637.716231,False
-6.501122,50,638.277148,False
-5.395961,50,638.821759,False
-5.257844,50,639.391516,False
-12.719383,50,639.963858,False
-7.223732,50,640.521169,False
-7.98526,50,641.065064,False
-7.435852,50,641.6084,False
-5.746618,50,642.207001,False
-7.02766,50,642.767144,False
-7.553567,50,643.315272,False
-12.100329,50,643.872724,False
-6.489571,50,644.413832,False
-9.314512,50,644.965911,False
-9.204472,50,645.522682,False
-1.665709,50,646.069576,False
-5.756203,50,646.630793,False
-4.228874,50,647.221937,False
-7.029055,50,647.771368,False
-5.029874,50,648.32511,False
-7.850495,50,648.86512,False
-8.974297,50,649.41091,False
-6.527152,50,649.951042,False
-6.933481,50,650.500806,False
-7.35131,50,651.073238,False
-4.948898,50,651.634394,False
-8.961361,50,652.192235,False
-13.864872,50,652.760922,False
-3.394697,50,653.305682,False
-12.029496,50,653.847869,False
-12.694417,50,654.399081,False
-7.620649,50,654.959365,False
-1.787785,50,655.510251,False
-1.116413,50,656.055721,False
-13.246402,50,656.601064,False
-8.041277,50,657.142257,False
-3.163236,50,657.689381,False
-4.861304,50,658.245242,False
-10.804598,50,658.794154,False
-6.798423,50,659.343352,False
-13.650328,50,659.900381,False
-14.101165,50,665.682214,False
-12.371075,50,666.254938,False
-7.437976,50,666.806664,False
-7.228921,50,667.364917,False
-7.375659,50,667.915116,False
-6.620297,50,668.462281,False
-7.864121,50,669.016978,False
-3.404414,50,669.575343,False
-7.825757,50,670.126142,False
-6.989402,50,670.676834,False
-13.351126,50,671.240287,False
-7.763401,50,671.79846,False
-4.003937,50,672.364703,False
-4.677118,50,672.937447,False
-11.341272,50,673.491656,False
-4.677115,50,674.056909,False
-5.695815,50,674.603082,False
-7.392753,50,675.157325,False
-7.259685,50,675.710051,False
-4.138184,50,676.259273,False
-8.111072,50,676.799511,False
-6.92441,50,677.353228,False
-9.986078,50,677.902936,False
-12.83124,50,678.455766,False
-6.297633,50,679.022968,False
-7.059764,50,679.589267,False
-3.474907,50,680.145073,False
-3.472037,50,680.688798,False
-9.135921,50,681.240722,False
-4.00168,50,681.818968,False
-14.363243,50,682.388671,False
-1.670058,50,682.933346,False
-3.482227,50,683.489697,False
-6.783569,50,684.036961,False
-8.51002,50,684.592156,False
-10.951286,50,685.126874,False
-4.066215,50,685.677644,False
-9.302993,50,686.233338,False
-7.534304,50,686.782068,False
-2.816616,50,687.333296,False
-10.854392,50,687.931515,False
-3.92032,50,694.08346,False
-5.616343,50,694.634041,False
-10.787165,50,695.190559,False
-11.301266,50,695.733461,False
-5.122638,50,696.285691,False
-9.273831,50,696.836107,False
-6.746483,50,697.390604,False
-3.043486,50,697.941665,False
-7.432659,50,698.485343,False
-9.491732,50,699.073993,False
-4.511324,50,699.679487,False
-5.171877,50,700.236885,False
-5.850128,50,700.789427,False
-10.955205,50,701.332949,False
-14.08441,50,701.888905,False
-6.107563,50,702.495407,False
-6.487997,50,703.058198,False
-3.550677,50,703.609059,False
-3.246825,50,704.169626,False
-11.944217,50,704.715006,False
-6.189149,50,705.268292,False
-3.849948,50,705.813474,False
-8.968954,50,706.356902,False
-6.582166,50,706.906637,False
-10.587386,50,707.460897,False
-3.455593,50,708.010137,False
-10.905721,50,708.559861,False
-10.652591,50,709.109103,False
-11.631088,50,709.683935,False
-2.035514,50,710.276443,False
-12.028488,50,710.862194,False
-5.36776,50,711.418423,False
-12.166051,50,711.980161,False
-11.668685,50,712.546374,False
-12.607863,50,713.103117,False
-15.717982,50,713.650856,False
-12.144102,50,714.195128,False
-10.845453,50,714.735324,False
-6.752871,50,715.278155,False
-5.663266,50,715.831274,False
-5.362144,50,716.385142,False
-10.72921,50,722.666378,False
-4.814653,50,723.216609,False
-3.965673,50,723.764315,False
-3.198032,50,724.30267,False
-6.878829,50,724.856903,False
-3.788426,50,725.411646,False
-12.689767,50,725.965879,False
-8.718686,50,726.517602,False
-3.790681,50,727.061877,False
-9.742629,50,727.66366,False
-9.213501,50,728.284656,False
-12.90305,50,728.83643,False
-11.133263,50,729.389654,False
-11.684399,50,729.943512,False
-1.48738,50,730.497693,False
-9.517617,50,731.066908,False
-4.16198,50,731.619107,False
-9.962352,50,732.169302,False
-7.068756,50,732.722526,False
-4.461369,50,733.264259,False
-6.090771,50,733.813494,False
-2.188503,50,734.367723,False
-7.124145,50,734.915994,False
-5.746151,50,735.47569,False
-8.801345,50,736.027403,False
-11.47708,50,736.581608,False
-13.423207,50,737.182864,False
-5.527132,50,737.797135,False
-10.344876,50,738.345857,False
-1.884639,50,738.911625,False
-9.022318,50,739.455802,False
-12.240512,50,740.014462,False
-7.266685,50,740.568166,False
-13.169354,50,741.119393,False
-5.017781,50,741.676081,False
-4.243312,50,742.225279,False
-8.730663,50,742.782474,False
-3.967956,50,743.343208,False
-4.590983,50,743.954993,False
-4.770274,50,744.518686,False
-8.23786,50,745.067416,False
-11.130316,50,750.697088,False
-6.421175,50,751.244619,False
-2.826136,50,751.842396,False
-3.037657,50,752.447981,False
-11.390137,50,752.99971,False
-1.398859,50,753.557405,False
-3.742195,50,754.132194,False
-2.963048,50,754.729934,False
-2.386535,50,755.281192,False
-8.459687,50,755.826065,False
-3.703067,50,756.365495,False
-4.095936,50,756.906507,False
-1.208929,50,757.458224,False
-8.50248,50,758.001249,False
-7.912643,50,758.540389,False
-3.538813,50,759.096803,False
-10.198671,50,759.650303,False
-5.32383,50,797.715528,False
-5.878674,50,798.272233,False
-6.544944,50,798.842509,False
-6.008964,50,799.408871,False
-8.844102,50,799.962163,False
-1.935227,50,800.517089,False
-7.239474,50,801.076283,False
-8.097926,50,801.640876,False
-2.747187,50,802.199493,False
-4.999522,50,802.754894,False
-6.868892,50,803.369275,False
-11.266925,50,804.018988,False
-7.335249,50,804.580709,False
-3.364167,50,805.140995,False
-6.639143,50,805.699216,False
-4.737566,50,806.250615,False
-2.397404,50,806.801393,False
-5.8513,50,807.358613,False
-9.104447,50,807.922497,False
-8.247913,50,808.481935,False
-8.778918,50,809.054652,False
-5.665152,50,809.622039,False
-6.352083,50,810.182996,False
-8.75864,50,810.744533,False
-2.749006,50,817.006099,False
-9.050268,50,817.555454,False
-11.662024,50,818.106447,False
-1.894997,50,818.655563,False
-10.506735,50,819.198786,False
-6.616356,50,819.796113,False
-11.810223,50,820.373181,False
-9.440086,50,820.924502,False
-11.879457,50,821.469137,False
-5.555483,50,822.01798,False
-3.992609,50,822.573819,False
-7.587008,50,823.124545,False
-12.954695,50,823.750489,False
-7.962298,50,824.360214,False
-1.713302,50,824.952684,False
-2.091393,50,825.54815,False
-3.957438,50,826.093606,False
-11.968848,50,826.637167,False
-7.787177,50,827.201271,False
-3.118977,50,827.746096,False
-9.988448,50,828.30733,False
-6.409282,50,828.852286,False
-8.035129,50,829.396161,False
-5.959643,50,829.941467,False
-6.224568,50,830.490371,False
-7.884986,50,831.042424,False
-6.806701,50,831.588412,False
-10.864929,50,832.132636,False
-4.428234,50,832.676754,False
-7.172912,50,833.225381,False
-6.173206,50,833.784713,False
-10.984354,50,834.340399,False
-11.379488,50,834.891212,False
-9.774871,50,835.449028,False
-9.227572,50,836.011217,False
-10.01036,50,836.570621,False
-3.741262,50,837.129514,False
-6.332988,50,837.688084,False
-5.986139,50,838.274466,False
-5.704735,50,838.821005,False
-9.851991,50,844.303005,False
-7.558524,50,844.859044,False
-5.783214,50,845.413236,False
-11.527661,50,845.963917,False
-8.806265,50,846.521401,False
-7.474707,50,847.086111,False
-1.164554,50,847.642992,False
-8.619789,50,848.204675,False
-7.975098,50,848.752528,False
-10.520913,50,849.296913,False
-6.245271,50,849.862412,False
-13.760325,50,850.41909,False
-13.62146,50,850.957993,False
-5.279259,50,851.502409,False
-12.402259,50,852.045011,False
-9.735832,50,852.599609,False
-4.801868,50,853.146812,False
-6.854327,50,853.688291,False
-6.124797,50,854.237244,False
-5.434851,50,854.783306,False
-8.268613,50,855.335851,False
-4.279739,50,855.892511,False
-7.40761,50,856.446152,False
-15.341889,50,857.004891,False
-3.945238,50,857.607995,False
-3.081149,50,858.182422,False
-8.280269,50,858.744699,False
-9.603671,50,859.310901,False
-2.00435,50,859.851649,False
-5.131117,50,860.496438,False
-12.239985,50,861.067425,False
-11.623629,50,861.62801,False
-4.214633,50,862.186524,False
-10.299818,50,862.755916,False
-6.653293,50,863.351187,False
-3.978278,50,863.93404,False
-5.873133,50,864.520936,False
-13.202624,50,865.078159,False
-11.315976,50,865.639335,False
-5.873538,50,866.194051,False
-11.987865,50,866.739218,False
-5.940976,50,872.549734,False
-2.430792,50,873.108595,False
-10.409635,50,873.707704,False
-10.786032,50,874.268018,False
-10.556361,50,874.817983,False
-5.358786,50,875.368283,False
-9.510935,50,875.917429,False
-11.435739,50,876.466654,False
-10.096313,50,877.013426,False
-13.430147,50,877.568137,False
-9.150824,50,878.120276,False
-10.946856,50,878.660592,False
-4.042322,50,879.212531,False
-12.056368,50,879.760598,False
-12.164519,50,880.332467,False
-5.790443,50,880.882521,False
-9.64593,50,881.440613,False
-10.571928,50,881.987338,False
-12.849682,50,882.542125,False
-6.07931,50,883.095424,False
-5.429421,50,883.661639,False
-6.718083,50,884.238281,False
-7.859998,50,884.787271,False
-5.682177,50,885.349776,False
-1.775907,50,885.895005,False
-9.119283,50,886.457799,False
-13.338363,50,887.009117,False
-3.603835,50,887.569334,False
-13.077994,50,888.13063,False
-6.827009,50,888.683106,False
-12.651716,50,889.237038,False
-5.223785,50,889.803913,False
-9.704761,50,890.362503,False
-8.562317,50,890.949518,False
-4.591878,50,891.508227,False
-8.503917,50,892.071882,False
-2.028486,50,892.706445,False
-2.957722,50,893.281094,False
-9.658324,50,893.848115,False
-13.580539,50,894.402844,False
-4.311217,50,894.950762,False
-12.603218,50,901.093654,False
-9.61765,50,901.671984,False
-6.866541,50,902.234382,False
-8.136047,50,902.795515,False
-4.527083,50,903.394666,False
-7.108551,50,903.981918,False
-14.887596,50,904.556058,False
-10.968479,50,905.118544,False
-7.848303,50,905.673934,False
-12.654551,50,906.223685,False
-5.646287,50,906.763904,False
-10.625179,50,907.306976,False
-5.709469,50,907.848052,False
-5.348668,50,908.398368,False
-5.01714,50,908.945489,False
-2.709362,50,909.492648,False
-10.231072,50,910.059886,False
-4.277852,50,910.608922,False
-4.211819,50,911.159602,False
-6.280477,50,911.701753,False
-12.155749,50,912.247951,False
-10.911506,50,912.800762,False
-8.19958,50,913.349989,False
-3.983932,50,913.899699,False
-6.676707,50,914.457962,False
-6.951042,50,914.998347,False
-3.798617,50,915.547046,False
-11.044335,50,916.090749,False
-14.396338,50,916.635478,False
-4.6787,50,917.179203,False
-5.757554,50,917.731961,False
-11.691104,50,918.278201,False
-12.211583,50,918.830431,False
-7.903311,50,919.378727,False
-6.611294,50,919.925546,False
-7.726819,50,920.473258,False
-3.944887,50,921.023265,False
-7.586839,50,921.570271,False
-7.516726,50,922.137612,False
-8.496912,50,922.708098,False
-6.713303,50,923.271251,False
-0.606772,50,929.337643,False
-5.554802,50,929.891511,False
-14.75461,50,930.45263,False
-9.017699,50,931.007352,False
-6.324223,50,931.575153,False
-10.622077,50,932.1244,False
-8.380737,50,932.664116,False
-3.998946,50,933.225009,False
-13.127901,50,933.765757,False
-12.239293,50,934.316487,False
-5.824786,50,934.868218,False
-6.408171,50,935.418444,False
-5.168903,50,935.964656,False
-4.508349,50,936.510236,False
