#{"t_start": 1778454327.0962584, "env_id": "MujocoUR3PushSimpleEnv"}
-50.0,50,908.497822,False
-50.0,50,909.285691,False
-50.0,50,910.081999,False
-50.0,50,910.877956,False
-50.0,50,911.679204,False
-50.0,50,912.481644,False
-50.0,50,913.277844,False
-50.0,50,914.067463,False
-50.0,50,914.873172,False
-50.0,50,915.663829,False
-50.0,50,916.470846,False
-50.0,50,917.26606,False
-50.0,50,918.06939,False
-50.0,50,918.866001,False
-50.0,50,919.658707,False
-50.0,50,920.465524,False
-50.0,50,921.261832,False
-50.0,50,922.064349,False
-50.0,50,922.855285,False
-50.0,50,923.647748,False
-50.0,50,924.44222,False
-50.0,50,925.2296,False
-50.0,50,926.023331,False
-50.0,50,937.779012,False
-50.0,50,938.586953,False
-50.0,50,939.390663,False
-50.0,50,940.179125,False
-50.0,50,940.965412,False
-50.0,50,941.762246,False
-50.0,50,942.554071,False
-50.0,50,943.362118,False
-50.0,50,944.161175,False
-50.0,50,944.954147,False
-50.0,50,945.758695,False
-50.0,50,946.547647,False
-50.0,50,947.348423,False
-50.0,50,948.165396,False
-50.0,50,948.967195,False
-50.0,50,949.760324,False
-50.0,50,950.556734,False
-50.0,50,951.350432,False
-50.0,50,952.145891,False
-50.0,50,952.942183,False
-50.0,50,953.747465,False
-50.0,50,954.538032,False
-50.0,50,955.337169,False
-50.0,50,956.140837,False
-50.0,50,956.950534,False
-50.0,50,957.748469,False
-50.0,50,958.543472,False
-50.0,50,959.343813,False
-50.0,50,960.154718,False
-50.0,50,960.952563,False
-50.0,50,961.759261,False
-50.0,50,962.548892,False
-50.0,50,963.335894,False
-50.0,50,964.130216,False
-50.0,50,964.929023,False
-50.0,50,965.734998,False
-50.0,50,966.536921,False
-50.0,50,967.341939,False
-50.0,50,968.137904,False
-50.0,50,968.934938,False
-50.0,50,969.731561,False
-50.0,50,981.163455,False
-50.0,50,981.965034,False
-50.0,50,982.755171,False
-50.0,50,983.554854,False
-50.0,50,984.348552,False
-50.0,50,985.164785,False
-50.0,50,985.958484,False
-50.0,50,986.753124,False
-50.0,50,987.548056,False
-50.0,50,988.340648,False
-50.0,50,989.129865,False
-50.0,50,989.925627,False
-50.0,50,990.713606,False
-50.0,50,991.512273,False
-50.0,50,992.312731,False
-50.0,50,993.106933,False
-50.0,50,993.936561,False
-50.0,50,994.749714,False
-50.0,50,995.56745,False
-50.0,50,996.375796,False
-50.0,50,997.168147,False
-50.0,50,997.984751,False
-50.0,50,998.793907,False
-50.0,50,999.600414,False
-50.0,50,1000.40212,False
-50.0,50,1001.209336,False
-50.0,50,1002.01389,False
-50.0,50,1002.818985,False
-50.0,50,1003.610872,False
-50.0,50,1004.405166,False
-50.0,50,1005.214406,False
-50.0,50,1006.021551,False
-50.0,50,1006.814429,False
-50.0,50,1007.620289,False
-50.0,50,1008.41981,False
-50.0,50,1009.221026,False
-50.0,50,1010.028511,False
-50.0,50,1010.827459,False
-50.0,50,1011.62379,False
-50.0,50,1012.417029,False
-50.0,50,1013.212184,False
-50.0,50,1024.972859,False
-50.0,50,1025.773355,False
-50.0,50,1026.566384,False
-50.0,50,1027.363861,False
-50.0,50,1028.151262,False
-50.0,50,1028.954768,False
-50.0,50,1029.754212,False
-50.0,50,1030.542221,False
-50.0,50,1031.344,False
-50.0,50,1032.140324,False
-50.0,50,1032.944709,False
-50.0,50,1033.749898,False
-50.0,50,1034.56128,False
-50.0,50,1035.352959,False
-50.0,50,1036.153518,False
-50.0,50,1036.944615,False
-50.0,50,1037.741869,False
-50.0,50,1038.556108,False
-50.0,50,1039.360725,False
-50.0,50,1040.170572,False
-50.0,50,1040.979956,False
-50.0,50,1041.785806,False
-50.0,50,1042.591978,False
-50.0,50,1043.412036,False
-50.0,50,1044.20181,False
-50.0,50,1045.002181,False
-50.0,50,1045.805189,False
-50.0,50,1046.599187,False
-50.0,50,1047.404128,False
-50.0,50,1048.203203,False
-50.0,50,1049.007914,False
-50.0,50,1049.80272,False
-50.0,50,1050.591663,False
-50.0,50,1051.393905,False
-50.0,50,1052.183016,False
-50.0,50,1052.970413,False
-50.0,50,1053.765951,False
-50.0,50,1054.56034,False
-50.0,50,1055.355062,False
-50.0,50,1056.16071,False
-50.0,50,1056.96317,False
-50.0,50,1068.290765,False
-50.0,50,1069.090907,False
-50.0,50,1069.890904,False
-50.0,50,1070.679628,False
-50.0,50,1071.47226,False
-50.0,50,1072.270265,False
-50.0,50,1073.064457,False
-50.0,50,1073.862469,False
-50.0,50,1074.653116,False
-50.0,50,1075.446565,False
-50.0,50,1076.240345,False
-50.0,50,1077.03426,False
-50.0,50,1077.823995,False
-50.0,50,1078.626716,False
-50.0,50,1079.416321,False
-50.0,50,1080.214801,False
-50.0,50,1081.003723,False
-50.0,50,1081.804515,False
-50.0,50,1082.599771,False
-50.0,50,1083.393112,False
-50.0,50,1084.205223,False
-50.0,50,1084.993707,False
-50.0,50,1085.809283,False
-50.0,50,1086.597765,False
-50.0,50,1087.390827,False
-50.0,50,1088.181569,False
-50.0,50,1088.976055,False
-50.0,50,1089.773435,False
-50.0,50,1090.572119,False
-50.0,50,1091.368659,False
-50.0,50,1092.176332,False
-50.0,50,1092.978348,False
-50.0,50,1093.779964,False
-50.0,50,1094.581886,False
-50.0,50,1095.377425,False
-50.0,50,1096.164652,False
-50.0,50,1096.966336,False
-50.0,50,1097.770821,False
-50.0,50,1098.568673,False
-50.0,50,1099.361452,False
-50.0,50,1100.154728,False
-50.0,50,1111.844551,False
-50.0,50,1112.642461,False
-50.0,50,1113.458155,False
-50.0,50,1114.278252,False
-50.0,50,1115.101125,False
-50.0,50,1115.919651,False
-1.0,50,1116.729948,True
-50.0,50,1117.56198,False
-50.0,50,1118.394931,False
-50.0,50,1119.197562,False
-50.0,50,1120.004712,False
-50.0,50,1120.797584,False
-50.0,50,1121.600032,False
-50.0,50,1122.397823,False
-50.0,50,1123.190648,False
-50.0,50,1123.986566,False
-50.0,50,1124.778136,False
-50.0,50,1125.571743,False
-50.0,50,1126.809538,False
-50.0,50,1127.939587,False
-50.0,50,1128.830301,False
-50.0,50,1129.679946,False
-50.0,50,1130.502462,False
-50.0,50,1131.315369,False
-50.0,50,1132.134061,False
-50.0,50,1132.934933,False
-50.0,50,1133.736765,False
-50.0,50,1134.542034,False
-50.0,50,1135.346836,False
-50.0,50,1136.15953,False
-50.0,50,1136.978284,False
-50.0,50,1137.798602,False
-50.0,50,1138.636787,False
-50.0,50,1139.441835,False
-50.0,50,1140.259768,False
-50.0,50,1141.053422,False
-50.0,50,1141.85671,False
-50.0,50,1142.660336,False
-50.0,50,1143.471824,False
-50.0,50,1144.280202,False
-50.0,50,1145.08748,False
-50.0,50,1155.993846,False
-50.0,50,1156.796498,False
-50.0,50,1157.593548,False
-50.0,50,1158.415287,False
-50.0,50,1159.212059,False
-50.0,50,1160.025351,False
-50.0,50,1160.831595,False
-50.0,50,1161.631859,False
-50.0,50,1162.454867,False
-50.0,50,1163.262834,False
-50.0,50,1164.062299,False
-50.0,50,1164.857697,False
-50.0,50,1165.662181,False
-50.0,50,1166.464262,False
-50.0,50,1167.271492,False
-50.0,50,1168.085985,False
-50.0,50,1168.885887,False
-50.0,50,1206.410498,False
-50.0,50,1207.229317,False
-50.0,50,1208.027066,False
-50.0,50,1208.829279,False
-50.0,50,1209.638856,False
-50.0,50,1210.441795,False
-50.0,50,1211.249999,False
-50.0,50,1212.069809,False
-50.0,50,1212.8739,False
-50.0,50,1213.676895,False
-50.0,50,1214.486323,False
-50.0,50,1215.294849,False
-50.0,50,1216.105006,False
-50.0,50,1216.908824,False
-50.0,50,1217.73378,False
-50.0,50,1218.53383,False
-50.0,50,1219.332858,False
-50.0,50,1220.141856,False
-50.0,50,1220.947417,False
-50.0,50,1221.752686,False
-50.0,50,1222.554122,False
-50.0,50,1223.363382,False
-50.0,50,1224.164387,False
-50.0,50,1224.963683,False
-50.0,50,1235.778403,False
-50.0,50,1236.606733,False
-50.0,50,1237.457431,False
-50.0,50,1238.256123,False
-50.0,50,1239.056,False
-50.0,50,1239.856962,False
-50.0,50,1240.659444,False
-50.0,50,1241.471878,False
-50.0,50,1242.269295,False
-50.0,50,1243.079837,False
-50.0,50,1243.913563,False
-50.0,50,1244.814373,False
-50.0,50,1245.904731,False
-50.0,50,1246.798104,False
-50.0,50,1247.646307,False
-50.0,50,1248.489645,False
-50.0,50,1249.310152,False
-50.0,50,1250.135664,False
-50.0,50,1250.958906,False
-50.0,50,1251.771646,False
-50.0,50,1252.571387,False
-50.0,50,1253.381315,False
-50.0,50,1254.174632,False
-50.0,50,1254.971202,False
-50.0,50,1255.768646,False
-50.0,50,1256.573484,False
-50.0,50,1257.376736,False
-50.0,50,1258.174441,False
-50.0,50,1258.989846,False
-50.0,50,1259.793718,False
-50.0,50,1260.588356,False
-50.0,50,1261.383202,False
-50.0,50,1262.190005,False
-50.0,50,1262.998812,False
-50.0,50,1263.795548,False
-50.0,50,1264.60025,False
-50.0,50,1265.417329,False
-50.0,50,1266.219803,False
-50.0,50,1267.015835,False
-50.0,50,1267.813686,False
-50.0,50,1279.806955,False
-50.0,50,1280.611845,False
-50.0,50,1281.419495,False
-50.0,50,1282.221895,False
-50.0,50,1283.033222,False
-50.0,50,1283.841481,False
-50.0,50,1284.645521,False
-50.0,50,1285.449788,False
-50.0,50,1286.248461,False
-50.0,50,1287.041481,False
-50.0,50,1287.849489,False
-50.0,50,1288.656679,False
-50.0,50,1289.460625,False
-50.0,50,1290.254829,False
-50.0,50,1291.057356,False
-50.0,50,1291.870889,False
-50.0,50,1292.667599,False
-50.0,50,1293.462474,False
-50.0,50,1294.27919,False
-50.0,50,1295.072274,False
-50.0,50,1295.87735,False
-50.0,50,1296.674078,False
-50.0,50,1297.475953,False
-50.0,50,1298.275805,False
-50.0,50,1299.081997,False
-50.0,50,1299.888166,False
-50.0,50,1300.683629,False
-50.0,50,1301.487195,False
-50.0,50,1302.294985,False
-50.0,50,1303.101013,False
-50.0,50,1303.906382,False
-50.0,50,1304.706996,False
-50.0,50,1305.516275,False
-50.0,50,1306.316083,False
-50.0,50,1307.12418,False
-50.0,50,1307.92716,False
-50.0,50,1308.744629,False
-50.0,50,1309.55584,False
-50.0,50,1310.349691,False
-50.0,50,1311.149875,False
-50.0,50,1311.951643,False
-50.0,50,1324.257637,False
-50.0,50,1325.0586,False
-50.0,50,1325.860898,False
-50.0,50,1326.66505,False
-50.0,50,1327.476338,False
-50.0,50,1328.276999,False
-50.0,50,1329.072883,False
-50.0,50,1329.885182,False
-50.0,50,1330.689036,False
-50.0,50,1331.505823,False
-50.0,50,1332.315997,False
-50.0,50,1333.118603,False
-50.0,50,1333.915852,False
-50.0,50,1334.723003,False
-50.0,50,1335.527854,False
-50.0,50,1336.33053,False
-50.0,50,1337.136586,False
-50.0,50,1337.934677,False
-50.0,50,1338.737874,False
-50.0,50,1339.547571,False
-50.0,50,1340.347519,False
-50.0,50,1341.147527,False
-50.0,50,1341.946826,False
-50.0,50,1342.742626,False
-50.0,50,1343.553494,False
-50.0,50,1344.354295,False
-50.0,50,1345.154452,False
-50.0,50,1345.963384,False
-50.0,50,1346.784601,False
-50.0,50,1347.579278,False
-50.0,50,1348.386029,False
-50.0,50,1349.185088,False
-50.0,50,1349.986334,False
-50.0,50,1350.788175,False
-50.0,50,1351.602252,False
-50.0,50,1352.4036,False
-50.0,50,1353.226791,False
-50.0,50,1354.023483,False
-50.0,50,1354.821611,False
-50.0,50,1355.62391,False
-50.0,50,1356.423046,False
-50.0,50,1368.641373,False
-50.0,50,1369.439248,False
-50.0,50,1370.236621,False
-50.0,50,1371.04,False
-50.0,50,1371.8483,False
-50.0,50,1372.646102,False
-50.0,50,1373.441178,False
-50.0,50,1374.240505,False
-50.0,50,1375.044189,False
-50.0,50,1375.837985,False
-50.0,50,1376.647041,False
-50.0,50,1377.447409,False
-50.0,50,1378.244803,False
-50.0,50,1379.03929,False
-50.0,50,1379.84072,False
-50.0,50,1380.638466,False
-50.0,50,1381.44728,False
-50.0,50,1382.246536,False
-50.0,50,1383.04485,False
-50.0,50,1383.853278,False
-50.0,50,1384.661771,False
-50.0,50,1385.465989,False
-50.0,50,1386.26747,False
-50.0,50,1387.087998,False
-50.0,50,1387.881957,False
-50.0,50,1388.694748,False
-50.0,50,1389.502636,False
-50.0,50,1390.300789,False
-50.0,50,1391.117605,False
-50.0,50,1391.929475,False
-50.0,50,1392.735481,False
-50.0,50,1393.535011,False
-50.0,50,1394.336804,False
-50.0,50,1395.145048,False
-50.0,50,1395.946383,False
-50.0,50,1396.743017,False
-50.0,50,1397.550514,False
-50.0,50,1398.346445,False
-50.0,50,1399.147355,False
-50.0,50,1399.946997,False
-50.0,50,1400.740374,False
-50.0,50,1411.902629,False
-50.0,50,1412.707134,False
-50.0,50,1413.514932,False
-50.0,50,1414.315607,False
-50.0,50,1415.121644,False
-50.0,50,1415.931773,False
-50.0,50,1416.730464,False
-50.0,50,1417.529182,False
-50.0,50,1418.33498,False
-50.0,50,1419.135169,False
-50.0,50,1419.933498,False
-50.0,50,1420.743655,False
-50.0,50,1421.543844,False
-50.0,50,1422.343903,False
-50.0,50,1423.143352,False
-50.0,50,1423.946264,False
-50.0,50,1424.746112,False
-50.0,50,1425.547713,False
-50.0,50,1426.352385,False
-50.0,50,1427.155163,False
-50.0,50,1427.965789,False
-50.0,50,1428.770885,False
-50.0,50,1429.586122,False
-50.0,50,1430.376661,False
-50.0,50,1431.189129,False
-50.0,50,1431.995683,False
-50.0,50,1432.787897,False
-50.0,50,1433.593794,False
-50.0,50,1434.395698,False
-50.0,50,1435.194886,False
-50.0,50,1436.005832,False
-50.0,50,1436.808235,False
-50.0,50,1437.615745,False
-50.0,50,1438.41776,False
-50.0,50,1439.222599,False
-50.0,50,1440.030346,False
-50.0,50,1440.827905,False
-50.0,50,1441.626002,False
-50.0,50,1442.433425,False
-50.0,50,1443.242218,False
-50.0,50,1444.044856,False
-50.0,50,1455.041122,False
-50.0,50,1455.841388,False
-50.0,50,1456.638419,False
-50.0,50,1457.445968,False
-50.0,50,1458.246017,False
-50.0,50,1459.039282,False
-50.0,50,1459.843454,False
-50.0,50,1460.651768,False
-50.0,50,1461.455947,False
-50.0,50,1462.251061,False
-50.0,50,1463.043759,False
-50.0,50,1463.854908,False
-50.0,50,1464.662876,False
-50.0,50,1465.466056,False
-50.0,50,1466.26761,False
-50.0,50,1467.068154,False
-50.0,50,1467.866228,False
-50.0,50,1468.663945,False
-50.0,50,1469.471593,False
-50.0,50,1470.283027,False
-50.0,50,1471.076638,False
-50.0,50,1471.875572,False
-50.0,50,1509.750967,False
-50.0,50,1510.579989,False
-50.0,50,1511.379277,False
-50.0,50,1512.175297,False
-50.0,50,1512.97106,False
-50.0,50,1513.768469,False
-50.0,50,1514.56247,False
-50.0,50,1515.38059,False
-50.0,50,1516.192048,False
-50.0,50,1516.993477,False
-50.0,50,1517.798215,False
-50.0,50,1518.601512,False
-50.0,50,1519.413217,False
-50.0,50,1520.211116,False
-50.0,50,1521.01242,False
-50.0,50,1521.811504,False
-50.0,50,1522.611548,False
-50.0,50,1523.414993,False
-50.0,50,1524.215196,False
-50.0,50,1535.709058,False
-50.0,50,1536.513138,False
-50.0,50,1537.3129,False
-5.0,50,1538.113525,True
-50.0,50,1538.91577,False
-50.0,50,1539.714149,False
-50.0,50,1540.518858,False
-50.0,50,1541.327515,False
-50.0,50,1542.131966,False
-50.0,50,1542.933089,False
-50.0,50,1543.729334,False
-50.0,50,1544.53775,False
-50.0,50,1545.340453,False
-50.0,50,1546.149184,False
-50.0,50,1546.949163,False
-50.0,50,1547.753017,False
-50.0,50,1548.725965,False
-50.0,50,1549.555734,False
-50.0,50,1550.380348,False
-50.0,50,1551.207907,False
-50.0,50,1552.020579,False
-50.0,50,1552.846729,False
-50.0,50,1553.674853,False
-50.0,50,1554.475908,False
-50.0,50,1555.269831,False
-50.0,50,1556.073637,False
-50.0,50,1556.87098,False
-50.0,50,1557.669485,False
-50.0,50,1558.478606,False
-50.0,50,1559.273026,False
-50.0,50,1560.063538,False
-50.0,50,1560.863347,False
-50.0,50,1561.670028,False
-50.0,50,1562.470328,False
-50.0,50,1563.266181,False
-50.0,50,1564.070349,False
-50.0,50,1564.878526,False
-50.0,50,1565.672471,False
-50.0,50,1566.478695,False
-50.0,50,1567.279634,False
-50.0,50,1568.076056,False
-50.0,50,1580.540272,False
-50.0,50,1581.330752,False
-50.0,50,1582.12798,False
-50.0,50,1582.923765,False
-50.0,50,1583.724658,False
-50.0,50,1584.523682,False
-50.0,50,1585.320726,False
-50.0,50,1586.111873,False
-50.0,50,1586.902446,False
-50.0,50,1587.705621,False
-50.0,50,1588.507358,False
-50.0,50,1589.318971,False
-50.0,50,1590.121901,False
-50.0,50,1590.917179,False
-50.0,50,1591.709785,False
-50.0,50,1592.507991,False
-50.0,50,1593.301949,False
-50.0,50,1594.096634,False
-50.0,50,1594.898683,False
-50.0,50,1595.683954,False
-50.0,50,1596.480048,False
-50.0,50,1597.28024,False
-50.0,50,1598.070464,False
-50.0,50,1598.867855,False
-50.0,50,1599.670142,False
-50.0,50,1600.456724,False
-50.0,50,1601.254698,False
-50.0,50,1602.045687,False
-50.0,50,1602.830669,False
-50.0,50,1603.621671,False
-50.0,50,1604.416158,False
-50.0,50,1605.212085,False
-20.0,50,1606.001563,False
-50.0,50,1606.799689,False
-50.0,50,1607.586996,False
-50.0,50,1608.4016,False
-50.0,50,1609.196311,False
-50.0,50,1609.998181,False
-50.0,50,1610.794957,False
-50.0,50,1611.593873,False
-50.0,50,1612.390873,False
-50.0,50,1625.03295,False
-50.0,50,1625.820849,False
-50.0,50,1626.621174,False
-50.0,50,1627.413355,False
-50.0,50,1628.222737,False
-50.0,50,1629.013161,False
-50.0,50,1629.812225,False
-50.0,50,1630.600928,False
-50.0,50,1631.399276,False
-50.0,50,1632.194938,False
-50.0,50,1632.9819,False
-50.0,50,1633.772055,False
-50.0,50,1634.570299,False
-50.0,50,1635.363786,False
-50.0,50,1636.160584,False
-50.0,50,1636.939596,False
-50.0,50,1637.730059,False
-50.0,50,1638.533429,False
-50.0,50,1639.330397,False
-50.0,50,1640.131916,False
-50.0,50,1640.936734,False
-50.0,50,1641.740161,False
-50.0,50,1642.533894,False
-50.0,50,1643.321379,False
-50.0,50,1644.117931,False
-50.0,50,1644.913119,False
-50.0,50,1645.706681,False
-50.0,50,1646.500888,False
-50.0,50,1647.295667,False
-50.0,50,1648.098186,False
-50.0,50,1648.893099,False
-50.0,50,1649.691604,False
-50.0,50,1650.494052,False
-50.0,50,1651.295811,False
-50.0,50,1652.091939,False
-50.0,50,1652.88172,False
-50.0,50,1653.687066,False
-50.0,50,1654.473554,False
-50.0,50,1655.271295,False
-50.0,50,1656.064304,False
-50.0,50,1656.858958,False
-50.0,50,1668.141844,False
-50.0,50,1668.933258,False
-50.0,50,1669.724128,False
-50.0,50,1670.523086,False
-50.0,50,1671.310805,False
-50.0,50,1672.108724,False
-50.0,50,1672.918987,False
-50.0,50,1673.714567,False
-50.0,50,1674.522576,False
-50.0,50,1675.314631,False
-50.0,50,1676.117,False
-50.0,50,1676.910315,False
-50.0,50,1677.707119,False
-50.0,50,1678.505925,False
-50.0,50,1679.305204,False
-50.0,50,1680.098145,False
-50.0,50,1680.893855,False
-50.0,50,1681.702271,False
-50.0,50,1682.518338,False
-50.0,50,1683.326694,False
-50.0,50,1684.124578,False
-50.0,50,1684.924199,False
-50.0,50,1685.717279,False
-50.0,50,1686.505722,False
-50.0,50,1687.320212,False
-50.0,50,1688.119071,False
-50.0,50,1688.916265,False
-50.0,50,1689.712794,False
-48.0,50,1690.510624,False
-50.0,50,1691.308084,False
-50.0,50,1692.099502,False
-50.0,50,1692.896328,False
-50.0,50,1693.697349,False
-50.0,50,1694.499755,False
-50.0,50,1695.290794,False
-50.0,50,1696.081803,False
-50.0,50,1696.866271,False
-50.0,50,1697.663391,False
-50.0,50,1698.457055,False
-50.0,50,1699.251546,False
-50.0,50,1700.056839,False
-50.0,50,1711.64308,False
-50.0,50,1712.446002,False
-50.0,50,1713.240033,False
-50.0,50,1714.031127,False
-50.0,50,1714.823161,False
-50.0,50,1715.633389,False
-50.0,50,1716.426831,False
-50.0,50,1717.229409,False
-50.0,50,1718.034932,False
-50.0,50,1718.82394,False
-50.0,50,1719.636672,False
-50.0,50,1720.439031,False
-50.0,50,1721.237456,False
-50.0,50,1722.034914,False
-50.0,50,1722.842962,False
-50.0,50,1723.637006,False
-50.0,50,1724.441007,False
-50.0,50,1725.236058,False
-50.0,50,1726.028017,False
-50.0,50,1726.83693,False
-50.0,50,1727.651481,False
-50.0,50,1728.453912,False
-50.0,50,1729.260818,False
-50.0,50,1730.062855,False
-50.0,50,1730.848665,False
-50.0,50,1731.646426,False
-50.0,50,1732.443924,False
-50.0,50,1733.2444,False
-50.0,50,1734.041112,False
-50.0,50,1734.844511,False
-50.0,50,1735.648328,False
-50.0,50,1736.446015,False
-50.0,50,1737.248819,False
-50.0,50,1738.044936,False
-50.0,50,1738.848905,False
-50.0,50,1739.649037,False
-50.0,50,1740.455832,False
-50.0,50,1741.246595,False
-50.0,50,1742.031984,False
-50.0,50,1742.826713,False
-50.0,50,1743.626855,False
-50.0,50,1754.952118,False
-50.0,50,1755.752961,False
-50.0,50,1756.541398,False
-50.0,50,1757.335633,False
-50.0,50,1758.137081,False
-50.0,50,1758.928657,False
-50.0,50,1759.71822,False
-50.0,50,1760.513867,False
-50.0,50,1761.30642,False
-50.0,50,1762.100821,False
-50.0,50,1762.893772,False
