#{"t_start": 1778454327.0962584, "env_id": "MujocoUR3PushSimpleEnv"}
-50.0,50,1763.700026,False
-50.0,50,1764.488641,False
-50.0,50,1765.284415,False
-50.0,50,1766.076578,False
-50.0,50,1766.872671,False
-50.0,50,1767.680373,False
-50.0,50,1768.46928,False
-50.0,50,1769.279947,False
-50.0,50,1770.078846,False
-50.0,50,1770.870456,False
-50.0,50,1771.672111,False
-50.0,50,1772.471307,False
-50.0,50,1773.265277,False
-50.0,50,1774.069669,False
-50.0,50,1774.862364,False
-50.0,50,1812.249569,False
-50.0,50,1813.052895,False
-50.0,50,1813.843933,False
-50.0,50,1814.655795,False
-50.0,50,1815.461657,False
-50.0,50,1816.255971,False
-50.0,50,1817.043636,False
-50.0,50,1817.845559,False
-50.0,50,1818.649771,False
-50.0,50,1819.444772,False
-50.0,50,1820.234709,False
-50.0,50,1821.02753,False
-50.0,50,1821.8123,False
-50.0,50,1822.607184,False
-50.0,50,1823.40011,False
-50.0,50,1835.11364,False
-50.0,50,1835.916301,False
-50.0,50,1836.708689,False
-50.0,50,1837.509488,False
-50.0,50,1838.313619,False
-50.0,50,1839.101911,False
-50.0,50,1839.907405,False
-50.0,50,1840.701746,False
-50.0,50,1841.503104,False
-50.0,50,1842.293607,False
-50.0,50,1843.082005,False
-50.0,50,1843.869838,False
-50.0,50,1844.669903,False
-50.0,50,1845.464,False
-50.0,50,1846.259861,False
-50.0,50,1847.058045,False
-50.0,50,1847.862829,False
-50.0,50,1848.658041,False
-50.0,50,1849.456943,False
-50.0,50,1850.253896,False
-50.0,50,1851.059374,False
-50.0,50,1851.852679,False
-50.0,50,1852.64614,False
-50.0,50,1853.443099,False
-50.0,50,1854.240251,False
-50.0,50,1855.035219,False
-50.0,50,1855.829198,False
-50.0,50,1856.630457,False
-50.0,50,1857.428576,False
-50.0,50,1858.223762,False
-50.0,50,1859.018437,False
-50.0,50,1859.814835,False
-50.0,50,1860.603597,False
-50.0,50,1861.400474,False
-50.0,50,1862.197459,False
-50.0,50,1862.990885,False
-50.0,50,1863.777275,False
-50.0,50,1864.572413,False
-50.0,50,1865.356661,False
-50.0,50,1866.162234,False
-50.0,50,1866.94918,False
-50.0,50,1877.727825,False
-50.0,50,1878.523177,False
-50.0,50,1879.320972,False
-50.0,50,1880.11603,False
-50.0,50,1880.908209,False
-50.0,50,1881.708667,False
-50.0,50,1882.502851,False
-50.0,50,1883.296284,False
-50.0,50,1884.082193,False
-50.0,50,1884.87838,False
-50.0,50,1885.675284,False
-50.0,50,1886.492273,False
-50.0,50,1887.313627,False
-50.0,50,1888.099552,False
-50.0,50,1888.90645,False
-50.0,50,1889.708499,False
-50.0,50,1890.506837,False
-50.0,50,1891.309726,False
-50.0,50,1892.097156,False
-50.0,50,1892.894961,False
-50.0,50,1893.692511,False
-50.0,50,1894.47815,False
-50.0,50,1895.279584,False
-50.0,50,1896.072778,False
-50.0,50,1896.880022,False
-50.0,50,1897.6777,False
-50.0,50,1898.47091,False
-50.0,50,1899.267445,False
-50.0,50,1900.058999,False
-50.0,50,1900.850666,False
-50.0,50,1901.645621,False
-50.0,50,1902.439234,False
-50.0,50,1903.242788,False
-50.0,50,1904.039437,False
-50.0,50,1904.839227,False
-50.0,50,1905.636413,False
-50.0,50,1906.436488,False
-50.0,50,1907.225038,False
-50.0,50,1908.018571,False
-50.0,50,1908.811266,False
-50.0,50,1909.609797,False
-50.0,50,1922.541015,False
-50.0,50,1923.336238,False
-50.0,50,1924.131384,False
-50.0,50,1924.924056,False
-50.0,50,1925.719238,False
-50.0,50,1926.52672,False
-50.0,50,1927.33011,False
-50.0,50,1928.119604,False
-50.0,50,1928.910875,False
-50.0,50,1929.713163,False
-50.0,50,1930.506196,False
-50.0,50,1931.300575,False
-50.0,50,1932.093772,False
-50.0,50,1932.886144,False
-50.0,50,1933.687341,False
-50.0,50,1934.490545,False
-50.0,50,1935.287325,False
-50.0,50,1936.083234,False
-50.0,50,1936.884549,False
-50.0,50,1937.691067,False
-50.0,50,1938.490866,False
-50.0,50,1939.291616,False
-50.0,50,1940.078144,False
-50.0,50,1940.868842,False
-50.0,50,1941.66851,False
-50.0,50,1942.466179,False
-50.0,50,1943.263456,False
-50.0,50,1944.069451,False
-50.0,50,1944.87042,False
-50.0,50,1945.670803,False
-50.0,50,1946.458674,False
-50.0,50,1947.26358,False
-50.0,50,1948.045962,False
-50.0,50,1948.838771,False
-50.0,50,1949.638106,False
-50.0,50,1950.431721,False
-50.0,50,1951.223881,False
-50.0,50,1952.020454,False
-50.0,50,1952.803521,False
-50.0,50,1953.60915,False
-50.0,50,1954.408475,False
-50.0,50,1967.647246,False
-50.0,50,1968.442294,False
-50.0,50,1969.239696,False
-50.0,50,1970.037214,False
-50.0,50,1970.836547,False
-50.0,50,1971.643097,False
-50.0,50,1972.439361,False
-50.0,50,1973.237902,False
-50.0,50,1974.036825,False
-50.0,50,1974.829446,False
-50.0,50,1975.623156,False
-50.0,50,1976.410218,False
-50.0,50,1977.203797,False
-50.0,50,1977.995939,False
-50.0,50,1978.788652,False
-50.0,50,1979.580137,False
-50.0,50,1980.381387,False
-50.0,50,1981.170781,False
-50.0,50,1981.975034,False
-50.0,50,1982.767174,False
-50.0,50,1983.561821,False
-50.0,50,1984.364571,False
-50.0,50,1985.168616,False
-50.0,50,1985.96156,False
-50.0,50,1986.756455,False
-50.0,50,1987.541598,False
-50.0,50,1988.345095,False
-50.0,50,1989.142977,False
-50.0,50,1989.943639,False
-50.0,50,1990.737296,False
-50.0,50,1991.541948,False
-50.0,50,1992.338491,False
-50.0,50,1993.138585,False
-50.0,50,1993.936412,False
-50.0,50,1994.737463,False
-50.0,50,1995.538272,False
-50.0,50,1996.335376,False
-50.0,50,1997.123924,False
-50.0,50,1997.906909,False
-50.0,50,1998.698449,False
-50.0,50,1999.496473,False
-50.0,50,2011.824477,False
-50.0,50,2012.615851,False
-50.0,50,2013.415783,False
-50.0,50,2014.210135,False
-50.0,50,2015.000675,False
-50.0,50,2015.803587,False
-50.0,50,2016.597462,False
-50.0,50,2017.395742,False
-50.0,50,2018.191048,False
-50.0,50,2018.978745,False
-50.0,50,2019.780509,False
-50.0,50,2020.572635,False
-50.0,50,2021.373592,False
-50.0,50,2022.167194,False
-50.0,50,2022.973181,False
-50.0,50,2023.776694,False
-50.0,50,2024.567019,False
-50.0,50,2025.383016,False
-50.0,50,2026.172287,False
-50.0,50,2026.972504,False
-50.0,50,2027.774604,False
-50.0,50,2028.581561,False
-50.0,50,2029.38024,False
-50.0,50,2030.184757,False
-50.0,50,2030.976727,False
-50.0,50,2031.778806,False
-50.0,50,2032.570142,False
-50.0,50,2033.364082,False
-50.0,50,2034.162248,False
-50.0,50,2034.94902,False
-50.0,50,2035.755906,False
-50.0,50,2036.559646,False
-50.0,50,2037.371501,False
-50.0,50,2038.181688,False
-50.0,50,2038.981448,False
-50.0,50,2039.778059,False
-50.0,50,2040.580194,False
-50.0,50,2041.374386,False
-50.0,50,2042.181843,False
-50.0,50,2042.981923,False
-50.0,50,2043.789058,False
-50.0,50,2055.899312,False
-50.0,50,2056.698039,False
-50.0,50,2057.501111,False
-50.0,50,2058.302518,False
-50.0,50,2059.10692,False
-50.0,50,2059.909611,False
-50.0,50,2060.720514,False
-50.0,50,2061.520523,False
-50.0,50,2062.318275,False
-50.0,50,2063.12261,False
-50.0,50,2063.910733,False
-50.0,50,2064.722669,False
-50.0,50,2065.528163,False
-50.0,50,2066.328154,False
-50.0,50,2067.133569,False
-50.0,50,2067.930134,False
-50.0,50,2068.738331,False
-50.0,50,2069.530471,False
-50.0,50,2070.334472,False
-50.0,50,2071.148362,False
-50.0,50,2071.941005,False
-50.0,50,2072.740846,False
-50.0,50,2073.532722,False
-50.0,50,2074.312741,False
-50.0,50,2075.11053,False
-50.0,50,2075.916423,False
-50.0,50,2076.715479,False
-50.0,50,2077.508063,False
-50.0,50,2078.298841,False
-50.0,50,2079.092037,False
-50.0,50,2116.311485,False
-50.0,50,2117.119675,False
-50.0,50,2117.916389,False
-50.0,50,2118.714084,False
-50.0,50,2119.503666,False
-50.0,50,2120.308955,False
-50.0,50,2121.109382,False
-50.0,50,2121.908161,False
-50.0,50,2122.694964,False
-50.0,50,2123.496228,False
-50.0,50,2124.321085,False
-50.0,50,2135.426163,False
-50.0,50,2136.219119,False
-50.0,50,2137.00495,False
-50.0,50,2137.802195,False
-50.0,50,2138.596605,False
-50.0,50,2139.391004,False
-50.0,50,2140.186611,False
-50.0,50,2140.967471,False
-50.0,50,2141.778163,False
-50.0,50,2142.566158,False
-50.0,50,2143.358816,False
-50.0,50,2144.151705,False
-50.0,50,2144.957912,False
-50.0,50,2145.750308,False
-50.0,50,2146.525475,False
-50.0,50,2147.331897,False
-50.0,50,2148.133086,False
-50.0,50,2148.931931,False
-50.0,50,2149.731594,False
-50.0,50,2150.528263,False
-50.0,50,2151.325839,False
-50.0,50,2152.125118,False
-50.0,50,2152.925623,False
-50.0,50,2153.722036,False
-50.0,50,2154.511978,False
-50.0,50,2155.301275,False
-50.0,50,2156.098093,False
-50.0,50,2156.891253,False
-50.0,50,2157.69176,False
-50.0,50,2158.486618,False
-50.0,50,2159.276881,False
-50.0,50,2160.066325,False
-50.0,50,2160.861285,False
-50.0,50,2161.651892,False
-50.0,50,2162.444648,False
-50.0,50,2163.246032,False
-50.0,50,2164.041172,False
-50.0,50,2164.836566,False
-50.0,50,2165.631271,False
-50.0,50,2166.42011,False
-50.0,50,2167.222338,False
-50.0,50,2178.281518,False
-50.0,50,2179.07231,False
-50.0,50,2179.866284,False
-50.0,50,2180.655848,False
-50.0,50,2181.450172,False
-50.0,50,2182.249593,False
-50.0,50,2183.048881,False
-50.0,50,2183.850465,False
-50.0,50,2184.642352,False
-50.0,50,2185.434252,False
-50.0,50,2186.239922,False
-50.0,50,2187.027924,False
-50.0,50,2187.819809,False
-50.0,50,2188.614829,False
-50.0,50,2189.402714,False
-50.0,50,2190.197116,False
-50.0,50,2190.985929,False
-50.0,50,2191.775484,False
-50.0,50,2192.570203,False
-50.0,50,2193.365601,False
-50.0,50,2194.15787,False
-50.0,50,2194.950812,False
-50.0,50,2195.749439,False
-50.0,50,2196.543442,False
-50.0,50,2197.331758,False
-50.0,50,2198.121535,False
-50.0,50,2198.913985,False
-50.0,50,2199.715512,False
-50.0,50,2200.519488,False
-50.0,50,2201.310731,False
-50.0,50,2202.105337,False
-50.0,50,2202.914312,False
-50.0,50,2203.709356,False
-50.0,50,2204.512139,False
-50.0,50,2205.300975,False
-50.0,50,2206.099089,False
-50.0,50,2206.880134,False
-50.0,50,2207.677565,False
-50.0,50,2208.465015,False
-50.0,50,2209.258065,False
-50.0,50,2210.049226,False
-50.0,50,2221.543728,False
-50.0,50,2222.337441,False
-50.0,50,2223.13526,False
-50.0,50,2223.939033,False
-50.0,50,2224.734527,False
-50.0,50,2225.525984,False
-50.0,50,2226.324659,False
-50.0,50,2227.118302,False
-50.0,50,2227.907133,False
-50.0,50,2228.695765,False
-50.0,50,2229.489629,False
-50.0,50,2230.290409,False
-50.0,50,2231.087158,False
-50.0,50,2231.884473,False
-50.0,50,2232.681699,False
-50.0,50,2233.485046,False
-50.0,50,2234.274079,False
-50.0,50,2235.074589,False
-50.0,50,2235.86228,False
-50.0,50,2236.663563,False
-50.0,50,2237.456727,False
-50.0,50,2238.251796,False
-50.0,50,2239.051917,False
-50.0,50,2239.858253,False
-50.0,50,2240.665279,False
-50.0,50,2241.468446,False
-50.0,50,2242.262758,False
-50.0,50,2243.065832,False
-50.0,50,2243.870563,False
-50.0,50,2244.671418,False
-50.0,50,2245.465922,False
-50.0,50,2246.252774,False
-50.0,50,2247.049578,False
-50.0,50,2247.843671,False
-50.0,50,2248.635307,False
-50.0,50,2249.429933,False
-50.0,50,2250.225073,False
-50.0,50,2251.010711,False
-50.0,50,2251.811352,False
-50.0,50,2252.610379,False
-50.0,50,2253.405649,False
-50.0,50,2264.268899,False
-50.0,50,2265.05548,False
-50.0,50,2265.855596,False
-50.0,50,2266.652856,False
-50.0,50,2267.447602,False
-50.0,50,2268.246874,False
-50.0,50,2269.044689,False
-50.0,50,2269.842128,False
-50.0,50,2270.644953,False
-50.0,50,2271.436921,False
-50.0,50,2272.234331,False
-50.0,50,2273.013891,False
-50.0,50,2273.805144,False
-50.0,50,2274.612013,False
-50.0,50,2275.400759,False
-50.0,50,2276.198537,False
-50.0,50,2276.993231,False
-50.0,50,2277.787482,False
-50.0,50,2278.585839,False
-50.0,50,2279.37151,False
-50.0,50,2280.171494,False
-50.0,50,2280.966003,False
-50.0,50,2281.767223,False
-50.0,50,2282.568466,False
-50.0,50,2283.367439,False
-50.0,50,2284.181967,False
-50.0,50,2284.970213,False
-50.0,50,2285.763053,False
-50.0,50,2286.560136,False
-50.0,50,2287.361211,False
-50.0,50,2288.151394,False
-50.0,50,2288.948575,False
-50.0,50,2289.739062,False
-50.0,50,2290.538681,False
-50.0,50,2291.331754,False
-50.0,50,2292.13301,False
-50.0,50,2292.925672,False
-50.0,50,2293.721502,False
-50.0,50,2294.522111,False
-50.0,50,2295.317704,False
-50.0,50,2296.116385,False
-50.0,50,2307.170525,False
-50.0,50,2307.956101,False
-50.0,50,2308.756052,False
-50.0,50,2309.55055,False
-50.0,50,2310.351307,False
-50.0,50,2311.151127,False
-50.0,50,2311.947943,False
-50.0,50,2312.741088,False
-50.0,50,2313.531905,False
-50.0,50,2314.346099,False
-50.0,50,2315.148401,False
-50.0,50,2315.949255,False
-50.0,50,2316.752939,False
-50.0,50,2317.563848,False
-50.0,50,2318.35409,False
-50.0,50,2319.149489,False
-50.0,50,2319.960096,False
-50.0,50,2320.752296,False
-50.0,50,2321.548848,False
-50.0,50,2322.349284,False
-50.0,50,2323.337321,False
-43.0,50,2324.140613,False
-50.0,50,2324.937716,False
-50.0,50,2325.732002,False
-50.0,50,2326.51613,False
-50.0,50,2327.313192,False
-50.0,50,2328.104483,False
-50.0,50,2328.89726,False
-50.0,50,2329.693557,False
-50.0,50,2330.482192,False
-50.0,50,2331.285138,False
-50.0,50,2332.077931,False
-50.0,50,2332.876836,False
-50.0,50,2333.671082,False
-50.0,50,2334.457475,False
-50.0,50,2335.261579,False
-50.0,50,2336.053423,False
-50.0,50,2336.849619,False
-50.0,50,2337.64263,False
-50.0,50,2338.43149,False
-50.0,50,2339.224501,False
-50.0,50,2351.061973,False
-50.0,50,2351.855121,False
-50.0,50,2352.65036,False
-50.0,50,2353.450616,False
-50.0,50,2354.249516,False
-50.0,50,2355.037964,False
-50.0,50,2355.824806,False
-50.0,50,2356.622658,False
-50.0,50,2357.411332,False
-50.0,50,2358.207919,False
-50.0,50,2358.999997,False
-50.0,50,2359.792035,False
-50.0,50,2360.579383,False
-50.0,50,2361.373253,False
-50.0,50,2362.181888,False
-50.0,50,2362.966979,False
-50.0,50,2363.75921,False
-50.0,50,2364.546496,False
-50.0,50,2365.348966,False
-50.0,50,2366.150292,False
-50.0,50,2366.949123,False
-50.0,50,2367.741999,False
-50.0,50,2368.529922,False
-50.0,50,2369.322438,False
-50.0,50,2370.11514,False
-50.0,50,2370.908602,False
-50.0,50,2371.711337,False
-50.0,50,2372.511568,False
-50.0,50,2373.298629,False
-50.0,50,2374.097443,False
-50.0,50,2374.898903,False
-50.0,50,2375.697706,False
-50.0,50,2376.496127,False
-50.0,50,2377.287674,False
-50.0,50,2414.921985,False
-50.0,50,2415.734347,False
-50.0,50,2416.534138,False
-50.0,50,2417.324049,False
-50.0,50,2418.117416,False
-50.0,50,2418.907331,False
-50.0,50,2419.704066,False
-50.0,50,2431.41381,False
-50.0,50,2432.204526,False
-50.0,50,2433.00701,False
-50.0,50,2433.806569,False
-50.0,50,2434.598781,False
-50.0,50,2435.382737,False
-50.0,50,2436.177524,False
-50.0,50,2436.966396,False
-50.0,50,2437.765662,False
-50.0,50,2438.568184,False
-50.0,50,2439.36627,False
-50.0,50,2440.154715,False
-50.0,50,2440.944756,False
-50.0,50,2441.746509,False
-50.0,50,2442.543548,False
-50.0,50,2443.343967,False
-50.0,50,2444.136854,False
-50.0,50,2444.931573,False
-50.0,50,2445.732231,False
-50.0,50,2446.52404,False
-50.0,50,2447.317879,False
-50.0,50,2448.120591,False
-50.0,50,2448.916216,False
-50.0,50,2449.718935,False
-50.0,50,2450.510858,False
-50.0,50,2451.304576,False
-50.0,50,2452.095917,False
-50.0,50,2452.891156,False
-50.0,50,2453.694117,False
-50.0,50,2454.494111,False
-50.0,50,2455.293715,False
-50.0,50,2456.08716,False
-50.0,50,2456.879951,False
-50.0,50,2457.674599,False
-50.0,50,2458.741486,False
-29.0,50,2459.69753,False
-50.0,50,2460.892284,False
-50.0,50,2461.76349,False
-50.0,50,2462.598497,False
-50.0,50,2463.410412,False
-50.0,50,2464.21043,False
-50.0,50,2475.477635,False
-50.0,50,2476.286159,False
-50.0,50,2477.102791,False
-50.0,50,2477.918894,False
-50.0,50,2478.724046,False
-50.0,50,2479.524081,False
-50.0,50,2480.323766,False
-50.0,50,2481.130306,False
-50.0,50,2481.937139,False
-50.0,50,2482.74103,False
-50.0,50,2483.538731,False
-50.0,50,2484.342143,False
-50.0,50,2485.161574,False
-50.0,50,2485.960728,False
-50.0,50,2486.768291,False
-50.0,50,2487.567954,False
-50.0,50,2488.365677,False
-50.0,50,2489.173609,False
-50.0,50,2489.979925,False
-50.0,50,2490.792657,False
-50.0,50,2491.590211,False
-50.0,50,2492.393601,False
-50.0,50,2493.207677,False
-50.0,50,2494.029549,False
-50.0,50,2494.83825,False
-50.0,50,2495.646019,False
-50.0,50,2496.456478,False
-50.0,50,2497.255471,False
-50.0,50,2498.062046,False
-50.0,50,2498.86862,False
-50.0,50,2499.677396,False
-50.0,50,2500.474262,False
0.0,50,2501.275138,True
-50.0,50,2502.073607,False
-50.0,50,2502.875665,False
-50.0,50,2503.687202,False
-50.0,50,2504.486524,False
-50.0,50,2505.311757,False
-50.0,50,2506.11425,False
-50.0,50,2506.90754,False
-50.0,50,2518.004882,False
-50.0,50,2518.807574,False
-50.0,50,2519.610516,False
-50.0,50,2520.408697,False
-50.0,50,2521.202602,False
-50.0,50,2522.011515,False
-50.0,50,2522.826132,False
-50.0,50,2523.639863,False
-50.0,50,2524.468879,False
-50.0,50,2525.282315,False
-50.0,50,2526.093676,False
-50.0,50,2526.897339,False
-50.0,50,2527.700616,False
-50.0,50,2528.495975,False
-50.0,50,2529.31343,False
-50.0,50,2530.116261,False
-50.0,50,2530.921237,False
-50.0,50,2531.726284,False
-50.0,50,2532.535234,False
-50.0,50,2533.329811,False
-50.0,50,2534.134386,False
-50.0,50,2534.93646,False
-50.0,50,2535.735157,False
-50.0,50,2536.536188,False
-50.0,50,2537.343873,False
-50.0,50,2538.14691,False
-50.0,50,2538.956673,False
-50.0,50,2539.760995,False
-50.0,50,2540.56627,False
-50.0,50,2541.364947,False
-50.0,50,2542.166466,False
-50.0,50,2542.968989,False
-50.0,50,2543.779256,False
-50.0,50,2544.585346,False
-50.0,50,2545.409155,False
-50.0,50,2546.220729,False
-50.0,50,2547.021026,False
-50.0,50,2547.82295,False
-50.0,50,2548.622685,False
-50.0,50,2549.419571,False
-50.0,50,2550.223162,False
-50.0,50,2562.280482,False
-50.0,50,2563.097874,False
-50.0,50,2563.902176,False
-50.0,50,2564.70906,False
-50.0,50,2565.513498,False
-50.0,50,2566.336452,False
-50.0,50,2567.137572,False
-50.0,50,2567.94258,False
-50.0,50,2568.747022,False
-50.0,50,2569.552907,False
-50.0,50,2570.353331,False
-50.0,50,2571.156611,False
-50.0,50,2571.961542,False
-50.0,50,2572.761309,False
-50.0,50,2573.577194,False
-50.0,50,2574.393203,False
-50.0,50,2575.202106,False
-50.0,50,2575.999704,False
-50.0,50,2576.79728,False
-50.0,50,2577.590215,False
-50.0,50,2578.389209,False
-50.0,50,2579.197652,False
-50.0,50,2579.999929,False
-50.0,50,2580.815472,False
-50.0,50,2581.614388,False
-50.0,50,2582.407533,False
-50.0,50,2583.209221,False
-50.0,50,2584.02281,False
-50.0,50,2584.814327,False
-50.0,50,2585.62709,False
-50.0,50,2586.432663,False
-9.0,50,2587.24496,True
-50.0,50,2588.03443,False
-50.0,50,2588.836772,False
-50.0,50,2589.634698,False
-50.0,50,2590.434187,False
-50.0,50,2591.241472,False
-50.0,50,2592.033506,False
-50.0,50,2592.825387,False
-50.0,50,2593.631149,False
-50.0,50,2594.436722,False
-50.0,50,2605.764665,False
-50.0,50,2606.578604,False
-50.0,50,2607.373712,False
-50.0,50,2608.175959,False
-50.0,50,2608.981835,False
-50.0,50,2609.793174,False
-50.0,50,2610.589622,False
-50.0,50,2611.392016,False
-50.0,50,2612.202605,False
-50.0,50,2613.002619,False
-50.0,50,2613.810438,False
-50.0,50,2614.609612,False
-50.0,50,2615.413711,False
-50.0,50,2616.217596,False
-50.0,50,2617.015038,False
-50.0,50,2617.823763,False
-50.0,50,2618.627077,False
-50.0,50,2619.428607,False
-50.0,50,2620.244988,False
-50.0,50,2621.036501,False
-50.0,50,2621.843794,False
-50.0,50,2622.650204,False
-50.0,50,2623.444663,False
-50.0,50,2624.249461,False
-50.0,50,2625.052945,False
-50.0,50,2625.862365,False
-50.0,50,2626.662228,False
-50.0,50,2627.47592,False
-50.0,50,2628.278321,False
-50.0,50,2629.075007,False
-50.0,50,2629.870027,False
-50.0,50,2630.685044,False
-50.0,50,2631.486217,False
-50.0,50,2632.297822,False
-50.0,50,2633.102376,False
-50.0,50,2633.907162,False
-50.0,50,2634.716403,False
-50.0,50,2635.519297,False
-50.0,50,2636.318449,False
-50.0,50,2637.112354,False
-50.0,50,2637.918462,False
-50.0,50,2649.380177,False
