train/clip_range,eval/mean_ep_length,train/clip_fraction,train/loss,train/value_loss,train/n_updates,eval/success_rate,train/entropy_loss,train/learning_rate,time/total_timesteps,train/approx_kl,eval/mean_reward,train/explained_variance,train/std,train/policy_gradient_loss
0.2,100.0,0.031191253662109376,1.7638094425201416,3.511609235405922,150,0.0,-2.250804527103901,0.00028820352,1999872,0.004132089,-24.31091846860945,0.8790462017059326,0.7409204244613647,-0.002248961689110729
0.2,95.75,0.04514617919921875,2.0207321643829346,4.486093734204769,300,0.05,-1.8315731626003982,0.00027640703999999995,3999744,0.005144065,-21.409062949940562,0.9431273825466633,0.603947639465332,-0.0021880614203837467
0.2,92.9,0.044384002685546875,3.7440431118011475,6.562690886855125,450,0.1,-1.5828525833785534,0.00026461055999999996,5999616,0.0053816102,-20.61945843808353,0.9329720139503479,0.5338461399078369,-0.0008761194490944036
0.2,88.65,0.0457366943359375,3.8385727405548096,7.605068665742874,610,0.15,-1.4874011553823947,0.00025202764799999995,7999488,0.004149379,-19.72366743683815,0.9293240159749985,0.510723352432251,-0.000544464314225479
0.2,88.65,0.0479888916015625,4.06884765625,7.76597164273262,760,0.15,-1.396143786981702,0.000240231168,9999360,0.00390469,-21.311863995343447,0.9194035232067108,0.4871487021446228,-0.0007696752298215869
0.2,94.3,0.04965286254882813,3.9615910053253174,8.69762934744358,910,0.1,-1.3017992988228797,0.000228434688,11999232,0.0045618024,-21.084414655342698,0.9110378324985504,0.4655330777168274,-0.00038544616145372854
0.2,87.2,0.050048828125,4.367932319641113,9.509371757507324,1060,0.3,-1.2238830000162124,0.000216638208,13999104,0.0044126133,-18.542020996287466,0.9042806923389435,0.44752657413482666,-0.0009072523524082498
0.2,77.25,0.0586761474609375,3.8191189765930176,8.27417581230402,1220,0.35,-1.176486474648118,0.00020405529599999998,15998976,0.006690841,-12.422380565479397,0.9103804379701614,0.4378271698951721,-0.0008247217021562392
0.2,83.35,0.04608612060546875,4.0977044105529785,8.56689278036356,1370,0.3,-1.1579371560364962,0.000192258816,17998848,0.0042068227,-16.227805783972144,0.9100656136870384,0.4337689280509949,-0.0006643394433922367
0.2,83.4,0.04538040161132813,4.44022274017334,9.532568290829659,1520,0.35,-1.1442002143710852,0.000180462336,19998720,0.005226421,-14.486462365463376,0.9013000652194023,0.43060243129730225,-0.0010065837912407005
0.2,91.85,0.04655609130859375,4.493406295776367,9.978570112586022,1670,0.2,-1.1602805249392987,0.00016866585599999997,21998592,0.00522429,-18.833815437182786,0.8936279267072678,0.4347030520439148,-0.00046024945622775705
0.2,91.75,0.04442901611328125,4.767891883850098,9.624711826443672,1830,0.2,-1.1668280214071274,0.00015608294399999996,23998464,0.005321483,-17.55590790398419,0.9030642136931419,0.43629950284957886,-0.0007317742034501862
0.2,67.7,0.036205291748046875,5.297997951507568,10.84403589963913,1980,0.5,-1.2088735084980726,0.00014428646399999997,25998336,0.00407358,-10.545358626171947,0.8907949477434158,0.4460333287715912,-0.0007914611423984752
0.2,82.1,0.043758392333984375,4.23928165435791,8.658783315122127,2130,0.25,-1.25090893805027,0.00013248998399999998,27998208,0.0038878976,-17.85108496956527,0.9040170907974243,0.455191969871521,-0.0007451245051925071
0.2,65.75,0.03543243408203125,5.16915225982666,10.21485598385334,2280,0.6,-1.253785289824009,0.00012069350399999997,29998080,0.004724595,-8.742317816615104,0.8992444276809692,0.4542096257209778,-0.001034479208101402
0.2,74.5,0.035478973388671876,5.199265480041504,9.921933084726334,2440,0.5,-1.2591733440756798,0.000108110592,31997952,0.0039654407,-13.879931119084358,0.8968092426657677,0.45574527978897095,-0.0011361277123796754
0.2,81.5,0.033948516845703124,5.1353535652160645,10.707286685705185,2590,0.4,-1.2644052393734455,9.631411199999997e-05,33997824,0.0038896718,-13.488597349449993,0.8866741135716438,0.4574452042579651,-0.0009282651473768056
0.2,78.35,0.026499176025390626,4.593331813812256,9.57675193399191,2740,0.35,-1.2779914364218712,8.451763199999999e-05,35997696,0.0034083128,-15.225681392848491,0.9007197618484497,0.46017348766326904,-0.0009693721160147107
0.2,72.45,0.024466705322265626,5.266210079193115,9.981676509976387,2890,0.55,-1.2879967272281647,7.2721152e-05,37997568,0.0036473265,-12.190225083380938,0.8930830135941505,0.46262693405151367,-0.001036598977407266
0.2,77.4,0.02954559326171875,3.963576316833496,9.4246033847332,3050,0.6,-1.2930755335837603,6.0138239999999996e-05,39997440,0.0037373207,-9.888713983818889,0.8987572863698006,0.4634159207344055,-0.0012598593661095948
0.2,65.35,0.0184234619140625,4.02076530456543,8.603036676347255,3200,0.55,-1.3113783985376357,4.834176000000001e-05,41997312,0.0029615855,-8.684710470587016,0.9069753736257553,0.46799176931381226,-0.0009080844167328906
0.2,79.8,0.019055938720703124,4.661696910858154,9.04276326149702,3350,0.5,-1.3424317937344312,3.654527999999999e-05,43997184,0.0028556623,-13.012839536368848,0.8964157477021217,0.47567546367645264,-0.001196533154870849
0.2,69.6,0.013568878173828125,4.307384490966797,8.716003800928593,3500,0.55,-1.3493492994457483,2.4748800000000003e-05,45997056,0.0022503538,-9.070393212512135,0.8944932073354721,0.47731438279151917,-0.001148678049867158
0.2,65.9,0.006313323974609375,4.143697261810303,8.339431841671466,3660,0.65,-1.3575680185109378,1.216588799999999e-05,47996928,0.001839428,-6.240475765243173,0.9015479981899261,0.47928014397621155,-0.0008454591676127166
0.2,66.1,0.0,4.264671325683594,8.24166897237301,3810,0.6,-1.3631327830255031,3.6940800000000436e-07,49996800,7.382996e-05,-9.43698949366808,0.9061028435826302,0.4806153178215027,-4.582377150654793e-05
